datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-03-13 09:47:00,PE,ATM+1,17.749508,4019625,22550.0,22497.05,83.75,86.55,71.0,71.55,1061025,1741839420
2025-03-13 09:48:00,PE,ATM+1,18.16023,4194450,22550.0,22501.95,70.6,71.6,66.45,69.0,1248750,1741839480
2025-03-13 09:49:00,PE,ATM+1,17.161023,4194450,22550.0,22498.95,69.15,69.15,61.0,68.95,1745400,1741839540
2025-03-13 09:50:00,PE,ATM+1,16.961079,4194450,22550.0,22488.5,69.4,76.0,69.4,75.95,1561950,1741839600
2025-03-13 09:51:00,PE,ATM+1,17.186211,4170150,22550.0,22494.6,76.75,80.85,71.75,71.95,1228950,1741839660
2025-03-13 09:52:00,PE,ATM+1,16.949413,4170150,22550.0,22502.85,70.0,70.0,64.35,65.7,1053975,1741839720
2025-03-13 09:53:00,PE,ATM+1,17.189138,4170150,22550.0,22503.5,64.55,69.35,64.45,65.7,803175,1741839780
2025-03-13 09:54:00,PE,ATM+1,18.061146,4373700,22550.0,22506.2,64.5,66.7,62.5,65.65,853050,1741839840
2025-03-13 09:55:00,PE,ATM+1,16.977638,4373700,22550.0,22514.0,64.85,66.3,57.3,58.25,1222050,1741839900
2025-03-13 09:56:00,PE,ATM+1,17.394319,4373700,22550.0,22519.9,57.7,57.7,53.0,55.4,2119650,1741839960
2025-03-13 09:57:00,PE,ATM+1,19.840474,4923750,22600.0,22527.15,94.45,98.15,86.55,89.4,1080975,1741840020
2025-03-13 09:58:00,PE,ATM+1,19.483616,4923750,22600.0,22535.1,87.2,87.9,81.35,82.9,1540800,1741840080
2025-03-13 09:59:00,PE,ATM+1,17.616254,4923750,22600.0,22529.25,81.35,86.55,77.3,83.7,1657950,1741840140
2025-03-13 10:00:00,PE,ATM+1,18.872564,5556825,22600.0,22532.6,84.35,89.8,80.3,83.45,1291800,1741840200
2025-03-13 10:01:00,PE,ATM+1,18.283155,5556825,22600.0,22528.65,83.4,85.25,79.85,85.25,864225,1741840260
2025-03-13 10:02:00,PE,ATM+1,17.45075,5556825,22600.0,22545.4,85.25,85.25,71.45,71.45,1582950,1741840320
2025-03-13 10:03:00,PE,ATM+1,16.738273,6191250,22600.0,22541.0,72.95,75.15,69.5,73.2,1897875,1741840380
2025-03-13 10:04:00,PE,ATM+1,16.624576,6191250,22600.0,22539.9,72.15,75.1,67.8,73.75,1374600,1741840440
2025-03-13 10:05:00,PE,ATM+1,17.015845,6191250,22600.0,22540.9,73.8,77.15,72.5,73.7,1027425,1741840500
2025-03-13 10:06:00,PE,ATM+1,16.516093,6410700,22600.0,22535.75,72.1,78.3,71.0,76.55,950250,1741840560
2025-03-13 10:07:00,PE,ATM+1,16.937062,6410700,22600.0,22544.45,77.0,77.95,70.3,70.9,893550,1741840620
2025-03-13 10:08:00,PE,ATM+1,16.870339,6410700,22600.0,22544.0,69.35,72.05,68.55,71.05,1076025,1741840680
2025-03-13 10:09:00,PE,ATM+1,15.476878,6718650,22600.0,22534.8,70.5,76.0,70.25,75.35,863850,1741840740
2025-03-13 10:10:00,PE,ATM+1,15.756451,6718650,22600.0,22536.75,76.0,80.95,72.8,74.3,1583400,1741840800
2025-03-13 10:11:00,PE,ATM+1,15.294808,6718650,22600.0,22530.85,72.55,78.05,71.05,78.05,898950,1741840860
2025-03-13 10:12:00,PE,ATM+1,14.798017,6929475,22600.0,22536.55,78.3,82.3,72.5,72.75,1533450,1741840920
2025-03-13 10:13:00,PE,ATM+1,14.917905,6929475,22600.0,22535.15,72.8,74.0,69.2,74.0,1082025,1741840980
2025-03-13 10:14:00,PE,ATM+1,13.981678,6929475,22600.0,22545.1,72.5,72.5,64.6,64.75,1399800,1741841040
2025-03-13 10:15:00,PE,ATM+1,16.029982,7285350,22600.0,22551.65,64.6,65.5,60.2,63.7,2281725,1741841100
2025-03-13 10:16:00,PE,ATM+1,15.081324,7285350,22600.0,22551.8,62.9,65.8,61.75,61.75,1224900,1741841160
2025-03-13 10:17:00,PE,ATM+1,15.468501,7285350,22600.0,22547.25,60.0,65.7,58.0,65.7,1818075,1741841220
2025-03-13 10:18:00,PE,ATM+1,15.189459,7726575,22600.0,22548.9,65.75,67.2,61.5,63.95,1423650,1741841280
2025-03-13 10:19:00,PE,ATM+1,14.322603,7726575,22600.0,22555.6,63.0,63.35,55.85,57.5,1475475,1741841340
2025-03-13 10:20:00,PE,ATM+1,16.583664,7726575,22600.0,22553.2,56.95,64.25,55.4,63.45,1575000,1741841400
2025-03-13 10:21:00,PE,ATM+1,16.423189,8117700,22600.0,22549.9,63.15,65.4,62.55,65.4,963600,1741841460
2025-03-13 10:22:00,PE,ATM+1,12.003183,8117700,22600.0,22537.65,65.4,70.25,63.3,67.25,2081700,1741841520
2025-03-13 10:23:00,PE,ATM+1,12.757478,8117700,22600.0,22536.5,67.35,71.3,63.7,69.25,1600125,1741841580
2025-03-13 10:24:00,PE,ATM+1,12.326787,7859775,22600.0,22532.65,69.5,72.7,67.9,71.8,1413300,1741841640
2025-03-13 10:25:00,PE,ATM+1,13.994896,7859775,22600.0,22527.85,71.95,79.9,70.45,78.05,2311950,1741841700
2025-03-13 10:26:00,PE,ATM+1,11.359013,7859775,22600.0,22531.45,78.4,78.8,70.85,71.55,1752075,1741841760
2025-03-13 10:27:00,PE,ATM+1,13.368379,7398750,22600.0,22534.2,72.65,76.05,68.75,71.9,1115775,1741841820
2025-03-13 10:28:00,PE,ATM+1,14.924608,7398750,22600.0,22536.85,71.05,72.4,66.9,72.15,1137900,1741841880
2025-03-13 10:29:00,PE,ATM+1,13.900986,7398750,22600.0,22538.5,72.5,72.5,68.35,69.2,608850,1741841940
2025-03-13 10:30:00,PE,ATM+1,14.80773,7650525,22600.0,22543.15,67.55,69.75,66.05,67.05,848025,1741842000
2025-03-13 10:31:00,PE,ATM+1,15.539468,7650525,22600.0,22545.25,67.9,67.9,63.95,66.7,1107825,1741842060
2025-03-13 10:32:00,PE,ATM+1,14.198825,7650525,22600.0,22545.0,66.95,69.2,63.75,64.55,827625,1741842120
2025-03-13 10:33:00,PE,ATM+1,15.584145,7832850,22600.0,22542.15,65.2,69.0,63.2,69.0,707400,1741842180
2025-03-13 10:34:00,PE,ATM+1,13.241319,7832850,22600.0,22537.55,69.15,72.0,67.45,68.8,1137600,1741842240
2025-03-13 10:35:00,PE,ATM+1,14.997829,7832850,22600.0,22533.3,68.5,75.4,68.5,74.8,1359075,1741842300
2025-03-13 10:36:00,PE,ATM+1,14.300312,7841550,22600.0,22532.95,75.3,78.05,74.0,74.0,1472700,1741842360
2025-03-13 10:37:00,PE,ATM+1,15.526251,7841550,22600.0,22526.45,74.0,83.2,72.6,81.0,1978425,1741842420
2025-03-13 10:38:00,PE,ATM+1,12.88496,12900225,22550.0,22520.0,41.45,44.5,41.25,44.05,4026750,1741842480
2025-03-13 10:39:00,PE,ATM+1,12.226993,10699125,22550.0,22522.55,43.9,48.7,41.0,41.05,5614275,1741842540
2025-03-13 10:40:00,PE,ATM+1,13.752543,10699125,22550.0,22519.55,41.3,47.05,41.3,45.95,2893575,1741842600
2025-03-13 10:41:00,PE,ATM+1,13.443367,10699125,22550.0,22523.1,46.7,49.1,42.8,43.0,3288675,1741842660
2025-03-13 10:42:00,PE,ATM+1,16.399416,6636975,22600.0,22526.95,82.2,82.6,75.85,81.7,1641225,1741842720
2025-03-13 10:43:00,PE,ATM+1,16.177368,10305225,22550.0,22524.65,42.6,49.15,42.6,47.4,3202800,1741842780
2025-03-13 10:44:00,PE,ATM+1,15.195605,10305225,22550.0,22523.8,48.05,51.75,45.4,45.9,3961500,1741842840
2025-03-13 10:45:00,PE,ATM+1,15.999713,9579900,22550.0,22518.4,45.6,50.85,44.6,50.85,2685450,1741842900
2025-03-13 10:46:00,PE,ATM+1,16.790953,9579900,22550.0,22519.35,53.2,55.3,49.3,51.75,4318200,1741842960
2025-03-13 10:47:00,PE,ATM+1,16.185985,9579900,22550.0,22519.75,51.15,52.0,48.85,50.25,1781325,1741843020
2025-03-13 10:48:00,PE,ATM+1,16.997894,9024900,22550.0,22515.5,49.85,56.1,49.3,54.5,2446950,1741843080
2025-03-13 10:49:00,PE,ATM+1,16.853987,9024900,22550.0,22517.0,55.95,58.85,53.2,53.2,3085350,1741843140
2025-03-13 10:50:00,PE,ATM+1,17.504999,9024900,22550.0,22516.0,53.45,58.1,53.45,55.05,2002425,1741843200
2025-03-13 10:51:00,PE,ATM+1,20.816804,7896150,22550.0,22506.45,54.95,67.55,53.3,67.55,4680000,1741843260
2025-03-13 10:52:00,PE,ATM+1,22.956041,7896150,22550.0,22494.8,68.85,88.4,68.85,79.25,7366725,1741843320
2025-03-13 10:53:00,PE,ATM+1,23.386773,7896150,22550.0,22500.5,82.95,84.6,72.35,76.2,2322075,1741843380
2025-03-13 10:54:00,PE,ATM+1,21.191159,6178650,22550.0,22504.7,77.05,77.85,69.1,69.2,1761600,1741843440
2025-03-13 10:55:00,PE,ATM+1,22.777496,6178650,22550.0,22499.05,68.65,76.45,68.65,75.85,1651575,1741843500
2025-03-13 10:56:00,PE,ATM+1,22.06111,6178650,22550.0,22496.65,75.0,77.7,70.25,76.05,1825200,1741843560
2025-03-13 10:57:00,PE,ATM+1,22.903942,6596100,22550.0,22494.7,76.55,79.4,75.2,78.85,1638525,1741843620
2025-03-13 10:58:00,PE,ATM+1,20.907335,6596100,22550.0,22498.7,78.25,80.35,71.5,72.4,1355325,1741843680
2025-03-13 10:59:00,PE,ATM+1,21.523626,6596100,22550.0,22492.8,72.55,78.7,71.5,77.5,958275,1741843740
2025-03-13 11:00:00,PE,ATM+1,22.967379,5728800,22550.0,22491.9,77.3,83.5,75.55,80.65,1898025,1741843800
2025-03-13 11:01:00,PE,ATM+1,22.910134,5728800,22550.0,22483.35,80.95,89.25,79.55,86.45,1810575,1741843860
2025-03-13 11:02:00,PE,ATM+1,21.910292,5728800,22550.0,22483.85,88.2,91.25,84.3,84.3,1799775,1741843920
2025-03-13 11:03:00,PE,ATM+1,22.962777,5362725,22550.0,22492.95,83.5,84.75,78.4,79.7,1125525,1741843980
2025-03-13 11:04:00,PE,ATM+1,22.896619,5362725,22550.0,22489.55,80.4,86.0,80.4,81.85,897825,1741844040
2025-03-13 11:05:00,PE,ATM+1,21.620929,5362725,22550.0,22497.25,81.95,82.65,74.2,74.2,1243125,1741844100
2025-03-13 11:06:00,PE,ATM+1,20.214301,5579475,22550.0,22501.8,74.25,77.7,68.5,68.5,1324350,1741844160
2025-03-13 11:07:00,PE,ATM+1,22.187013,5579475,22550.0,22498.7,69.5,74.1,67.0,74.1,1318950,1741844220
2025-03-13 11:08:00,PE,ATM+1,21.200732,5579475,22550.0,22499.8,74.95,76.7,69.1,71.5,1058250,1741844280
2025-03-13 11:09:00,PE,ATM+1,18.91417,5767800,22550.0,22503.3,70.65,71.9,64.6,64.95,1108500,1741844340
2025-03-13 11:10:00,PE,ATM+1,18.960727,5767800,22550.0,22507.55,64.2,65.05,62.1,62.1,1365450,1741844400
2025-03-13 11:11:00,PE,ATM+1,18.78916,5767800,22550.0,22506.1,62.3,66.65,61.35,62.7,1080600,1741844460
2025-03-13 11:12:00,PE,ATM+1,18.723377,5900325,22550.0,22515.25,62.3,62.3,56.1,56.5,1820925,1741844520
2025-03-13 11:13:00,PE,ATM+1,18.18662,5900325,22550.0,22518.05,55.7,57.5,53.4,53.65,1544700,1741844580
2025-03-13 11:14:00,PE,ATM+1,19.203886,5900325,22550.0,22519.65,53.05,56.1,52.85,54.5,1187775,1741844640
2025-03-13 11:15:00,PE,ATM+1,19.953099,5753475,22550.0,22516.75,54.75,58.1,53.8,57.65,1278375,1741844700
2025-03-13 11:16:00,PE,ATM+1,17.934504,5753475,22550.0,22506.65,57.1,61.4,55.35,60.5,1590600,1741844760
2025-03-13 11:17:00,PE,ATM+1,20.365784,5753475,22550.0,22509.05,60.2,63.2,57.75,63.2,1236975,1741844820
2025-03-13 11:18:00,PE,ATM+1,21.720525,5739375,22550.0,22501.9,63.2,70.3,63.15,70.3,2195550,1741844880
2025-03-13 11:19:00,PE,ATM+1,21.371747,5739375,22550.0,22508.65,70.95,72.0,64.8,65.15,1781025,1741844940
2025-03-13 11:20:00,PE,ATM+1,23.198468,5739375,22550.0,22502.35,66.15,74.35,66.15,72.5,1477350,1741845000
2025-03-13 11:21:00,PE,ATM+1,24.848202,5238750,22550.0,22498.0,72.55,80.15,72.5,78.25,1865625,1741845060
2025-03-13 11:22:00,PE,ATM+1,23.04768,5238750,22550.0,22497.95,79.25,80.55,74.95,75.0,1114125,1741845120
2025-03-13 11:23:00,PE,ATM+1,23.881879,5238750,22550.0,22494.45,75.4,81.25,74.0,78.75,969300,1741845180
2025-03-13 11:24:00,PE,ATM+1,23.757457,5143500,22550.0,22496.15,79.0,80.95,77.05,77.3,703350,1741845240
2025-03-13 11:25:00,PE,ATM+1,25.027483,5143500,22550.0,22492.8,77.2,84.55,76.4,81.7,1203300,1741845300
2025-03-13 11:26:00,PE,ATM+1,23.76182,5143500,22550.0,22497.85,81.35,81.35,73.1,76.0,909000,1741845360
2025-03-13 11:27:00,PE,ATM+1,26.396552,5001300,22550.0,22488.6,75.75,86.75,74.7,86.75,1141800,1741845420
2025-03-13 11:28:00,PE,ATM+1,27.084957,5001300,22550.0,22482.9,86.75,96.35,85.7,91.75,2477700,1741845480
2025-03-13 11:29:00,PE,ATM+1,24.671889,17977800,22500.0,22471.9,54.25,64.7,54.25,62.15,7226475,1741845540
2025-03-13 11:30:00,PE,ATM+1,28.220426,4264350,22550.0,22476.05,103.0,103.0,94.9,98.25,1402350,1741845600
2025-03-13 11:31:00,PE,ATM+1,25.503605,15476175,22500.0,22463.75,60.5,69.9,60.5,68.4,6466350,1741845660
2025-03-13 11:32:00,PE,ATM+1,24.115709,15476175,22500.0,22465.65,70.3,71.2,63.75,64.6,4079475,1741845720
2025-03-13 11:33:00,PE,ATM+1,23.894579,15192825,22500.0,22472.55,64.15,67.8,58.5,59.95,2858475,1741845780
2025-03-13 11:34:00,PE,ATM+1,28.177866,3955200,22550.0,22477.9,101.15,101.15,95.45,96.5,578025,1741845840
2025-03-13 11:35:00,PE,ATM+1,24.221108,15192825,22500.0,22473.35,57.4,61.95,54.8,59.9,2644350,1741845900
2025-03-13 11:36:00,PE,ATM+1,26.811753,3893250,22550.0,22478.5,99.25,99.4,90.8,93.65,758100,1741845960
2025-03-13 11:37:00,PE,ATM+1,30.40117,15123150,22500.0,22450.3,56.35,85.0,56.35,85.0,5398575,1741846020
2025-03-13 11:38:00,PE,ATM+1,27.392265,15123150,22500.0,22447.1,78.15,83.7,75.45,81.65,6613950,1741846080
2025-03-13 11:39:00,PE,ATM+1,29.25288,12090075,22500.0,22432.65,82.85,99.0,82.85,94.4,6430500,1741846140
2025-03-13 11:40:00,PE,ATM+1,28.024013,9243300,22450.0,22423.7,60.45,74.95,60.45,66.1,8031750,1741846200
2025-03-13 11:41:00,PE,ATM+1,30.819783,12090075,22500.0,22429.0,105.6,108.4,95.65,99.3,2495100,1741846260
2025-03-13 11:42:00,PE,ATM+1,30.011492,11061750,22500.0,22429.95,100.3,100.3,94.15,97.2,1443750,1741846320
2025-03-13 11:43:00,PE,ATM+1,30.208148,11061750,22500.0,22433.2,99.0,107.25,93.55,95.2,2590500,1741846380
2025-03-13 11:44:00,PE,ATM+1,28.677254,11061750,22500.0,22433.5,94.2,99.15,91.85,92.35,1301925,1741846440
2025-03-13 11:45:00,PE,ATM+1,29.942464,11310225,22500.0,22425.3,92.45,101.6,92.35,100.0,1600725,1741846500
2025-03-13 11:46:00,PE,ATM+1,28.844771,11310225,22500.0,22425.5,101.9,112.7,98.0,98.0,3219225,1741846560
2025-03-13 11:47:00,PE,ATM+1,26.776374,8518350,22450.0,22417.3,59.2,68.3,58.9,66.85,2583375,1741846620
2025-03-13 11:48:00,PE,ATM+1,27.678082,7561800,22450.0,22412.75,68.65,80.0,66.95,71.1,3571575,1741846680
2025-03-13 11:49:00,PE,ATM+1,27.165958,7561800,22450.0,22408.3,71.85,74.9,67.35,72.85,2081775,1741846740
2025-03-13 11:50:00,PE,ATM+1,25.920478,7561800,22450.0,22419.5,73.75,74.6,63.65,63.7,2064675,1741846800
2025-03-13 11:51:00,PE,ATM+1,25.390556,7396500,22450.0,22419.6,64.0,67.45,62.6,62.6,1394850,1741846860
2025-03-13 11:52:00,PE,ATM+1,26.219988,7396500,22450.0,22416.3,63.05,66.7,59.0,65.95,2273025,1741846920
2025-03-13 11:53:00,PE,ATM+1,26.329814,7396500,22450.0,22415.05,66.25,69.95,65.2,66.8,1930425,1741846980
2025-03-13 11:54:00,PE,ATM+1,27.036778,7260975,22450.0,22406.25,66.45,73.4,64.0,73.4,1476750,1741847040
2025-03-13 11:55:00,PE,ATM+1,25.43598,7260975,22450.0,22410.3,72.6,72.9,66.0,68.0,2067750,1741847100
2025-03-13 11:56:00,PE,ATM+1,24.459214,7260975,22450.0,22421.3,68.85,69.0,57.7,59.45,1923300,1741847160
2025-03-13 11:57:00,PE,ATM+1,24.146884,7563000,22450.0,22422.4,59.3,60.4,54.7,58.15,2126325,1741847220
2025-03-13 11:58:00,PE,ATM+1,27.970708,9290325,22500.0,22431.85,99.2,99.2,90.15,90.95,1047825,1741847280
2025-03-13 11:59:00,PE,ATM+1,27.865569,9290325,22500.0,22432.4,92.0,94.3,88.6,90.3,920325,1741847340
2025-03-13 12:00:00,PE,ATM+1,26.252272,9412050,22500.0,22432.35,88.75,95.9,87.1,87.75,1178250,1741847400
2025-03-13 12:01:00,PE,ATM+1,27.847831,9412050,22500.0,22441.05,87.35,87.35,81.8,84.1,1482975,1741847460
2025-03-13 12:02:00,PE,ATM+1,27.885672,9412050,22500.0,22441.65,82.5,86.05,80.65,83.65,1098675,1741847520
2025-03-13 12:03:00,PE,ATM+1,26.740558,9583050,22500.0,22438.85,83.35,89.9,83.0,83.65,1019100,1741847580
2025-03-13 12:04:00,PE,ATM+1,27.880007,9583050,22500.0,22435.0,85.05,88.1,85.05,88.0,636000,1741847640
2025-03-13 12:05:00,PE,ATM+1,28.875462,9583050,22500.0,22426.45,89.1,95.45,86.5,95.45,1155000,1741847700
2025-03-13 12:06:00,PE,ATM+1,25.315145,9555825,22500.0,22436.25,96.35,97.15,83.0,83.0,1479225,1741847760
2025-03-13 12:07:00,PE,ATM+1,26.101523,9555825,22500.0,22440.1,81.5,85.0,80.8,81.4,926700,1741847820
2025-03-13 12:08:00,PE,ATM+1,27.374452,9555825,22500.0,22437.1,81.65,85.35,79.0,85.35,967050,1741847880
2025-03-13 12:09:00,PE,ATM+1,27.48519,9555825,22500.0,22431.3,86.15,89.95,85.35,89.5,1006950,1741847940
2025-03-13 12:10:00,PE,ATM+1,26.916851,9653325,22500.0,22429.5,88.95,94.45,86.95,89.85,1145175,1741848000
2025-03-13 12:11:00,PE,ATM+1,25.774467,9653325,22500.0,22436.15,89.85,90.3,83.0,83.3,894750,1741848060
2025-03-13 12:12:00,PE,ATM+1,25.747439,9653325,22500.0,22439.0,84.05,87.5,80.4,81.15,904650,1741848120
2025-03-13 12:13:00,PE,ATM+1,27.302897,9672675,22500.0,22440.9,81.4,82.15,75.85,82.1,1336350,1741848180
2025-03-13 12:14:00,PE,ATM+1,27.126713,9672675,22500.0,22443.2,81.1,81.45,77.1,80.15,675825,1741848240
2025-03-13 12:15:00,PE,ATM+1,27.18281,9672675,22500.0,22440.55,80.5,82.45,76.0,81.95,1015350,1741848300
2025-03-13 12:16:00,PE,ATM+1,25.956375,9865725,22500.0,22445.9,82.05,82.05,73.45,76.3,1183275,1741848360
2025-03-13 12:17:00,PE,ATM+1,25.721459,9865725,22500.0,22447.5,76.1,77.1,73.85,74.75,623100,1741848420
2025-03-13 12:18:00,PE,ATM+1,25.116614,9865725,22500.0,22445.35,74.75,75.2,69.2,75.2,1314075,1741848480
2025-03-13 12:19:00,PE,ATM+1,25.249598,9936375,22500.0,22444.2,75.15,81.2,74.85,76.1,1434825,1741848540
2025-03-13 12:20:00,PE,ATM+1,25.879626,9936375,22500.0,22439.75,75.85,80.4,75.0,80.05,789300,1741848600
2025-03-13 12:21:00,PE,ATM+1,24.007512,9936375,22500.0,22432.2,80.85,82.75,77.8,82.75,1182525,1741848660
2025-03-13 12:22:00,PE,ATM+1,22.196348,10148925,22500.0,22433.3,82.95,83.7,77.65,79.4,1019775,1741848720
2025-03-13 12:23:00,PE,ATM+1,20.961115,10148925,22500.0,22437.05,79.2,79.2,72.5,74.85,1027800,1741848780
2025-03-13 12:24:00,PE,ATM+1,21.849012,10148925,22500.0,22439.55,74.55,76.9,73.45,74.1,603600,1741848840
2025-03-13 12:25:00,PE,ATM+1,21.093611,10324050,22500.0,22432.0,73.15,79.75,71.65,78.75,1258125,1741848900
2025-03-13 12:26:00,PE,ATM+1,22.741364,10324050,22500.0,22434.45,77.7,79.45,75.5,78.95,714675,1741848960
2025-03-13 12:27:00,PE,ATM+1,24.675332,10324050,22500.0,22433.75,79.0,82.0,77.7,82.0,632625,1741849020
2025-03-13 12:28:00,PE,ATM+1,24.47669,10390500,22500.0,22427.85,82.35,86.8,81.45,86.05,1515375,1741849080
2025-03-13 12:29:00,PE,ATM+1,26.951153,10390500,22500.0,22436.5,85.2,86.4,82.45,83.0,781950,1741849140
2025-03-13 12:30:00,PE,ATM+1,24.214753,10390500,22500.0,22433.9,83.05,84.6,79.75,81.0,982275,1741849200
2025-03-13 12:31:00,PE,ATM+1,23.324678,10395075,22500.0,22442.65,80.7,80.75,73.3,73.3,1184850,1741849260
2025-03-13 12:32:00,PE,ATM+1,22.600834,10395075,22500.0,22444.95,73.1,74.0,68.85,70.55,1410300,1741849320
2025-03-13 12:33:00,PE,ATM+1,21.913465,10395075,22500.0,22443.05,70.2,72.8,70.05,70.9,805050,1741849380
2025-03-13 12:34:00,PE,ATM+1,21.162143,10349025,22500.0,22437.6,70.9,74.5,70.9,73.9,649200,1741849440
2025-03-13 12:35:00,PE,ATM+1,23.448454,10349025,22500.0,22437.2,73.3,78.0,71.95,77.1,1089675,1741849500
2025-03-13 12:36:00,PE,ATM+1,22.938003,10349025,22500.0,22442.35,76.65,76.65,72.55,72.55,627900,1741849560
2025-03-13 12:37:00,PE,ATM+1,24.33248,10321875,22500.0,22445.4,72.3,74.05,70.0,72.2,684300,1741849620
2025-03-13 12:38:00,PE,ATM+1,24.003814,10321875,22500.0,22447.45,71.85,73.3,69.55,70.2,573750,1741849680
2025-03-13 12:39:00,PE,ATM+1,24.764611,10321875,22500.0,22444.0,70.25,73.6,70.1,73.6,572550,1741849740
2025-03-13 12:40:00,PE,ATM+1,22.453056,10371375,22500.0,22438.85,73.35,75.5,72.9,74.15,651675,1741849800
2025-03-13 12:41:00,PE,ATM+1,22.541651,10371375,22500.0,22434.45,74.45,78.75,74.45,77.5,991200,1741849860
2025-03-13 12:42:00,PE,ATM+1,25.446412,10371375,22500.0,22436.4,78.1,81.3,78.05,79.7,992625,1741849920
2025-03-13 12:43:00,PE,ATM+1,24.357235,10491975,22500.0,22445.55,78.9,78.9,71.55,71.55,1011525,1741849980
2025-03-13 12:44:00,PE,ATM+1,24.754621,10491975,22500.0,22450.35,71.25,71.25,67.5,68.65,1329525,1741850040
2025-03-13 12:45:00,PE,ATM+1,24.79794,10491975,22500.0,22450.0,68.2,71.1,67.25,68.85,922650,1741850100
2025-03-13 12:46:00,PE,ATM+1,25.515699,10348125,22500.0,22459.65,68.5,68.5,62.75,63.3,2043300,1741850160
2025-03-13 12:47:00,PE,ATM+1,26.788281,10348125,22500.0,22458.5,62.8,65.8,62.4,65.8,1256925,1741850220
2025-03-13 12:48:00,PE,ATM+1,24.888138,10348125,22500.0,22457.55,64.95,66.45,62.95,63.55,924825,1741850280
2025-03-13 12:49:00,PE,ATM+1,25.66359,10513050,22500.0,22448.75,63.35,70.5,63.35,70.5,1243650,1741850340
2025-03-13 12:50:00,PE,ATM+1,25.089035,10513050,22500.0,22447.75,70.8,73.95,69.7,70.3,1803225,1741850400
2025-03-13 12:51:00,PE,ATM+1,25.327211,10513050,22500.0,22449.65,70.25,70.25,65.85,69.2,1212525,1741850460
2025-03-13 12:52:00,PE,ATM+1,24.231483,10488450,22500.0,22453.55,68.9,69.95,64.05,64.9,1077225,1741850520
2025-03-13 12:53:00,PE,ATM+1,22.007036,10488450,22500.0,22453.65,64.45,65.25,61.05,61.7,1138350,1741850580
2025-03-13 12:54:00,PE,ATM+1,23.826566,10488450,22500.0,22451.3,60.4,65.7,60.4,65.7,865425,1741850640
2025-03-13 12:55:00,PE,ATM+1,24.378728,10605000,22500.0,22443.6,65.5,72.5,64.55,71.8,1367100,1741850700
2025-03-13 12:56:00,PE,ATM+1,25.080377,10605000,22500.0,22453.25,71.3,71.5,65.85,65.85,1305225,1741850760
2025-03-13 12:57:00,PE,ATM+1,26.166118,10605000,22500.0,22456.2,66.45,66.45,63.6,65.25,842550,1741850820
2025-03-13 12:58:00,PE,ATM+1,26.081531,10515825,22500.0,22455.55,65.05,66.25,64.25,65.45,517425,1741850880
2025-03-13 12:59:00,PE,ATM+1,25.00906,10515825,22500.0,22459.0,65.5,66.2,61.55,61.55,764175,1741850940
2025-03-13 13:00:00,PE,ATM+1,25.103378,10515825,22500.0,22458.2,61.25,64.0,60.4,62.1,1253625,1741851000
2025-03-13 13:01:00,PE,ATM+1,25.498324,10772250,22500.0,22456.3,62.4,65.25,61.85,63.8,838950,1741851060
2025-03-13 13:02:00,PE,ATM+1,23.513937,10772250,22500.0,22451.35,64.35,67.5,64.1,64.45,884250,1741851120
2025-03-13 13:03:00,PE,ATM+1,26.303676,10772250,22500.0,22450.5,64.65,68.6,61.9,68.6,953100,1741851180
2025-03-13 13:04:00,PE,ATM+1,24.694567,10817625,22500.0,22447.0,69.35,70.3,68.65,68.85,1177275,1741851240
2025-03-13 13:05:00,PE,ATM+1,26.136524,10817625,22500.0,22446.7,69.2,71.35,68.3,70.8,1060800,1741851300
2025-03-13 13:06:00,PE,ATM+1,25.579009,10817625,22500.0,22448.15,70.9,70.9,67.4,68.95,774975,1741851360
2025-03-13 13:07:00,PE,ATM+1,27.154659,10846200,22500.0,22439.5,69.4,78.35,69.4,77.0,2118075,1741851420
2025-03-13 13:08:00,PE,ATM+1,28.384814,10846200,22500.0,22439.1,78.95,79.95,76.05,78.7,1486350,1741851480
2025-03-13 13:09:00,PE,ATM+1,29.436985,10846200,22500.0,22428.9,79.0,88.2,78.7,87.3,2715825,1741851540
2025-03-13 13:10:00,PE,ATM+1,29.597549,10475850,22500.0,22430.55,87.55,88.9,82.8,86.15,1647600,1741851600
2025-03-13 13:11:00,PE,ATM+1,28.789619,10475850,22500.0,22428.5,88.1,90.45,85.95,86.6,1661025,1741851660
2025-03-13 13:12:00,PE,ATM+1,31.314699,10475850,22500.0,22435.5,87.9,88.25,83.4,84.4,959550,1741851720
2025-03-13 13:13:00,PE,ATM+1,30.452815,10536525,22500.0,22429.45,84.45,88.0,84.45,87.6,727125,1741851780
2025-03-13 13:14:00,PE,ATM+1,30.101401,10536525,22500.0,22429.8,88.2,89.6,86.15,86.8,842775,1741851840
2025-03-13 13:15:00,PE,ATM+1,21.39028,10937475,22450.0,22424.65,40.7,47.15,39.6,44.65,4274850,1741851900
2025-03-13 13:16:00,PE,ATM+1,24.980924,10496700,22500.0,22430.75,91.8,91.8,80.0,80.1,1850025,1741851960
2025-03-13 13:17:00,PE,ATM+1,27.022559,10496700,22500.0,22431.3,80.95,83.35,79.05,81.8,922500,1741852020
2025-03-13 13:18:00,PE,ATM+1,27.841302,10496700,22500.0,22428.4,81.4,84.9,79.65,84.8,769950,1741852080
