datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-23 10:43:00,CE,ATM+1,15.488335,7098300,24250.0,24183.75,58.85,61.4,58.3,59.75,300750,1745385180
2025-04-23 10:44:00,CE,ATM+1,15.303622,12360300,24200.0,24169.5,79.85,80.0,73.8,73.8,1290900,1745385240
2025-04-23 10:45:00,CE,ATM+1,15.62486,7041600,24250.0,24177.4,55.15,58.2,54.0,57.95,791550,1745385300
2025-04-23 10:46:00,CE,ATM+1,15.481136,7041600,24250.0,24180.6,58.0,59.1,55.6,58.4,453450,1745385360
2025-04-23 10:47:00,CE,ATM+1,15.527002,12744300,24200.0,24174.35,79.0,80.0,76.05,77.2,665700,1745385420
2025-04-23 10:48:00,CE,ATM+1,15.222849,13024950,24200.0,24159.15,76.95,78.65,66.6,68.6,2006700,1745385480
2025-04-23 10:49:00,CE,ATM+1,15.357007,13024950,24200.0,24147.85,69.1,70.2,63.4,64.45,1975275,1745385540
2025-04-23 10:50:00,CE,ATM+1,14.757401,13024950,24200.0,24163.2,65.45,68.35,61.7,67.8,1685025,1745385600
2025-04-23 10:51:00,CE,ATM+1,14.524895,13576125,24200.0,24160.7,67.25,67.45,64.4,65.4,1021050,1745385660
2025-04-23 10:52:00,CE,ATM+1,14.702032,13576125,24200.0,24156.25,65.6,67.3,64.15,64.4,900300,1745385720
2025-04-23 10:53:00,CE,ATM+1,14.898123,13576125,24200.0,24149.35,64.75,65.45,62.5,62.5,785100,1745385780
2025-04-23 10:54:00,CE,ATM+1,15.042351,14081475,24200.0,24129.55,62.6,65.3,55.3,55.3,1887825,1745385840
2025-04-23 10:55:00,CE,ATM+1,14.255447,4524675,24150.0,24124.6,75.7,78.65,69.95,69.95,1379475,1745385900
2025-04-23 10:56:00,CE,ATM+1,15.291886,14081475,24200.0,24127.95,52.05,56.1,50.45,55.95,1747875,1745385960
2025-04-23 10:57:00,CE,ATM+1,15.342209,14098200,24200.0,24129.8,55.65,57.7,55.2,56.9,980625,1745386020
2025-04-23 10:58:00,CE,ATM+1,15.269821,14098200,24200.0,24143.15,57.5,61.8,56.25,61.8,1348125,1745386080
2025-04-23 10:59:00,CE,ATM+1,14.952435,14098200,24200.0,24152.45,61.5,63.95,60.0,63.95,1373550,1745386140
2025-04-23 11:00:00,CE,ATM+1,14.927586,14376300,24200.0,24165.05,64.35,70.55,64.0,69.3,2567100,1745386200
2025-04-23 11:01:00,CE,ATM+1,14.820712,14376300,24200.0,24164.4,68.2,69.55,64.7,68.4,1512150,1745386260
2025-04-23 11:02:00,CE,ATM+1,15.13575,6816900,24250.0,24176.5,50.85,54.6,49.95,54.6,607425,1745386320
2025-04-23 11:03:00,CE,ATM+1,14.648332,6994875,24250.0,24183.65,54.7,55.4,53.15,54.75,837300,1745386380
2025-04-23 11:04:00,CE,ATM+1,14.232039,14586900,24200.0,24174.35,73.25,74.5,67.4,69.65,1832100,1745386440
2025-04-23 11:05:00,CE,ATM+1,14.263134,6994875,24250.0,24186.05,51.75,54.5,51.75,53.6,469950,1745386500
2025-04-23 11:06:00,CE,ATM+1,14.757507,7040550,24250.0,24177.9,52.95,54.4,52.4,53.05,394725,1745386560
2025-04-23 11:07:00,CE,ATM+1,14.817382,7040550,24250.0,24177.4,52.35,53.3,49.1,53.15,603450,1745386620
2025-04-23 11:08:00,CE,ATM+1,14.530373,7040550,24250.0,24190.25,53.3,56.65,53.3,56.6,700425,1745386680
2025-04-23 11:09:00,CE,ATM+1,14.777638,7035525,24250.0,24189.9,57.05,60.25,56.05,57.75,1223925,1745386740
2025-04-23 11:10:00,CE,ATM+1,14.727225,7035525,24250.0,24193.6,56.45,60.3,56.45,58.95,654000,1745386800
2025-04-23 11:11:00,CE,ATM+1,14.766148,7035525,24250.0,24190.8,58.3,58.6,55.4,58.0,632625,1745386860
2025-04-23 11:12:00,CE,ATM+1,14.405564,6975375,24250.0,24185.45,58.75,59.2,53.95,53.95,518700,1745386920
2025-04-23 11:13:00,CE,ATM+1,14.695708,6975375,24250.0,24192.35,54.25,58.2,54.0,58.2,532200,1745386980
2025-04-23 11:14:00,CE,ATM+1,14.674519,6975375,24250.0,24191.7,58.1,59.0,56.0,57.8,419175,1745387040
2025-04-23 11:15:00,CE,ATM+1,14.936052,6975375,24250.0,24209.0,57.7,69.25,56.9,66.45,1879275,1745387100
2025-04-23 11:16:00,CE,ATM+1,14.676069,6722325,24250.0,24212.6,66.0,68.95,65.4,66.6,1311375,1745387160
2025-04-23 11:17:00,CE,ATM+1,15.062761,6722325,24250.0,24208.35,66.55,66.8,60.4,66.8,1277850,1745387220
2025-04-23 11:18:00,CE,ATM+1,14.70595,7055775,24250.0,24210.65,66.6,67.4,63.65,65.85,763425,1745387280
2025-04-23 11:19:00,CE,ATM+1,14.558925,7055775,24250.0,24214.65,65.6,68.0,64.05,66.8,788850,1745387340
2025-04-23 11:20:00,CE,ATM+1,14.533815,7055775,24250.0,24214.9,66.65,68.9,64.1,66.75,970200,1745387400
2025-04-23 11:21:00,CE,ATM+1,14.610537,7208625,24250.0,24212.9,67.0,68.2,64.2,66.25,615750,1745387460
2025-04-23 11:22:00,CE,ATM+1,14.324976,7208625,24250.0,24203.6,66.05,66.05,60.35,60.65,874125,1745387520
2025-04-23 11:23:00,CE,ATM+1,14.13333,7208625,24250.0,24200.75,60.75,62.25,58.4,58.4,807525,1745387580
2025-04-23 11:24:00,CE,ATM+1,14.353395,7208625,24250.0,24180.0,58.3,58.3,50.0,51.3,1503675,1745387640
2025-04-23 11:25:00,CE,ATM+1,14.569675,7040100,24250.0,24195.35,52.45,58.85,52.45,58.45,1048875,1745387700
2025-04-23 11:26:00,CE,ATM+1,15.013561,7040100,24250.0,24205.7,58.6,65.2,58.6,65.15,948150,1745387760
2025-04-23 11:27:00,CE,ATM+1,14.58294,7040100,24250.0,24205.8,64.85,64.85,61.65,62.85,691950,1745387820
2025-04-23 11:28:00,CE,ATM+1,14.356566,7200075,24250.0,24200.1,62.6,62.6,58.5,59.2,523350,1745387880
2025-04-23 11:29:00,CE,ATM+1,14.052905,7200075,24250.0,24195.95,59.6,59.6,54.55,55.85,690900,1745387940
2025-04-23 11:30:00,CE,ATM+1,14.521131,7200075,24250.0,24191.6,56.25,57.3,54.65,56.55,457575,1745388000
2025-04-23 11:31:00,CE,ATM+1,14.489905,7271100,24250.0,24199.65,55.85,63.35,55.85,59.65,798150,1745388060
2025-04-23 11:32:00,CE,ATM+1,14.71146,7271100,24250.0,24197.95,59.1,61.15,57.0,60.1,444975,1745388120
2025-04-23 11:33:00,CE,ATM+1,15.015356,7271100,24250.0,24199.4,59.8,62.45,58.7,62.3,377775,1745388180
2025-04-23 11:34:00,CE,ATM+1,14.25208,7410150,24250.0,24207.9,61.95,63.45,61.5,61.8,511125,1745388240
2025-04-23 11:35:00,CE,ATM+1,14.63713,7410150,24250.0,24203.25,61.05,64.35,60.2,61.85,759375,1745388300
2025-04-23 11:36:00,CE,ATM+1,14.368347,7410150,24250.0,24212.65,61.8,64.9,59.8,64.45,620625,1745388360
2025-04-23 11:37:00,CE,ATM+1,14.163732,7517250,24250.0,24206.15,64.15,64.9,60.45,60.5,844200,1745388420
2025-04-23 11:38:00,CE,ATM+1,13.894587,7517250,24250.0,24196.7,62.0,63.15,55.1,55.1,770400,1745388480
2025-04-23 11:39:00,CE,ATM+1,13.90341,7517250,24250.0,24200.3,55.4,58.9,55.4,56.6,544875,1745388540
2025-04-23 11:40:00,CE,ATM+1,13.853531,7564800,24250.0,24207.4,56.95,63.3,56.5,59.3,639525,1745388600
2025-04-23 11:41:00,CE,ATM+1,13.612289,7564800,24250.0,24204.25,60.0,61.2,56.3,56.65,470925,1745388660
2025-04-23 11:42:00,CE,ATM+1,14.292064,7564800,24250.0,24207.4,57.5,61.6,57.35,61.6,351225,1745388720
2025-04-23 11:43:00,CE,ATM+1,15.251629,16523775,24300.0,24227.45,45.3,55.7,45.15,54.7,1957500,1745388780
2025-04-23 11:44:00,CE,ATM+1,14.765971,16523775,24300.0,24239.2,53.2,60.25,53.2,56.7,3460275,1745388840
2025-04-23 11:45:00,CE,ATM+1,14.323197,16523775,24300.0,24236.4,56.35,56.8,53.25,53.25,1640400,1745388900
2025-04-23 11:46:00,CE,ATM+1,14.411089,15485700,24300.0,24236.95,52.05,55.65,51.9,53.9,1311525,1745388960
2025-04-23 11:47:00,CE,ATM+1,14.397963,15485700,24300.0,24244.1,55.05,57.75,54.85,56.65,1632300,1745389020
2025-04-23 11:48:00,CE,ATM+1,14.641229,15485700,24300.0,24249.9,57.6,60.55,56.35,60.3,1879425,1745389080
2025-04-23 11:49:00,CE,ATM+1,14.212134,15719250,24300.0,24247.25,59.15,59.2,56.9,56.9,1282050,1745389140
2025-04-23 11:50:00,CE,ATM+1,14.41065,15719250,24300.0,24231.5,56.25,56.25,51.65,51.7,1875375,1745389200
2025-04-23 11:51:00,CE,ATM+1,14.422227,15719250,24300.0,24230.35,51.4,53.5,50.85,51.3,1120500,1745389260
2025-04-23 11:52:00,CE,ATM+1,13.900666,7599525,24250.0,24212.45,71.45,71.7,61.45,61.45,1830150,1745389320
2025-04-23 11:53:00,CE,ATM+1,14.661827,7599525,24250.0,24218.35,62.85,68.3,62.85,68.15,1071375,1745389380
2025-04-23 11:54:00,CE,ATM+1,14.468441,7599525,24250.0,24224.7,68.15,72.4,67.8,70.0,1024875,1745389440
2025-04-23 11:55:00,CE,ATM+1,14.334014,7567200,24250.0,24221.35,69.55,71.15,67.7,67.7,618000,1745389500
2025-04-23 11:56:00,CE,ATM+1,14.680528,7567200,24250.0,24218.85,67.05,70.15,66.25,68.4,775125,1745389560
2025-04-23 11:57:00,CE,ATM+1,14.178641,7567200,24250.0,24214.0,68.4,68.85,63.5,63.5,667575,1745389620
2025-04-23 11:58:00,CE,ATM+1,14.316829,7662600,24250.0,24213.4,63.65,65.95,63.4,63.95,612150,1745389680
2025-04-23 11:59:00,CE,ATM+1,14.52866,7662600,24250.0,24205.1,63.45,64.9,60.9,61.45,898275,1745389740
2025-04-23 12:00:00,CE,ATM+1,14.902898,7662600,24250.0,24211.05,62.7,66.4,62.7,66.0,686550,1745389800
2025-04-23 12:01:00,CE,ATM+1,14.731411,7773075,24250.0,24204.45,66.75,66.8,62.05,62.2,597375,1745389860
2025-04-23 12:02:00,CE,ATM+1,14.825262,7773075,24250.0,24217.7,62.35,69.4,62.05,68.5,766350,1745389920
2025-04-23 12:03:00,CE,ATM+1,14.898656,7773075,24250.0,24217.55,69.3,70.5,67.65,68.8,820800,1745389980
2025-04-23 12:04:00,CE,ATM+1,14.920206,7826550,24250.0,24215.8,68.3,69.4,65.7,68.1,496275,1745390040
2025-04-23 12:05:00,CE,ATM+1,14.868136,7826550,24250.0,24220.55,67.35,69.95,66.9,69.95,593625,1745390100
2025-04-23 12:06:00,CE,ATM+1,14.129531,7826550,24250.0,24215.1,69.3,70.5,63.25,63.5,1083375,1745390160
2025-04-23 12:07:00,CE,ATM+1,14.198683,8134950,24250.0,24210.8,63.0,65.3,61.95,61.95,602400,1745390220
2025-04-23 12:08:00,CE,ATM+1,14.16381,8134950,24250.0,24215.25,62.4,64.15,61.4,63.7,589125,1745390280
2025-04-23 12:09:00,CE,ATM+1,13.806141,8134950,24250.0,24199.9,63.8,64.05,54.1,55.2,1823925,1745390340
2025-04-23 12:10:00,CE,ATM+1,13.838203,8278425,24250.0,24204.95,55.2,57.45,54.95,57.45,814650,1745390400
2025-04-23 12:11:00,CE,ATM+1,14.033086,8278425,24250.0,24207.4,57.95,59.5,56.1,59.5,596025,1745390460
2025-04-23 12:12:00,CE,ATM+1,13.724003,8278425,24250.0,24208.25,59.7,61.3,57.25,58.2,766500,1745390520
2025-04-23 12:13:00,CE,ATM+1,13.70037,8358675,24250.0,24215.7,59.0,61.4,58.35,61.3,486150,1745390580
2025-04-23 12:14:00,CE,ATM+1,13.371464,8358675,24250.0,24222.65,61.35,62.75,60.5,62.65,777300,1745390640
2025-04-23 12:15:00,CE,ATM+1,13.444897,8358675,24250.0,24215.5,62.85,62.85,57.45,59.8,934200,1745390700
2025-04-23 12:16:00,CE,ATM+1,13.281218,8226075,24250.0,24209.4,59.9,60.65,56.0,56.25,597375,1745390760
2025-04-23 12:17:00,CE,ATM+1,13.501142,8226075,24250.0,24204.35,55.65,56.85,54.6,55.25,667800,1745390820
2025-04-23 12:18:00,CE,ATM+1,13.735206,8226075,24250.0,24205.75,56.0,57.35,56.0,57.05,400575,1745390880
2025-04-23 12:19:00,CE,ATM+1,13.569778,8419950,24250.0,24208.45,55.8,57.9,54.95,57.3,466800,1745390940
2025-04-23 12:20:00,CE,ATM+1,13.868421,8419950,24250.0,24207.15,57.9,58.95,56.6,58.3,456675,1745391000
2025-04-23 12:21:00,CE,ATM+1,13.833877,8419950,24250.0,24209.15,57.95,59.4,56.5,58.95,406275,1745391060
2025-04-23 12:22:00,CE,ATM+1,13.706928,8391075,24250.0,24213.4,59.5,60.1,57.15,60.1,403950,1745391120
2025-04-23 12:23:00,CE,ATM+1,13.531596,8391075,24250.0,24218.15,59.65,61.5,58.7,61.25,540450,1745391180
2025-04-23 12:24:00,CE,ATM+1,13.106987,8391075,24250.0,24215.3,61.3,61.8,57.7,57.7,670500,1745391240
2025-04-23 12:25:00,CE,ATM+1,12.933168,8341725,24250.0,24218.9,57.2,62.4,57.2,58.35,691800,1745391300
2025-04-23 12:26:00,CE,ATM+1,12.69804,8341725,24250.0,24216.25,58.15,59.7,55.9,55.9,532050,1745391360
2025-04-23 12:27:00,CE,ATM+1,12.931716,8341725,24250.0,24218.35,55.65,58.05,55.5,58.05,453000,1745391420
2025-04-23 12:28:00,CE,ATM+1,12.859281,8520450,24250.0,24216.0,57.5,58.95,55.9,56.6,367500,1745391480
2025-04-23 12:29:00,CE,ATM+1,12.855394,8520450,24250.0,24209.05,56.35,57.0,53.35,53.55,665400,1745391540
2025-04-23 12:30:00,CE,ATM+1,12.979073,8520450,24250.0,24211.9,53.95,56.6,53.75,55.4,599550,1745391600
2025-04-23 12:31:00,CE,ATM+1,13.242698,8611500,24250.0,24214.15,55.6,58.6,54.3,57.75,537300,1745391660
2025-04-23 12:32:00,CE,ATM+1,13.04162,8611500,24250.0,24217.75,58.3,58.6,57.15,58.25,415200,1745391720
2025-04-23 12:33:00,CE,ATM+1,12.97367,8611500,24250.0,24216.7,58.7,61.25,57.4,57.4,655575,1745391780
2025-04-23 12:34:00,CE,ATM+1,12.831257,8426325,24250.0,24224.2,57.0,60.25,56.5,60.0,424950,1745391840
2025-04-23 12:35:00,CE,ATM+1,12.473891,8426325,24250.0,24216.8,59.7,59.8,54.75,54.75,694125,1745391900
2025-04-23 12:36:00,CE,ATM+1,12.823332,8426325,24250.0,24216.85,54.5,56.6,54.25,56.6,499875,1745391960
2025-04-23 12:37:00,CE,ATM+1,12.2388,8630625,24250.0,24219.6,56.25,57.1,54.45,54.7,370500,1745392020
2025-04-23 12:38:00,CE,ATM+1,12.351621,8630625,24250.0,24217.4,54.25,54.55,51.9,54.3,855150,1745392080
2025-04-23 12:39:00,CE,ATM+1,12.507102,8630625,24250.0,24216.15,54.15,54.95,53.1,54.55,376200,1745392140
2025-04-23 12:40:00,CE,ATM+1,12.648973,8807100,24250.0,24209.25,54.6,54.8,52.3,52.3,565350,1745392200
2025-04-23 12:41:00,CE,ATM+1,12.817331,8807100,24250.0,24210.75,52.25,54.35,52.05,53.8,528525,1745392260
2025-04-23 12:42:00,CE,ATM+1,13.149995,8807100,24250.0,24214.15,54.25,57.75,53.8,57.0,636450,1745392320
2025-04-23 12:43:00,CE,ATM+1,12.997903,8564175,24250.0,24220.85,57.2,59.15,57.15,59.15,483150,1745392380
2025-04-23 12:44:00,CE,ATM+1,13.693835,16392450,24300.0,24229.35,42.2,46.6,42.2,45.95,1455525,1745392440
2025-04-23 12:45:00,CE,ATM+1,13.689501,16392450,24300.0,24229.2,45.9,47.4,45.15,45.85,1154325,1745392500
2025-04-23 12:46:00,CE,ATM+1,13.537564,16257975,24300.0,24234.7,45.3,47.65,44.9,47.1,841050,1745392560
2025-04-23 12:47:00,CE,ATM+1,13.135466,16257975,24300.0,24234.6,47.55,47.55,45.0,45.0,890925,1745392620
2025-04-23 12:48:00,CE,ATM+1,13.075432,16257975,24300.0,24230.45,44.3,45.0,42.7,43.15,915300,1745392680
2025-04-23 12:49:00,CE,ATM+1,13.242004,16209225,24300.0,24233.0,42.7,45.8,42.65,44.9,617775,1745392740
2025-04-23 12:50:00,CE,ATM+1,13.203562,16209225,24300.0,24237.85,44.4,46.9,44.1,46.5,494400,1745392800
2025-04-23 12:51:00,CE,ATM+1,13.039661,16209225,24300.0,24231.95,46.65,47.05,42.6,43.45,989625,1745392860
2025-04-23 12:52:00,CE,ATM+1,12.972244,16386750,24300.0,24232.8,43.3,44.65,42.7,43.4,481875,1745392920
2025-04-23 12:53:00,CE,ATM+1,12.942317,16386750,24300.0,24233.95,43.75,44.6,43.4,43.65,360525,1745392980
2025-04-23 12:54:00,CE,ATM+1,12.913517,16386750,24300.0,24240.65,43.35,46.2,43.15,46.0,516000,1745393040
2025-04-23 12:55:00,CE,ATM+1,12.707575,16388700,24300.0,24243.05,45.8,46.2,44.85,45.85,634500,1745393100
2025-04-23 12:56:00,CE,ATM+1,12.753511,16388700,24300.0,24240.15,45.1,45.55,44.0,44.95,601650,1745393160
2025-04-23 12:57:00,CE,ATM+1,12.8173,16388700,24300.0,24239.75,45.0,45.4,43.5,45.1,417300,1745393220
2025-04-23 12:58:00,CE,ATM+1,12.858302,16314600,24300.0,24248.25,45.35,49.25,45.35,48.6,1456575,1745393280
2025-04-23 12:59:00,CE,ATM+1,12.936423,16314600,24300.0,24248.55,48.5,50.25,48.45,49.1,1270950,1745393340
2025-04-23 13:00:00,CE,ATM+1,12.808539,16314600,24300.0,24250.0,48.35,49.7,47.75,49.0,882600,1745393400
2025-04-23 13:01:00,CE,ATM+1,12.666624,16300275,24300.0,24254.8,48.65,51.85,47.95,50.2,1470975,1745393460
2025-04-23 13:02:00,CE,ATM+1,12.67022,16300275,24300.0,24259.0,50.75,52.8,50.75,51.95,1481550,1745393520
2025-04-23 13:03:00,CE,ATM+1,12.785227,16300275,24300.0,24260.7,52.25,54.35,51.0,53.25,1269300,1745393580
2025-04-23 13:04:00,CE,ATM+1,13.217654,16345650,24300.0,24265.1,53.05,58.25,52.95,57.4,2142375,1745393640
2025-04-23 13:05:00,CE,ATM+1,12.917772,16345650,24300.0,24262.8,57.45,57.7,54.35,54.8,1764975,1745393700
2025-04-23 13:06:00,CE,ATM+1,13.08845,16345650,24300.0,24257.25,54.8,55.05,52.1,53.3,1355550,1745393760
2025-04-23 13:07:00,CE,ATM+1,12.967111,15989400,24300.0,24251.95,53.45,53.6,50.3,50.45,1239525,1745393820
2025-04-23 13:08:00,CE,ATM+1,12.641354,15989400,24300.0,24255.5,51.2,51.95,50.2,50.2,789450,1745393880
2025-04-23 13:09:00,CE,ATM+1,12.611119,15989400,24300.0,24255.45,49.9,50.95,48.9,50.0,998325,1745393940
2025-04-23 13:10:00,CE,ATM+1,12.896854,16098450,24300.0,24255.55,50.0,51.5,49.8,51.5,669375,1745394000
2025-04-23 13:11:00,CE,ATM+1,13.10338,16098450,24300.0,24251.8,51.1,52.3,50.8,51.0,761550,1745394060
2025-04-23 13:12:00,CE,ATM+1,13.083059,16098450,24300.0,24234.4,49.9,50.3,43.85,44.1,2196675,1745394120
2025-04-23 13:13:00,CE,ATM+1,13.012511,15904950,24300.0,24238.35,43.2,45.2,42.35,45.2,1478475,1745394180
2025-04-23 13:14:00,CE,ATM+1,12.791235,15904950,24300.0,24243.3,45.5,47.45,44.95,45.95,1042275,1745394240
2025-04-23 13:15:00,CE,ATM+1,12.915344,15904950,24300.0,24244.05,46.0,48.15,46.0,46.85,805575,1745394300
2025-04-23 13:16:00,CE,ATM+1,13.22842,16117350,24300.0,24238.95,46.4,46.45,43.35,46.45,928725,1745394360
2025-04-23 13:17:00,CE,ATM+1,13.228847,16117350,24300.0,24233.0,46.3,46.95,44.0,44.2,548700,1745394420
2025-04-23 13:18:00,CE,ATM+1,13.451787,16117350,24300.0,24234.5,44.6,46.3,44.2,45.85,440850,1745394480
2025-04-23 13:19:00,CE,ATM+1,12.943104,16136400,24300.0,24240.55,45.6,46.55,45.15,45.55,399675,1745394540
2025-04-23 13:20:00,CE,ATM+1,12.994884,16136400,24300.0,24245.35,45.6,47.65,45.2,47.65,599250,1745394600
2025-04-23 13:21:00,CE,ATM+1,12.743068,16136400,24300.0,24246.0,47.45,47.8,45.6,46.6,671325,1745394660
2025-04-23 13:22:00,CE,ATM+1,12.613947,16396650,24300.0,24245.05,46.6,47.35,44.5,45.55,627525,1745394720
2025-04-23 13:23:00,CE,ATM+1,12.369264,16396650,24300.0,24245.6,45.45,45.9,43.55,44.5,604725,1745394780
2025-04-23 13:24:00,CE,ATM+1,12.332784,16396650,24300.0,24253.55,44.65,48.25,44.2,47.45,833550,1745394840
2025-04-23 13:25:00,CE,ATM+1,12.363635,16518225,24300.0,24252.35,47.05,47.85,46.3,47.1,744225,1745394900
2025-04-23 13:26:00,CE,ATM+1,12.764637,16518225,24300.0,24254.95,47.0,50.2,46.35,50.2,935400,1745394960
2025-04-23 13:27:00,CE,ATM+1,13.018079,16518225,24300.0,24259.4,51.1,54.2,50.9,53.35,1695075,1745395020
2025-04-23 13:28:00,CE,ATM+1,12.723976,16211175,24300.0,24258.8,52.9,53.8,51.55,51.55,1088775,1745395080
2025-04-23 13:29:00,CE,ATM+1,12.495836,16211175,24300.0,24259.4,51.25,52.0,50.4,50.6,759525,1745395140
2025-04-23 13:30:00,CE,ATM+1,12.799304,16211175,24300.0,24260.35,51.5,53.05,50.55,52.55,914550,1745395200
2025-04-23 13:31:00,CE,ATM+1,12.580927,16228425,24300.0,24264.9,52.85,53.95,52.05,53.35,1092525,1745395260
2025-04-23 13:32:00,CE,ATM+1,12.52281,16228425,24300.0,24260.65,53.15,53.25,50.35,51.2,938925,1745395320
2025-04-23 13:33:00,CE,ATM+1,12.641203,16228425,24300.0,24256.75,51.0,51.4,49.15,50.15,1012425,1745395380
2025-04-23 13:34:00,CE,ATM+1,12.44569,16296225,24300.0,24252.3,49.95,50.35,47.3,47.3,812925,1745395440
2025-04-23 13:35:00,CE,ATM+1,12.451803,16296225,24300.0,24257.4,47.65,49.5,47.25,49.4,680250,1745395500
2025-04-23 13:36:00,CE,ATM+1,12.542789,16296225,24300.0,24257.05,49.4,50.6,48.35,49.7,607875,1745395560
2025-04-23 13:37:00,CE,ATM+1,12.570421,16101150,24300.0,24262.45,50.1,52.5,49.7,52.1,966150,1745395620
2025-04-23 13:38:00,CE,ATM+1,12.307488,16101150,24300.0,24261.0,52.75,53.2,49.0,50.1,1128075,1745395680
2025-04-23 13:39:00,CE,ATM+1,12.53906,16101150,24300.0,24263.4,50.45,52.7,50.15,52.3,751650,1745395740
2025-04-23 13:40:00,CE,ATM+1,12.734252,16240200,24300.0,24261.8,52.2,53.4,52.15,52.6,935400,1745395800
2025-04-23 13:41:00,CE,ATM+1,12.637766,16240200,24300.0,24257.95,52.5,52.65,49.95,50.45,909900,1745395860
2025-04-23 13:42:00,CE,ATM+1,12.90356,16240200,24300.0,24261.5,50.05,53.3,49.65,53.3,724800,1745395920
2025-04-23 13:43:00,CE,ATM+1,13.083457,15971250,24300.0,24274.0,53.2,61.25,52.95,59.75,3693900,1745395980
2025-04-23 13:44:00,CE,ATM+1,13.011897,15971250,24300.0,24274.65,59.85,60.75,57.85,59.65,2407050,1745396040
2025-04-23 13:45:00,CE,ATM+1,12.505442,15971250,24300.0,24274.8,59.1,59.25,56.2,57.05,1764750,1745396100
2025-04-23 13:46:00,CE,ATM+1,12.434879,15783750,24300.0,24271.25,56.2,56.2,53.4,55.05,1709250,1745396160
2025-04-23 13:47:00,CE,ATM+1,13.076177,8308125,24350.0,24277.15,39.35,41.2,38.9,40.8,490650,1745396220
2025-04-23 13:48:00,CE,ATM+1,12.231184,15783750,24300.0,24274.8,57.85,58.4,55.45,55.55,1194600,1745396280
2025-04-23 13:49:00,CE,ATM+1,12.287186,16154775,24300.0,24270.55,55.4,56.1,52.15,53.9,1530150,1745396340
2025-04-23 13:50:00,CE,ATM+1,12.263848,16154775,24300.0,24270.2,54.05,54.5,51.95,53.6,1207200,1745396400
2025-04-23 13:51:00,CE,ATM+1,12.654761,16154775,24300.0,24271.3,53.9,56.25,53.9,56.1,956025,1745396460
2025-04-23 13:52:00,CE,ATM+1,13.859692,8351775,24350.0,24284.55,40.15,47.25,40.1,47.25,1582725,1745396520
2025-04-23 13:53:00,CE,ATM+1,13.45082,8351775,24350.0,24283.9,47.55,48.3,44.6,44.95,1381425,1745396580
2025-04-23 13:54:00,CE,ATM+1,13.419825,8351775,24350.0,24289.55,45.35,47.55,44.5,46.9,817650,1745396640
2025-04-23 13:55:00,CE,ATM+1,13.378012,8145225,24350.0,24288.85,47.3,47.3,45.4,46.4,769050,1745396700
2025-04-23 13:56:00,CE,ATM+1,13.196305,8145225,24350.0,24291.55,46.05,46.9,44.9,46.5,756000,1745396760
2025-04-23 13:57:00,CE,ATM+1,12.966951,8145225,24350.0,24292.65,46.55,46.55,45.0,45.75,618225,1745396820
2025-04-23 13:58:00,CE,ATM+1,13.41372,7978350,24350.0,24295.15,46.15,49.35,46.15,48.95,1246875,1745396880
2025-04-23 13:59:00,CE,ATM+1,13.125715,7978350,24350.0,24298.5,49.65,51.3,48.75,48.8,1488975,1745396940
2025-04-23 14:00:00,CE,ATM+1,13.110514,7978350,24350.0,24292.0,48.45,48.9,45.4,46.15,897300,1745397000
2025-04-23 14:01:00,CE,ATM+1,13.532065,7794825,24350.0,24291.25,46.6,47.95,45.55,47.95,485250,1745397060
2025-04-23 14:02:00,CE,ATM+1,13.654457,7794825,24350.0,24294.85,47.8,49.95,47.45,49.95,680325,1745397120
2025-04-23 14:03:00,CE,ATM+1,13.688975,7794825,24350.0,24300.45,50.2,53.3,50.2,52.35,1625325,1745397180
2025-04-23 14:04:00,CE,ATM+1,13.46919,7468350,24350.0,24301.9,53.2,56.0,51.8,51.8,1861125,1745397240
2025-04-23 14:05:00,CE,ATM+1,13.526615,7468350,24350.0,24295.4,52.05,53.2,47.25,49.45,1743750,1745397300
2025-04-23 14:06:00,CE,ATM+1,13.460506,7468350,24350.0,24296.05,49.45,49.45,46.85,49.35,778425,1745397360
2025-04-23 14:07:00,CE,ATM+1,13.427828,7719975,24350.0,24296.4,49.2,49.7,47.85,49.3,534000,1745397420
2025-04-23 14:08:00,CE,ATM+1,13.39692,7719975,24350.0,24299.35,49.2,52.3,49.0,50.3,870525,1745397480
2025-04-23 14:09:00,CE,ATM+1,13.21406,7719975,24350.0,24304.5,50.65,52.3,50.25,51.45,684150,1745397540
2025-04-23 14:10:00,CE,ATM+1,13.075946,7838775,24350.0,24299.9,50.7,51.0,48.85,48.85,742725,1745397600
2025-04-23 14:11:00,CE,ATM+1,13.219041,7838775,24350.0,24295.25,48.75,50.25,47.05,47.7,730275,1745397660
2025-04-23 14:12:00,CE,ATM+1,13.131973,7838775,24350.0,24301.05,47.9,50.6,47.5,49.55,674025,1745397720
2025-04-23 14:13:00,CE,ATM+1,13.432434,7878750,24350.0,24299.7,49.85,50.7,48.85,50.5,484050,1745397780
2025-04-23 14:14:00,CE,ATM+1,13.431205,7878750,24350.0,24303.45,50.25,52.55,50.25,52.0,773925,1745397840
2025-04-23 14:15:00,CE,ATM+1,13.583629,7878750,24350.0,24297.55,51.85,52.65,49.1,50.35,724200,1745397900
