datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-12-02 09:28:00,CE,ATM-8,31.220159,57075,25750.0,26143.05,411.85,414.25,408.45,408.45,1125,1764647880
2025-12-02 09:29:00,CE,ATM-8,30.100196,57075,25750.0,26130.2,405.4,408.45,395.0,395.0,3525,1764647940
2025-12-02 09:30:00,CE,ATM-8,34.752976,106350,25700.0,26122.1,447.65,447.65,439.75,440.15,2175,1764648000
2025-12-02 09:31:00,CE,ATM-8,29.348455,103950,25700.0,26118.15,427.35,440.15,425.65,429.0,8850,1764648060
2025-12-02 09:32:00,CE,ATM-8,27.358893,57000,25750.0,26132.0,379.85,392.85,378.75,392.85,1875,1764648120
2025-12-02 09:33:00,CE,ATM-8,32.548352,103950,25700.0,26121.0,444.75,447.05,435.7,435.7,8550,1764648180
2025-12-02 09:34:00,CE,ATM-8,30.084491,107925,25700.0,26114.9,432.55,435.7,426.75,426.75,8400,1764648240
2025-12-02 09:35:00,CE,ATM-8,31.451767,107925,25700.0,26116.05,427.5,432.3,426.75,429.55,525,1764648300
2025-12-02 09:36:00,CE,ATM-8,24.911848,107925,25700.0,26114.3,428.45,429.55,421.0,421.0,2775,1764648360
2025-12-02 09:37:00,CE,ATM-8,30.384958,102600,25700.0,26120.45,431.6,434.7,421.0,432.2,1125,1764648420
2025-12-02 09:38:00,CE,ATM-8,30.941118,102600,25700.0,26108.25,431.1,432.2,421.05,421.55,450,1764648480
2025-12-02 09:39:00,CE,ATM-8,34.212254,102600,25700.0,26108.85,421.55,427.9,421.55,426.9,825,1764648540
2025-12-02 09:40:00,CE,ATM-8,29.199327,102300,25700.0,26104.95,427.0,428.6,412.95,416.2,2325,1764648600
2025-12-02 09:41:00,CE,ATM-8,29.31369,102300,25700.0,26095.6,418.0,419.8,407.6,407.6,2775,1764648660
2025-12-02 09:42:00,CE,ATM-8,26.976999,102300,25700.0,26088.75,407.3,412.05,398.35,398.4,8625,1764648720
2025-12-02 09:43:00,CE,ATM-8,31.031379,101400,25700.0,26091.35,396.55,405.95,396.25,405.95,4650,1764648780
2025-12-02 09:44:00,CE,ATM-8,29.799,101400,25700.0,26079.3,404.6,405.95,392.2,393.1,4500,1764648840
2025-12-02 09:45:00,CE,ATM-8,28.423264,101400,25700.0,26086.4,389.85,400.15,389.85,397.8,5025,1764648900
2025-12-02 09:46:00,CE,ATM-8,28.599706,105225,25700.0,26088.4,399.0,401.05,396.95,399.85,1950,1764648960
2025-12-02 09:47:00,CE,ATM-8,29.621305,105225,25700.0,26094.2,400.5,407.0,399.85,406.5,3225,1764649020
2025-12-02 09:48:00,CE,ATM-8,24.668467,105225,25700.0,26082.5,404.2,406.5,387.0,390.05,3150,1764649080
2025-12-02 09:49:00,CE,ATM-8,28.529433,30825,25650.0,26072.65,439.35,440.6,429.65,431.8,1500,1764649140
2025-12-02 09:50:00,CE,ATM-8,27.848447,30825,25650.0,26072.0,430.8,433.35,430.5,430.5,1125,1764649200
2025-12-02 09:51:00,CE,ATM-8,29.053785,30825,25650.0,26071.4,434.15,434.15,430.0,431.1,975,1764649260
2025-12-02 09:52:00,CE,ATM-8,28.863199,31350,25650.0,26070.95,430.45,431.1,428.6,430.45,525,1764649320
2025-12-02 09:53:00,CE,ATM-8,31.128356,31350,25650.0,26071.35,431.7,435.85,430.45,433.35,750,1764649380
2025-12-02 09:54:00,CE,ATM-8,26.249284,102525,25700.0,26076.7,386.0,388.65,384.55,385.95,2400,1764649440
2025-12-02 09:55:00,CE,ATM-8,23.854455,103725,25700.0,26085.95,386.0,397.6,385.95,392.55,4050,1764649500
2025-12-02 09:56:00,CE,ATM-8,23.749666,103725,25700.0,26083.35,394.05,396.45,389.95,389.95,1875,1764649560
2025-12-02 09:57:00,CE,ATM-8,25.26446,103725,25700.0,26085.55,393.0,395.0,389.95,393.3,750,1764649620
2025-12-02 09:58:00,CE,ATM-8,24.747235,103200,25700.0,26081.6,392.55,394.0,389.05,389.05,375,1764649680
2025-12-02 09:59:00,CE,ATM-8,25.706409,103200,25700.0,26075.1,384.65,389.05,383.0,383.75,1200,1764649740
2025-12-02 10:00:00,CE,ATM-8,31.98647,30900,25650.0,26072.5,437.9,437.9,432.55,435.25,150,1764649800
2025-12-02 10:01:00,CE,ATM-8,29.984877,103350,25700.0,26076.85,385.3,391.6,383.35,390.5,825,1764649860
2025-12-02 10:02:00,CE,ATM-8,33.509934,30900,25650.0,26071.9,436.65,436.65,436.65,436.65,0,1764649920
2025-12-02 10:03:00,CE,ATM-8,29.407505,30525,25650.0,26070.3,430.1,436.65,430.1,430.1,75,1764649980
2025-12-02 10:04:00,CE,ATM-8,27.067026,112500,25700.0,26080.45,387.5,395.3,385.2,390.1,25425,1764650040
2025-12-02 10:05:00,CE,ATM-8,28.612318,112500,25700.0,26080.1,393.2,395.55,389.8,391.55,2175,1764650100
2025-12-02 10:06:00,CE,ATM-8,28.323798,112500,25700.0,26076.7,390.3,391.55,386.0,388.0,2400,1764650160
2025-12-02 10:07:00,CE,ATM-8,33.86287,30450,25650.0,26072.4,435.0,440.05,435.0,437.4,300,1764650220
2025-12-02 10:08:00,CE,ATM-8,25.85864,30450,25650.0,26072.85,429.3,437.4,429.3,429.3,75,1764650280
2025-12-02 10:09:00,CE,ATM-8,31.632421,30450,25650.0,26073.2,435.15,435.15,429.3,435.15,75,1764650340
2025-12-02 10:10:00,CE,ATM-8,31.215459,30300,25650.0,26063.2,424.9,435.15,424.4,425.3,675,1764650400
2025-12-02 10:11:00,CE,ATM-8,28.44846,30300,25650.0,26058.45,421.15,425.3,417.4,417.7,375,1764650460
2025-12-02 10:12:00,CE,ATM-8,29.992983,30300,25650.0,26056.85,419.9,419.9,417.6,417.85,525,1764650520
2025-12-02 10:13:00,CE,ATM-8,28.65636,30825,25650.0,26058.6,418.0,418.0,417.85,418.0,225,1764650580
2025-12-02 10:14:00,CE,ATM-8,30.064712,30825,25650.0,26058.7,421.1,421.1,418.0,419.6,450,1764650640
2025-12-02 10:15:00,CE,ATM-8,31.140279,30825,25650.0,26057.35,419.6,419.6,419.6,419.6,0,1764650700
2025-12-02 10:16:00,CE,ATM-8,29.397161,30750,25650.0,26060.25,420.25,420.25,419.6,420.25,150,1764650760
2025-12-02 10:17:00,CE,ATM-8,29.27986,30750,25650.0,26049.5,418.95,420.25,410.0,410.0,525,1764650820
2025-12-02 10:18:00,CE,ATM-8,29.225514,30750,25650.0,26054.5,414.6,414.6,410.0,414.6,75,1764650880
2025-12-02 10:19:00,CE,ATM-8,33.013636,30675,25650.0,26062.55,426.7,426.7,414.6,426.7,225,1764650940
2025-12-02 10:20:00,CE,ATM-8,34.073229,30675,25650.0,26065.35,427.0,431.8,426.0,430.7,1350,1764651000
2025-12-02 10:21:00,CE,ATM-8,33.945214,30675,25650.0,26068.65,433.5,433.5,430.7,433.5,75,1764651060
2025-12-02 10:22:00,CE,ATM-8,26.942871,30675,25650.0,26074.7,431.6,433.5,431.6,431.6,75,1764651120
2025-12-02 10:23:00,CE,ATM-8,34.513206,29925,25650.0,26071.75,435.3,437.05,431.6,437.05,525,1764651180
2025-12-02 10:24:00,CE,ATM-8,34.96079,29925,25650.0,26071.1,437.05,437.05,437.05,437.05,0,1764651240
2025-12-02 10:25:00,CE,ATM-8,30.97614,30150,25650.0,26074.25,436.25,437.05,434.85,434.85,225,1764651300
2025-12-02 10:26:00,CE,ATM-8,33.215134,30150,25650.0,26071.4,434.85,434.85,434.85,434.85,0,1764651360
2025-12-02 10:27:00,CE,ATM-8,33.405789,30150,25650.0,26069.6,433.4,434.85,433.4,433.4,75,1764651420
2025-12-02 10:28:00,CE,ATM-8,33.189178,30150,25650.0,26069.95,433.4,433.4,433.4,433.4,0,1764651480
2025-12-02 10:29:00,CE,ATM-8,30.522301,140700,25700.0,26078.8,387.5,394.0,384.05,392.0,2925,1764651540
2025-12-02 10:30:00,CE,ATM-8,31.149183,140700,25700.0,26077.9,391.25,394.15,391.0,392.0,2550,1764651600
2025-12-02 10:31:00,CE,ATM-8,31.695358,144525,25700.0,26084.1,390.2,399.35,388.0,398.4,2625,1764651660
2025-12-02 10:32:00,CE,ATM-8,32.02693,144525,25700.0,26081.6,400.65,401.45,395.6,396.55,4650,1764651720
2025-12-02 10:33:00,CE,ATM-8,30.611954,144525,25700.0,26082.85,392.2,396.55,390.0,395.7,825,1764651780
2025-12-02 10:34:00,CE,ATM-8,31.035625,139575,25700.0,26086.95,397.0,400.65,395.7,400.0,1800,1764651840
2025-12-02 10:35:00,CE,ATM-8,31.881395,139575,25700.0,26090.05,404.4,404.4,397.2,403.95,4725,1764651900
2025-12-02 10:36:00,CE,ATM-8,28.094762,139575,25700.0,26089.15,401.7,403.95,398.5,398.5,1875,1764651960
2025-12-02 10:37:00,CE,ATM-8,31.690201,138675,25700.0,26083.55,397.3,398.5,393.8,397.65,1050,1764652020
2025-12-02 10:38:00,CE,ATM-8,29.361493,138675,25700.0,26084.4,397.65,400.85,395.4,395.4,750,1764652080
2025-12-02 10:39:00,CE,ATM-8,31.059641,138675,25700.0,26083.1,396.3,398.0,395.4,396.3,225,1764652140
2025-12-02 10:40:00,CE,ATM-8,32.306455,138375,25700.0,26082.95,396.0,401.0,396.0,397.85,1050,1764652200
2025-12-02 10:41:00,CE,ATM-8,31.330811,138375,25700.0,26088.55,397.7,404.0,396.25,401.6,1725,1764652260
2025-12-02 10:42:00,CE,ATM-8,31.588633,138375,25700.0,26087.35,406.0,411.45,399.65,400.8,3150,1764652320
2025-12-02 10:43:00,CE,ATM-8,27.762693,138750,25700.0,26081.55,395.0,400.8,390.8,390.8,2325,1764652380
2025-12-02 10:44:00,CE,ATM-8,33.519687,29625,25650.0,26074.65,437.0,442.95,437.0,437.55,150,1764652440
2025-12-02 10:45:00,CE,ATM-8,28.8745,138750,25700.0,26076.35,381.3,387.4,381.3,387.1,2850,1764652500
2025-12-02 10:46:00,CE,ATM-8,32.766176,29625,25650.0,26069.8,433.0,437.55,432.05,432.05,375,1764652560
2025-12-02 10:47:00,CE,ATM-8,27.999389,29475,25650.0,26071.7,432.95,432.95,429.0,429.0,450,1764652620
2025-12-02 10:48:00,CE,ATM-8,28.167953,29475,25650.0,26074.35,431.65,431.65,429.0,431.65,75,1764652680
2025-12-02 10:49:00,CE,ATM-8,30.294629,142350,25700.0,26077.1,388.0,389.4,385.6,389.4,150,1764652740
2025-12-02 10:50:00,CE,ATM-8,32.583272,142350,25700.0,26090.15,388.85,404.4,388.85,404.4,6225,1764652800
2025-12-02 10:51:00,CE,ATM-8,33.226422,142350,25700.0,26094.25,405.05,409.0,402.15,409.0,2850,1764652860
2025-12-02 10:52:00,CE,ATM-8,31.957918,139950,25700.0,26098.15,406.5,412.7,405.7,410.85,1800,1764652920
2025-12-02 10:53:00,CE,ATM-8,30.514237,139950,25700.0,26096.2,409.5,410.85,406.9,407.25,1650,1764652980
2025-12-02 10:54:00,CE,ATM-8,30.26348,139950,25700.0,26092.15,405.0,407.25,403.15,403.15,600,1764653040
2025-12-02 10:55:00,CE,ATM-8,32.405475,140850,25700.0,26091.4,405.1,405.1,403.15,405.1,375,1764653100
2025-12-02 10:56:00,CE,ATM-8,29.531173,140850,25700.0,26092.3,402.4,405.1,402.4,402.4,150,1764653160
2025-12-02 10:57:00,CE,ATM-8,32.104832,140850,25700.0,26091.05,403.4,405.05,402.4,404.3,525,1764653220
2025-12-02 10:58:00,CE,ATM-8,30.599759,140850,25700.0,26089.4,397.9,404.3,397.6,400.85,675,1764653280
2025-12-02 10:59:00,CE,ATM-8,27.385043,141075,25700.0,26098.2,405.8,405.8,400.85,405.8,300,1764653340
2025-12-02 11:00:00,CE,ATM-8,31.742272,141075,25700.0,26092.55,409.6,411.7,405.1,405.1,9750,1764653400
2025-12-02 11:01:00,CE,ATM-8,28.000661,95025,25700.0,26085.75,404.05,405.1,394.5,394.5,52500,1764653460
2025-12-02 11:02:00,CE,ATM-8,29.152785,95025,25700.0,26093.35,400.25,406.15,394.5,402.8,1350,1764653520
2025-12-02 11:03:00,CE,ATM-8,28.983059,95025,25700.0,26095.9,402.2,408.0,402.2,405.0,2700,1764653580
2025-12-02 11:04:00,CE,ATM-8,28.777782,93450,25700.0,26098.05,409.05,409.05,405.0,406.8,375,1764653640
2025-12-02 11:05:00,CE,ATM-8,30.788678,93450,25700.0,26094.85,405.9,406.8,405.9,405.9,75,1764653700
2025-12-02 11:06:00,CE,ATM-8,29.348999,93450,25700.0,26095.6,406.5,406.75,405.0,405.0,825,1764653760
2025-12-02 11:07:00,CE,ATM-8,30.82874,93600,25700.0,26095.25,406.85,406.85,404.4,406.25,1200,1764653820
2025-12-02 11:08:00,CE,ATM-8,30.281539,93600,25700.0,26092.95,402.6,406.25,402.6,403.45,1125,1764653880
2025-12-02 11:09:00,CE,ATM-8,32.191044,93600,25700.0,26096.75,406.25,409.2,403.45,409.2,225,1764653940
2025-12-02 11:10:00,CE,ATM-8,28.427381,93375,25700.0,26095.25,403.65,409.2,403.65,403.65,75,1764654000
2025-12-02 11:11:00,CE,ATM-8,32.291173,93375,25700.0,26094.1,407.55,407.55,403.65,406.8,225,1764654060
2025-12-02 11:12:00,CE,ATM-8,33.876204,93375,25700.0,26091.85,406.8,406.8,406.8,406.8,0,1764654120
2025-12-02 11:13:00,CE,ATM-8,21.211769,93075,25700.0,26085.15,400.4,406.8,389.1,389.15,3150,1764654180
2025-12-02 11:14:00,CE,ATM-8,25.305283,93075,25700.0,26080.75,388.0,389.15,386.4,387.1,1500,1764654240
2025-12-02 11:15:00,CE,ATM-8,23.347775,93075,25700.0,26081.1,389.3,389.3,384.8,386.15,3375,1764654300
2025-12-02 11:16:00,CE,ATM-8,29.200817,93075,25700.0,26075.95,391.2,391.2,384.9,386.1,1050,1764654360
2025-12-02 11:17:00,CE,ATM-8,25.061122,92925,25700.0,26079.75,383.3,386.1,383.3,385.9,1350,1764654420
2025-12-02 11:18:00,CE,ATM-8,25.950969,92925,25700.0,26080.9,390.15,393.2,385.9,387.65,2175,1764654480
2025-12-02 11:19:00,CE,ATM-8,29.958522,92250,25700.0,26081.2,387.9,391.75,387.65,391.75,1425,1764654540
2025-12-02 11:20:00,CE,ATM-8,30.058178,92250,25700.0,26076.55,387.5,391.75,387.5,387.5,1425,1764654600
2025-12-02 11:21:00,CE,ATM-8,30.098094,92250,25700.0,26075.3,384.5,387.5,384.0,386.35,1425,1764654660
2025-12-02 11:22:00,CE,ATM-8,32.277658,27075,25650.0,26070.8,433.45,436.0,431.15,431.15,900,1764654720
2025-12-02 11:23:00,CE,ATM-8,30.842787,27075,25650.0,26072.35,431.15,431.15,431.15,431.15,0,1764654780
2025-12-02 11:24:00,CE,ATM-8,30.682784,92700,25700.0,26082.05,385.25,394.55,382.0,393.2,4200,1764654840
2025-12-02 11:25:00,CE,ATM-8,30.199578,90000,25700.0,26083.7,393.0,396.8,393.0,394.15,3975,1764654900
2025-12-02 11:26:00,CE,ATM-8,26.413453,90000,25700.0,26077.25,394.0,394.85,383.85,384.35,2325,1764654960
2025-12-02 11:27:00,CE,ATM-8,30.342211,26625,25650.0,26072.95,431.7,442.8,430.0,431.15,300,1764655020
2025-12-02 11:28:00,CE,ATM-8,28.696066,26550,25650.0,26071.35,428.25,431.15,428.25,428.25,75,1764655080
2025-12-02 11:29:00,CE,ATM-8,29.448749,26550,25650.0,26068.4,426.0,428.25,426.0,426.0,300,1764655140
2025-12-02 11:30:00,CE,ATM-8,31.216266,26550,25650.0,26066.75,426.0,426.0,426.0,426.0,0,1764655200
2025-12-02 11:31:00,CE,ATM-8,28.442486,26550,25650.0,26067.4,422.85,426.0,422.85,424.2,1125,1764655260
2025-12-02 11:32:00,CE,ATM-8,22.170298,25650,25650.0,26068.0,423.8,424.2,421.6,421.6,150,1764655320
2025-12-02 11:33:00,CE,ATM-8,21.838834,25650,25650.0,26068.1,421.6,421.6,421.6,421.6,0,1764655380
2025-12-02 11:34:00,CE,ATM-8,21.18807,25650,25650.0,26066.7,421.75,421.75,420.05,420.05,225,1764655440
2025-12-02 11:35:00,CE,ATM-8,23.989905,25425,25650.0,26066.8,421.0,421.0,420.05,421.0,150,1764655500
2025-12-02 11:36:00,CE,ATM-8,26.403195,25425,25650.0,26065.6,421.0,421.0,421.0,421.0,0,1764655560
2025-12-02 11:37:00,CE,ATM-8,22.498056,25425,25650.0,26067.35,421.0,421.0,421.0,421.0,0,1764655620
2025-12-02 11:38:00,CE,ATM-8,27.671595,25425,25650.0,26073.05,428.95,428.95,421.0,428.95,75,1764655680
2025-12-02 11:39:00,CE,ATM-8,29.334222,25425,25650.0,26071.85,428.95,428.95,428.95,428.95,0,1764655740
2025-12-02 11:40:00,CE,ATM-8,24.705371,25425,25650.0,26070.65,425.0,428.95,425.0,425.0,75,1764655800
2025-12-02 11:41:00,CE,ATM-8,0.0,25425,25650.0,26063.95,415.0,425.0,415.0,415.85,750,1764655860
2025-12-02 11:42:00,CE,ATM-8,25.698124,25425,25650.0,26063.95,418.9,418.9,415.85,418.9,75,1764655920
2025-12-02 11:43:00,CE,ATM-8,25.446233,25425,25650.0,26064.1,418.9,418.9,418.9,418.9,0,1764655980
2025-12-02 11:44:00,CE,ATM-8,29.760829,25350,25650.0,26063.3,421.0,421.0,418.9,421.0,600,1764656040
2025-12-02 11:45:00,CE,ATM-8,30.968292,25350,25650.0,26062.2,421.0,421.0,421.0,421.0,0,1764656100
2025-12-02 11:46:00,CE,ATM-8,27.846515,25350,25650.0,26061.75,418.0,421.0,418.0,418.0,150,1764656160
2025-12-02 11:47:00,CE,ATM-8,20.503417,25350,25650.0,26060.95,420.55,420.55,414.1,414.1,750,1764656220
2025-12-02 11:48:00,CE,ATM-8,25.14467,25350,25650.0,26063.0,417.6,417.6,414.1,417.6,150,1764656280
2025-12-02 11:49:00,CE,ATM-8,23.015518,25350,25650.0,26069.05,422.7,422.7,417.6,422.7,600,1764656340
2025-12-02 11:50:00,CE,ATM-8,33.897235,25500,25650.0,26063.9,425.45,425.45,422.7,425.45,75,1764656400
2025-12-02 11:51:00,CE,ATM-8,31.669372,25500,25650.0,26062.7,422.15,425.45,421.95,421.95,150,1764656460
2025-12-02 11:52:00,CE,ATM-8,33.913017,25500,25650.0,26060.2,421.95,421.95,421.95,421.95,0,1764656520
2025-12-02 11:53:00,CE,ATM-8,32.33193,25275,25650.0,26057.7,418.5,421.95,417.85,417.85,150,1764656580
2025-12-02 11:54:00,CE,ATM-8,28.391843,25275,25650.0,26053.25,410.05,417.85,410.05,410.05,75,1764656640
2025-12-02 11:55:00,CE,ATM-8,34.029736,25275,25650.0,26047.65,410.05,410.35,410.05,410.35,375,1764656700
2025-12-02 11:56:00,CE,ATM-8,33.634348,25275,25650.0,26046.75,406.1,410.35,406.1,409.0,825,1764656760
2025-12-02 11:57:00,CE,ATM-8,33.348141,25275,25650.0,26048.4,411.4,411.4,409.0,410.15,150,1764656820
2025-12-02 11:58:00,CE,ATM-8,30.685807,25275,25650.0,26051.9,410.6,410.6,410.15,410.6,75,1764656880
2025-12-02 11:59:00,CE,ATM-8,33.313862,25650,25650.0,26053.75,415.0,415.0,410.6,415.0,600,1764656940
2025-12-02 12:00:00,CE,ATM-8,38.210092,25650,25650.0,26046.8,415.0,415.0,415.0,415.0,0,1764657000
2025-12-02 12:01:00,CE,ATM-8,34.048588,23775,25650.0,26044.65,405.1,415.0,401.7,407.35,3150,1764657060
2025-12-02 12:02:00,CE,ATM-8,27.569978,23775,25650.0,26051.25,407.35,407.35,407.35,407.35,0,1764657120
2025-12-02 12:03:00,CE,ATM-8,33.6627,23775,25650.0,26055.65,419.25,419.25,407.35,417.0,225,1764657180
2025-12-02 12:04:00,CE,ATM-8,35.388138,23775,25650.0,26052.45,416.05,417.0,416.05,416.05,75,1764657240
2025-12-02 12:05:00,CE,ATM-8,35.992003,23850,25650.0,26042.45,407.65,416.05,407.65,407.65,150,1764657300
2025-12-02 12:06:00,CE,ATM-8,34.960424,23850,25650.0,26046.6,407.35,410.4,407.35,410.05,300,1764657360
2025-12-02 12:07:00,CE,ATM-8,24.531084,23850,25650.0,26055.85,410.05,410.05,410.05,410.05,0,1764657420
2025-12-02 12:08:00,CE,ATM-8,30.785357,23850,25650.0,26051.55,410.05,410.05,410.05,410.05,0,1764657480
2025-12-02 12:09:00,CE,ATM-8,26.561406,23850,25650.0,26054.85,410.05,410.05,410.05,410.05,0,1764657540
2025-12-02 12:10:00,CE,ATM-8,29.587516,23850,25650.0,26052.7,410.05,410.05,410.05,410.05,0,1764657600
2025-12-02 12:11:00,CE,ATM-8,24.187904,23850,25650.0,26056.05,410.05,410.05,410.05,410.05,0,1764657660
2025-12-02 12:12:00,CE,ATM-8,0.0,23850,25650.0,26058.6,410.05,410.05,410.05,410.05,0,1764657720
2025-12-02 12:13:00,CE,ATM-8,34.866412,23850,25650.0,26056.5,421.75,421.75,410.05,418.75,600,1764657780
2025-12-02 12:14:00,CE,ATM-8,33.481678,23400,25650.0,26051.55,412.65,418.75,412.55,412.55,525,1764657840
2025-12-02 12:15:00,CE,ATM-8,35.530464,23400,25650.0,26052.7,415.95,415.95,412.55,415.95,225,1764657900
2025-12-02 12:16:00,CE,ATM-8,37.929628,23400,25650.0,26049.3,415.95,415.95,415.95,415.95,0,1764657960
2025-12-02 12:17:00,CE,ATM-8,35.249159,23175,25650.0,26060.8,423.0,423.0,415.95,423.0,150,1764658020
2025-12-02 12:18:00,CE,ATM-8,36.627735,23175,25650.0,26058.45,422.7,423.0,422.45,422.45,150,1764658080
2025-12-02 12:19:00,CE,ATM-8,38.064688,23175,25650.0,26056.45,422.45,422.45,422.45,422.45,0,1764658140
2025-12-02 12:20:00,CE,ATM-8,38.873172,23175,25650.0,26058.1,425.0,425.0,422.45,425.0,150,1764658200
2025-12-02 12:21:00,CE,ATM-8,39.011133,23175,25650.0,26057.95,425.0,425.0,425.0,425.0,0,1764658260
2025-12-02 12:22:00,CE,ATM-8,37.776009,23175,25650.0,26059.85,425.0,425.0,425.0,425.0,0,1764658320
2025-12-02 12:23:00,CE,ATM-8,37.26984,23025,25650.0,26058.05,422.65,425.0,422.65,422.65,75,1764658380
2025-12-02 12:24:00,CE,ATM-8,35.918252,23025,25650.0,26065.0,423.7,430.0,422.65,427.35,225,1764658440
2025-12-02 12:25:00,CE,ATM-8,34.737026,23025,25650.0,26062.75,423.9,427.35,423.9,423.9,150,1764658500
2025-12-02 12:26:00,CE,ATM-8,34.774993,23025,25650.0,26062.75,423.9,423.9,423.9,423.9,0,1764658560
2025-12-02 12:27:00,CE,ATM-8,35.057031,23025,25650.0,26061.55,425.0,425.0,423.05,423.05,375,1764658620
2025-12-02 12:28:00,CE,ATM-8,36.61216,23025,25650.0,26059.65,423.05,423.05,423.05,423.05,0,1764658680
2025-12-02 12:29:00,CE,ATM-8,33.191454,23025,25650.0,26066.45,425.65,425.65,423.05,425.65,525,1764658740
2025-12-02 12:30:00,CE,ATM-8,33.476631,23025,25650.0,26066.2,425.65,425.65,425.65,425.65,0,1764658800
2025-12-02 12:31:00,CE,ATM-8,36.652175,23025,25650.0,26063.5,425.7,426.5,425.65,426.5,450,1764658860
2025-12-02 12:32:00,CE,ATM-8,38.498081,23700,25650.0,26065.65,430.7,430.7,426.5,430.7,1125,1764658920
2025-12-02 12:33:00,CE,ATM-8,32.761494,23700,25650.0,26072.35,430.7,430.7,430.7,430.7,0,1764658980
2025-12-02 12:34:00,CE,ATM-8,38.492045,23700,25650.0,26073.75,438.0,438.0,430.7,438.0,1500,1764659040
2025-12-02 12:35:00,CE,ATM-8,36.612437,137625,25700.0,26083.6,387.0,399.0,387.0,399.0,2550,1764659100
2025-12-02 12:36:00,CE,ATM-8,33.514599,137625,25700.0,26079.65,397.65,399.0,390.4,391.45,6450,1764659160
2025-12-02 12:37:00,CE,ATM-8,34.476564,137625,25700.0,26077.85,390.75,391.45,390.05,390.9,750,1764659220
2025-12-02 12:38:00,CE,ATM-8,36.726161,22725,25650.0,26072.25,434.35,440.75,434.35,434.35,225,1764659280
2025-12-02 12:39:00,CE,ATM-8,36.725284,22725,25650.0,26072.3,434.35,434.35,434.35,434.35,0,1764659340
2025-12-02 12:40:00,CE,ATM-8,35.816862,22725,25650.0,26073.4,434.35,434.35,434.35,434.35,0,1764659400
2025-12-02 12:41:00,CE,ATM-8,35.069955,22800,25650.0,26066.4,434.0,434.35,427.0,427.0,225,1764659460
2025-12-02 12:42:00,CE,ATM-8,38.376456,22800,25650.0,26062.35,427.0,427.0,427.0,427.0,0,1764659520
2025-12-02 12:43:00,CE,ATM-8,38.954813,22800,25650.0,26061.6,427.0,427.0,427.0,427.0,0,1764659580
2025-12-02 12:44:00,CE,ATM-8,34.960073,22575,25650.0,26060.6,421.35,427.0,421.35,421.35,75,1764659640
2025-12-02 12:45:00,CE,ATM-8,35.696067,22575,25650.0,26059.8,421.35,421.35,421.35,421.35,0,1764659700
2025-12-02 12:46:00,CE,ATM-8,39.242533,22575,25650.0,26055.15,421.35,421.35,421.35,421.35,0,1764659760
2025-12-02 12:47:00,CE,ATM-8,35.211097,22500,25650.0,26056.1,414.8,421.35,414.8,417.3,675,1764659820
2025-12-02 12:48:00,CE,ATM-8,37.988602,22500,25650.0,26054.75,419.25,419.25,417.3,419.25,75,1764659880
2025-12-02 12:49:00,CE,ATM-8,36.43663,22500,25650.0,26049.4,410.0,419.25,410.0,412.4,525,1764659940
2025-12-02 12:50:00,CE,ATM-8,35.80295,22500,25650.0,26050.25,412.4,412.4,412.4,412.4,0,1764660000
2025-12-02 12:51:00,CE,ATM-8,35.72123,22500,25650.0,26050.4,412.4,412.4,412.4,412.4,0,1764660060
2025-12-02 12:52:00,CE,ATM-8,36.285581,22500,25650.0,26049.75,412.4,412.4,412.4,412.4,0,1764660120
2025-12-02 12:53:00,CE,ATM-8,36.678954,22500,25650.0,26049.3,412.4,412.4,412.4,412.4,0,1764660180
2025-12-02 12:54:00,CE,ATM-8,38.455446,21975,25650.0,26043.9,409.65,412.4,409.65,409.65,375,1764660240
2025-12-02 12:55:00,CE,ATM-8,31.649344,21975,25650.0,26044.45,402.6,409.65,402.6,402.6,75,1764660300
2025-12-02 12:56:00,CE,ATM-8,31.849349,22350,25650.0,26040.75,403.95,403.95,396.1,399.25,1200,1764660360
2025-12-02 12:57:00,CE,ATM-8,29.850118,22350,25650.0,26038.75,398.85,399.25,395.65,395.65,300,1764660420
2025-12-02 12:58:00,CE,ATM-8,33.256916,22350,25650.0,26040.95,400.7,400.7,395.65,400.7,75,1764660480
2025-12-02 12:59:00,CE,ATM-8,34.981264,23175,25650.0,26041.2,399.6,402.7,399.6,402.7,300,1764660540
2025-12-02 13:00:00,CE,ATM-8,34.73101,23175,25650.0,26040.95,402.15,402.7,402.15,402.15,150,1764660600
2025-12-02 13:01:00,CE,ATM-8,34.993117,23175,25650.0,26037.5,402.05,402.15,399.2,399.2,225,1764660660
2025-12-02 13:02:00,CE,ATM-8,33.596066,23175,25650.0,26039.15,399.2,399.2,399.2,399.2,0,1764660720
2025-12-02 13:03:00,CE,ATM-8,34.043993,23175,25650.0,26038.7,399.2,399.2,399.2,399.2,0,1764660780
2025-12-02 13:04:00,CE,ATM-8,28.985221,23175,25650.0,26043.3,399.2,399.2,399.2,399.2,0,1764660840
2025-12-02 13:05:00,CE,ATM-8,29.848721,23100,25650.0,26034.9,391.3,399.2,391.3,391.75,1500,1764660900
2025-12-02 13:06:00,CE,ATM-8,29.569649,23100,25650.0,26035.15,391.75,391.75,391.75,391.75,225,1764660960
2025-12-02 13:07:00,CE,ATM-8,36.718685,23100,25650.0,26039.5,397.9,402.75,391.75,402.75,1725,1764661020
