datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-09-30 10:20:00,CE,ATM-6,18.34,65475,24350.0,24644.5,308.35,308.35,299.2,302.45,3375,1759207800
2025-09-30 10:21:00,CE,ATM-6,19.64,65475,24350.0,24647.15,307.7,307.7,303.6,305.5,375,1759207860
2025-09-30 10:22:00,CE,ATM-6,19.91,66975,24350.0,24651.5,303.15,310.7,303.15,310.7,525,1759207920
2025-09-30 10:23:00,CE,ATM-6,17.66,66975,24350.0,24647.9,314.45,314.45,304.45,304.45,2100,1759207980
2025-09-30 10:24:00,CE,ATM-6,19.79,66975,24350.0,24646.4,304.0,307.2,302.4,305.0,1425,1759208040
2025-09-30 10:25:00,CE,ATM-6,20.87,66750,24350.0,24642.9,306.0,308.0,301.15,302.35,2100,1759208100
2025-09-30 10:26:00,CE,ATM-6,14.52,66750,24350.0,24633.05,301.05,301.75,287.95,287.95,6375,1759208160
2025-09-30 10:27:00,CE,ATM-6,22.93,103200,24300.0,24621.7,337.3,337.3,329.15,332.45,5025,1759208220
2025-09-30 10:28:00,CE,ATM-6,20.99,104025,24300.0,24620.05,330.35,332.35,328.55,328.75,12750,1759208280
2025-09-30 10:29:00,CE,ATM-6,20.84,104025,24300.0,24624.0,329.45,336.0,328.9,332.0,3900,1759208340
2025-09-30 10:30:00,CE,ATM-6,23.07,104025,24300.0,24624.7,330.5,335.65,330.0,335.65,2175,1759208400
2025-09-30 10:31:00,CE,ATM-6,21.04,107175,24300.0,24624.85,333.7,338.6,330.0,332.5,3375,1759208460
2025-09-30 10:32:00,CE,ATM-6,18.57,107175,24300.0,24623.2,334.0,334.0,328.05,329.25,2250,1759208520
2025-09-30 10:33:00,CE,ATM-6,20.75,107175,24300.0,24624.9,332.15,332.8,332.15,332.5,1275,1759208580
2025-09-30 10:34:00,CE,ATM-6,15.74,69450,24350.0,24626.05,281.7,281.7,281.7,281.7,300,1759208640
2025-09-30 10:35:00,CE,ATM-6,20.3,106725,24300.0,24624.3,331.9,331.95,330.05,331.95,525,1759208700
2025-09-30 10:36:00,CE,ATM-6,0.0,106725,24300.0,24604.0,332.45,332.45,306.4,307.35,13575,1759208760
2025-09-30 10:37:00,CE,ATM-6,13.71,107850,24300.0,24601.55,307.5,311.3,304.85,305.1,20100,1759208820
2025-09-30 10:38:00,CE,ATM-6,12.87,107850,24300.0,24595.6,303.9,305.9,297.55,299.45,19500,1759208880
2025-09-30 10:39:00,CE,ATM-6,17.58,107850,24300.0,24598.15,303.0,306.05,302.0,304.0,3825,1759208940
2025-09-30 10:40:00,CE,ATM-6,0.0,119700,24300.0,24597.15,303.9,306.5,299.0,300.95,1650,1759209000
2025-09-30 10:41:00,CE,ATM-6,17.64,119700,24300.0,24606.1,301.0,311.65,300.6,311.65,13050,1759209060
2025-09-30 10:42:00,CE,ATM-6,13.48,119700,24300.0,24616.85,311.5,320.25,308.7,320.0,10125,1759209120
2025-09-30 10:43:00,CE,ATM-6,14.19,117750,24300.0,24620.65,323.05,328.0,323.05,324.25,8025,1759209180
2025-09-30 10:44:00,CE,ATM-6,15.92,117750,24300.0,24620.95,323.0,324.9,319.2,324.9,2400,1759209240
2025-09-30 10:45:00,CE,ATM-6,0.0,117750,24300.0,24616.35,322.65,325.0,315.95,319.0,4125,1759209300
2025-09-30 10:46:00,CE,ATM-6,0.0,116175,24300.0,24616.7,321.85,323.45,319.6,320.0,3000,1759209360
2025-09-30 10:47:00,CE,ATM-6,0.0,116175,24300.0,24619.85,319.5,322.85,319.5,322.85,1350,1759209420
2025-09-30 10:48:00,CE,ATM-6,0.0,116175,24300.0,24618.8,325.55,327.7,320.0,321.4,900,1759209480
2025-09-30 10:49:00,CE,ATM-6,0.0,116625,24300.0,24609.55,320.0,320.6,311.3,311.3,20175,1759209540
2025-09-30 10:50:00,CE,ATM-6,16.52,116625,24300.0,24615.5,312.35,322.05,312.35,320.15,1425,1759209600
2025-09-30 10:51:00,CE,ATM-6,17.39,116625,24300.0,24616.95,317.95,322.55,317.95,322.55,2325,1759209660
2025-09-30 10:52:00,CE,ATM-6,15.9,130350,24300.0,24620.1,320.2,327.0,320.2,323.7,2250,1759209720
2025-09-30 10:53:00,CE,ATM-6,17.58,130350,24300.0,24623.95,325.0,331.95,325.0,329.65,3900,1759209780
2025-09-30 10:54:00,CE,ATM-6,17.25,79575,24350.0,24628.0,278.9,285.75,278.9,284.3,2925,1759209840
2025-09-30 10:55:00,CE,ATM-6,23.11,79425,24350.0,24638.85,286.45,302.1,282.3,301.8,13275,1759209900
2025-09-30 10:56:00,CE,ATM-6,19.5,79425,24350.0,24642.1,307.2,308.75,298.2,299.4,6900,1759209960
2025-09-30 10:57:00,CE,ATM-6,18.27,79425,24350.0,24637.95,298.75,300.35,291.05,293.9,9000,1759210020
2025-09-30 10:58:00,CE,ATM-6,17.13,79200,24350.0,24636.2,289.5,298.55,289.5,291.35,1350,1759210080
2025-09-30 10:59:00,CE,ATM-6,18.54,79200,24350.0,24637.25,295.0,295.4,293.25,294.6,1350,1759210140
2025-09-30 11:00:00,CE,ATM-6,20.29,79200,24350.0,24652.15,294.0,318.7,292.0,310.0,8550,1759210200
2025-09-30 11:01:00,CE,ATM-6,20.9,79275,24350.0,24655.15,308.65,317.35,308.0,315.4,11850,1759210260
2025-09-30 11:02:00,CE,ATM-6,18.87,79275,24350.0,24654.6,319.7,319.7,311.0,311.0,3675,1759210320
2025-09-30 11:03:00,CE,ATM-6,20.91,79275,24350.0,24652.1,313.75,319.55,310.0,310.0,3525,1759210380
2025-09-30 11:04:00,CE,ATM-6,21.23,75975,24350.0,24657.9,312.0,314.9,311.5,314.9,2250,1759210440
2025-09-30 11:05:00,CE,ATM-6,18.87,75975,24350.0,24655.35,317.05,318.3,310.95,312.3,2325,1759210500
2025-09-30 11:06:00,CE,ATM-6,26.45,75975,24350.0,24662.7,314.1,328.7,314.1,328.0,3825,1759210560
2025-09-30 11:07:00,CE,ATM-6,19.88,76125,24350.0,24656.55,324.0,324.0,312.9,314.35,6225,1759210620
2025-09-30 11:08:00,CE,ATM-6,22.01,76125,24350.0,24658.05,318.65,318.65,317.1,317.6,5850,1759210680
2025-09-30 11:09:00,CE,ATM-6,22.63,76125,24350.0,24663.15,318.0,324.15,318.0,323.6,2175,1759210740
2025-09-30 11:10:00,CE,ATM-6,21.88,76350,24350.0,24665.75,321.95,324.45,321.95,324.45,450,1759210800
2025-09-30 11:11:00,CE,ATM-6,18.67,76350,24350.0,24665.85,330.0,331.45,321.65,321.65,2775,1759210860
2025-09-30 11:12:00,CE,ATM-6,24.03,76350,24350.0,24668.4,322.9,330.35,322.05,330.35,450,1759210920
2025-09-30 11:13:00,CE,ATM-6,17.46,75600,24350.0,24669.6,329.5,329.5,323.35,323.35,2775,1759210980
2025-09-30 11:14:00,CE,ATM-6,21.97,75600,24350.0,24666.9,327.55,328.05,322.35,325.55,525,1759211040
2025-09-30 11:15:00,CE,ATM-6,20.41,75600,24350.0,24663.4,326.9,326.9,317.4,320.0,3075,1759211100
2025-09-30 11:16:00,CE,ATM-6,20.87,76575,24350.0,24659.4,318.75,324.4,316.8,317.4,1800,1759211160
2025-09-30 11:17:00,CE,ATM-6,16.04,76575,24350.0,24660.45,318.6,318.6,315.0,315.0,975,1759211220
2025-09-30 11:18:00,CE,ATM-6,0.0,76575,24350.0,24659.25,312.9,315.1,311.9,311.9,300,1759211280
2025-09-30 11:19:00,CE,ATM-6,24.29,76425,24350.0,24664.4,320.0,331.9,320.0,325.95,10200,1759211340
2025-09-30 11:20:00,CE,ATM-6,23.86,356475,24400.0,24677.25,277.05,301.55,277.05,290.95,83700,1759211400
2025-09-30 11:21:00,CE,ATM-6,22.78,76425,24350.0,24668.9,340.05,340.05,327.55,327.55,2775,1759211460
2025-09-30 11:22:00,CE,ATM-6,24.06,81675,24350.0,24656.05,334.0,334.2,314.45,314.45,3225,1759211520
2025-09-30 11:23:00,CE,ATM-6,22.46,81675,24350.0,24648.4,306.15,310.0,299.85,309.4,4200,1759211580
2025-09-30 11:24:00,CE,ATM-6,17.11,81675,24350.0,24648.7,305.7,307.45,304.0,304.0,1050,1759211640
2025-09-30 11:25:00,CE,ATM-6,17.05,82275,24350.0,24639.95,302.7,302.7,292.75,295.5,2550,1759211700
2025-09-30 11:26:00,CE,ATM-6,18.31,82275,24350.0,24639.55,293.75,299.9,292.9,295.85,825,1759211760
2025-09-30 11:27:00,CE,ATM-6,16.55,82275,24350.0,24641.0,294.25,296.0,294.15,296.0,975,1759211820
2025-09-30 11:28:00,CE,ATM-6,22.09,83625,24350.0,24640.9,303.25,303.25,301.15,301.15,300,1759211880
2025-09-30 11:29:00,CE,ATM-6,23.64,83625,24350.0,24647.15,305.8,311.75,305.8,309.2,1050,1759211940
2025-09-30 11:30:00,CE,ATM-6,24.51,83625,24350.0,24648.8,310.0,315.0,309.5,310.0,1650,1759212000
2025-09-30 11:31:00,CE,ATM-6,23.59,83475,24350.0,24657.7,307.3,325.0,305.45,318.1,4125,1759212060
2025-09-30 11:32:00,CE,ATM-6,25.84,83475,24350.0,24656.1,321.1,323.15,318.75,319.5,1275,1759212120
2025-09-30 11:33:00,CE,ATM-6,25.74,83475,24350.0,24653.35,318.45,318.45,318.0,318.0,225,1759212180
2025-09-30 11:34:00,CE,ATM-6,25.16,83175,24350.0,24656.7,316.75,320.0,316.65,319.7,1275,1759212240
2025-09-30 11:35:00,CE,ATM-6,26.13,83175,24350.0,24662.55,322.0,327.55,321.3,326.65,1875,1759212300
2025-09-30 11:36:00,CE,ATM-6,26.49,83175,24350.0,24668.6,333.0,337.95,332.7,332.7,3150,1759212360
2025-09-30 11:37:00,CE,ATM-6,25.04,83400,24350.0,24662.5,328.1,328.25,325.05,325.05,1200,1759212420
2025-09-30 11:38:00,CE,ATM-6,25.46,83400,24350.0,24660.05,327.3,327.6,322.85,322.85,675,1759212480
2025-09-30 11:39:00,CE,ATM-6,26.01,83400,24350.0,24654.2,325.1,325.55,317.95,319.5,1650,1759212540
2025-09-30 11:40:00,CE,ATM-6,22.68,84000,24350.0,24644.9,319.55,319.55,305.8,305.8,10575,1759212600
2025-09-30 11:41:00,CE,ATM-6,25.6,84000,24350.0,24644.8,307.75,313.7,307.75,310.0,4725,1759212660
2025-09-30 11:42:00,CE,ATM-6,23.52,84000,24350.0,24645.4,307.25,307.95,307.25,307.95,300,1759212720
2025-09-30 11:43:00,CE,ATM-6,26.02,84000,24350.0,24644.25,308.0,309.7,308.0,309.7,225,1759212780
2025-09-30 11:44:00,CE,ATM-6,20.6,84750,24350.0,24642.05,303.15,303.6,300.3,300.3,1050,1759212840
2025-09-30 11:45:00,CE,ATM-6,23.68,84750,24350.0,24642.1,300.2,305.6,300.2,304.2,1350,1759212900
2025-09-30 11:46:00,CE,ATM-6,24.61,84900,24350.0,24641.0,302.75,305.2,302.75,305.2,450,1759212960
2025-09-30 11:47:00,CE,ATM-6,22.82,84900,24350.0,24643.75,306.75,306.75,304.75,304.75,375,1759213020
2025-09-30 11:48:00,CE,ATM-6,22.59,84900,24350.0,24649.05,307.0,315.15,307.0,310.0,15900,1759213080
2025-09-30 11:49:00,CE,ATM-6,23.75,93975,24350.0,24646.3,309.75,310.45,306.95,308.4,1800,1759213140
2025-09-30 11:50:00,CE,ATM-6,25.51,93975,24350.0,24646.1,307.75,312.85,305.75,310.0,975,1759213200
2025-09-30 11:51:00,CE,ATM-6,22.51,93975,24350.0,24644.65,306.45,306.45,305.6,305.6,525,1759213260
2025-09-30 11:52:00,CE,ATM-6,21.95,93375,24350.0,24639.3,301.35,302.7,299.6,299.6,1575,1759213320
2025-09-30 11:53:00,CE,ATM-6,22.79,93375,24350.0,24638.9,295.65,300.0,292.4,300.0,3450,1759213380
2025-09-30 11:54:00,CE,ATM-6,19.68,93375,24350.0,24636.5,300.35,300.35,294.5,294.5,750,1759213440
2025-09-30 11:55:00,CE,ATM-6,22.74,93975,24350.0,24633.5,294.55,295.0,290.0,295.0,825,1759213500
2025-09-30 11:56:00,CE,ATM-6,20.49,93975,24350.0,24630.95,292.55,292.55,289.8,291.15,450,1759213560
2025-09-30 11:57:00,CE,ATM-6,23.14,93975,24350.0,24631.25,294.35,294.5,294.35,294.5,300,1759213620
2025-09-30 11:58:00,CE,ATM-6,22.1,93750,24350.0,24629.85,289.8,289.85,287.95,289.0,1050,1759213680
2025-09-30 11:59:00,CE,ATM-6,20.53,93750,24350.0,24632.25,290.25,292.95,289.05,292.5,2100,1759213740
2025-09-30 12:00:00,CE,ATM-6,23.84,93750,24350.0,24627.25,290.0,290.05,288.0,290.05,825,1759213800
2025-09-30 12:01:00,CE,ATM-6,21.87,95250,24350.0,24633.05,295.8,296.55,292.4,292.4,3525,1759213860
2025-09-30 12:02:00,CE,ATM-6,24.15,95250,24350.0,24641.05,298.2,307.35,296.1,303.95,5100,1759213920
2025-09-30 12:03:00,CE,ATM-6,23.22,95250,24350.0,24637.35,304.3,305.1,297.15,299.5,1950,1759213980
2025-09-30 12:04:00,CE,ATM-6,23.99,92775,24350.0,24645.4,303.0,309.45,303.0,308.1,1425,1759214040
2025-09-30 12:05:00,CE,ATM-6,25.44,92775,24350.0,24651.65,310.95,317.85,310.0,315.55,1350,1759214100
2025-09-30 12:06:00,CE,ATM-6,24.43,92775,24350.0,24648.1,318.15,322.05,309.35,309.35,1950,1759214160
2025-09-30 12:07:00,CE,ATM-6,24.72,91800,24350.0,24642.2,308.95,310.7,306.0,306.0,1200,1759214220
2025-09-30 12:08:00,CE,ATM-6,22.98,91800,24350.0,24650.0,304.4,311.0,304.4,310.1,450,1759214280
2025-09-30 12:09:00,CE,ATM-6,24.12,91800,24350.0,24648.45,311.2,311.2,309.85,310.25,450,1759214340
2025-09-30 12:10:00,CE,ATM-6,25.44,92550,24350.0,24649.75,309.3,313.9,309.3,312.8,825,1759214400
2025-09-30 12:11:00,CE,ATM-6,21.66,92550,24350.0,24650.55,310.65,312.05,307.9,309.5,525,1759214460
2025-09-30 12:12:00,CE,ATM-6,24.76,92550,24350.0,24647.4,310.05,312.05,308.75,308.75,375,1759214520
2025-09-30 12:13:00,CE,ATM-6,24.84,92400,24350.0,24644.0,304.5,306.1,301.5,306.1,825,1759214580
2025-09-30 12:14:00,CE,ATM-6,23.65,92400,24350.0,24646.2,304.5,308.15,304.5,307.1,450,1759214640
2025-09-30 12:15:00,CE,ATM-6,22.16,92400,24350.0,24644.45,309.2,309.2,303.65,303.65,225,1759214700
2025-09-30 12:16:00,CE,ATM-6,26.86,93225,24350.0,24650.95,305.2,317.1,305.2,316.2,2625,1759214760
2025-09-30 12:17:00,CE,ATM-6,26.13,93225,24350.0,24656.55,314.8,324.8,314.75,320.05,3975,1759214820
2025-09-30 12:18:00,CE,ATM-6,22.67,93225,24350.0,24663.2,323.45,325.0,322.05,322.1,2625,1759214880
2025-09-30 12:19:00,CE,ATM-6,23.03,94875,24350.0,24665.8,322.0,325.0,318.35,325.0,2550,1759214940
2025-09-30 12:20:00,CE,ATM-6,25.16,94875,24350.0,24665.05,326.4,327.3,321.75,326.15,2850,1759215000
2025-09-30 12:21:00,CE,ATM-6,20.0,94875,24350.0,24665.45,327.5,327.5,320.75,322.15,975,1759215060
2025-09-30 12:22:00,CE,ATM-6,26.95,92700,24350.0,24667.7,325.0,342.4,325.0,331.2,4950,1759215120
2025-09-30 12:23:00,CE,ATM-6,23.54,92700,24350.0,24668.25,334.45,334.45,328.05,328.05,1425,1759215180
2025-09-30 12:24:00,CE,ATM-6,20.78,92700,24350.0,24670.2,327.15,330.05,326.2,326.2,525,1759215240
2025-09-30 12:25:00,CE,ATM-6,20.11,91425,24350.0,24667.45,328.0,330.0,322.85,322.85,600,1759215300
2025-09-30 12:26:00,CE,ATM-6,26.92,91425,24350.0,24674.4,322.65,339.3,322.65,337.0,1350,1759215360
2025-09-30 12:27:00,CE,ATM-6,21.8,380775,24400.0,24677.4,289.65,291.1,285.55,286.25,7575,1759215420
2025-09-30 12:28:00,CE,ATM-6,24.12,92625,24350.0,24673.6,330.35,334.9,330.35,333.2,600,1759215480
2025-09-30 12:29:00,CE,ATM-6,24.29,92625,24350.0,24673.8,330.65,333.2,329.0,332.85,3825,1759215540
2025-09-30 12:30:00,CE,ATM-6,26.72,92625,24350.0,24668.2,332.85,332.85,332.85,332.85,0,1759215600
2025-09-30 12:31:00,CE,ATM-6,0.0,92250,24350.0,24672.45,331.65,331.65,327.4,327.4,1125,1759215660
2025-09-30 12:32:00,CE,ATM-6,25.33,378150,24400.0,24678.85,283.0,295.65,282.3,293.0,30225,1759215720
2025-09-30 12:33:00,CE,ATM-6,21.2,378150,24400.0,24676.5,293.85,301.0,285.0,285.35,35325,1759215780
2025-09-30 12:34:00,CE,ATM-6,21.44,375075,24400.0,24677.2,283.0,291.05,283.0,287.0,8775,1759215840
2025-09-30 12:35:00,CE,ATM-6,18.12,375075,24400.0,24676.0,287.95,289.15,281.35,281.35,7875,1759215900
2025-09-30 12:36:00,CE,ATM-6,17.95,375075,24400.0,24678.85,281.0,286.0,279.3,285.05,7200,1759215960
2025-09-30 12:37:00,CE,ATM-6,23.75,376200,24400.0,24676.85,286.0,290.05,284.05,284.05,8325,1759216020
2025-09-30 12:38:00,CE,ATM-6,21.97,91125,24350.0,24667.55,330.0,330.0,317.55,323.75,2700,1759216080
2025-09-30 12:39:00,CE,ATM-6,27.01,91125,24350.0,24674.55,322.45,337.8,322.45,335.75,2025,1759216140
2025-09-30 12:40:00,CE,ATM-6,24.69,91275,24350.0,24665.65,334.75,334.75,324.65,324.65,2100,1759216200
2025-09-30 12:41:00,CE,ATM-6,8.27,91275,24350.0,24668.95,323.2,327.55,321.6,324.55,1500,1759216260
2025-09-30 12:42:00,CE,ATM-6,25.41,91275,24350.0,24666.95,325.35,325.35,325.35,325.35,150,1759216320
2025-09-30 12:43:00,CE,ATM-6,19.34,90600,24350.0,24661.0,321.85,323.75,315.0,317.25,1350,1759216380
2025-09-30 12:44:00,CE,ATM-6,25.89,90600,24350.0,24662.05,319.0,323.45,314.45,323.45,6525,1759216440
2025-09-30 12:45:00,CE,ATM-6,20.53,90600,24350.0,24663.3,321.45,321.45,319.05,319.1,300,1759216500
2025-09-30 12:46:00,CE,ATM-6,24.51,85200,24350.0,24660.65,323.3,325.5,320.2,320.2,1275,1759216560
2025-09-30 12:47:00,CE,ATM-6,23.81,85200,24350.0,24653.5,317.0,317.0,313.25,313.9,1200,1759216620
2025-09-30 12:48:00,CE,ATM-6,22.44,85200,24350.0,24657.15,312.55,315.85,312.55,315.85,750,1759216680
2025-09-30 12:49:00,CE,ATM-6,23.22,84075,24350.0,24653.0,318.4,318.4,310.65,311.4,1575,1759216740
2025-09-30 12:50:00,CE,ATM-6,21.95,84075,24350.0,24657.4,309.0,314.2,308.9,313.2,825,1759216800
2025-09-30 12:51:00,CE,ATM-6,23.13,84075,24350.0,24658.6,310.8,316.35,310.8,316.35,375,1759216860
2025-09-30 12:52:00,CE,ATM-6,20.16,84075,24350.0,24662.3,320.0,320.0,317.25,318.1,750,1759216920
2025-09-30 12:53:00,CE,ATM-6,26.3,83550,24350.0,24660.6,322.5,322.5,322.5,322.5,750,1759216980
2025-09-30 12:54:00,CE,ATM-6,25.71,83550,24350.0,24662.1,322.5,322.5,322.5,322.5,0,1759217040
2025-09-30 12:55:00,CE,ATM-6,22.49,83550,24350.0,24661.8,318.4,318.4,318.4,318.4,450,1759217100
2025-09-30 12:56:00,CE,ATM-6,14.99,84150,24350.0,24652.6,316.0,316.0,305.15,305.15,525,1759217160
2025-09-30 12:57:00,CE,ATM-6,23.91,84150,24350.0,24658.2,313.1,317.25,313.1,316.0,975,1759217220
2025-09-30 12:58:00,CE,ATM-6,25.86,84150,24350.0,24647.4,315.0,315.0,310.0,310.0,1050,1759217280
2025-09-30 12:59:00,CE,ATM-6,24.0,84150,24350.0,24652.65,313.95,315.6,312.65,312.65,450,1759217340
2025-09-30 13:00:00,CE,ATM-6,21.07,84150,24350.0,24655.65,311.9,315.05,311.9,311.9,975,1759217400
2025-09-30 13:01:00,CE,ATM-6,20.93,84675,24350.0,24649.35,316.2,316.2,304.7,304.7,1275,1759217460
2025-09-30 13:02:00,CE,ATM-6,23.05,84675,24350.0,24650.5,303.45,307.95,299.9,307.95,2925,1759217520
2025-09-30 13:03:00,CE,ATM-6,0.0,84675,24350.0,24647.45,309.1,309.1,300.05,300.05,2625,1759217580
2025-09-30 13:04:00,CE,ATM-6,24.48,84075,24350.0,24650.4,301.5,310.1,300.85,310.1,1275,1759217640
2025-09-30 13:05:00,CE,ATM-6,23.83,84075,24350.0,24655.35,308.65,316.15,307.35,314.55,1575,1759217700
2025-09-30 13:06:00,CE,ATM-6,23.31,84075,24350.0,24655.05,314.35,314.35,309.6,311.8,825,1759217760
2025-09-30 13:07:00,CE,ATM-6,23.54,84150,24350.0,24652.75,308.8,312.75,308.8,310.2,300,1759217820
2025-09-30 13:08:00,CE,ATM-6,25.65,84150,24350.0,24657.45,310.65,320.75,310.55,319.8,600,1759217880
2025-09-30 13:09:00,CE,ATM-6,26.97,84150,24350.0,24664.15,321.5,328.35,319.85,326.2,1500,1759217940
2025-09-30 13:10:00,CE,ATM-6,27.68,84225,24350.0,24666.05,324.8,328.0,322.8,328.0,525,1759218000
2025-09-30 13:11:00,CE,ATM-6,24.95,84225,24350.0,24672.55,330.0,339.35,330.0,331.0,5100,1759218060
2025-09-30 13:12:00,CE,ATM-6,22.85,84225,24350.0,24666.25,332.85,332.85,323.5,323.5,3150,1759218120
2025-09-30 13:13:00,CE,ATM-6,28.07,83850,24350.0,24664.3,325.0,329.4,325.0,327.55,750,1759218180
2025-09-30 13:14:00,CE,ATM-6,21.52,83850,24350.0,24664.95,323.3,323.3,315.0,320.0,2775,1759218240
2025-09-30 13:15:00,CE,ATM-6,18.8,83850,24350.0,24670.45,320.8,326.25,320.8,324.25,825,1759218300
2025-09-30 13:16:00,CE,ATM-6,23.69,83175,24350.0,24664.35,323.2,323.2,321.3,321.3,375,1759218360
2025-09-30 13:17:00,CE,ATM-6,0.0,331950,24400.0,24679.6,270.9,280.0,270.45,279.7,8550,1759218420
2025-09-30 13:18:00,CE,ATM-6,24.19,83175,24350.0,24666.4,330.2,330.2,324.35,324.35,825,1759218480
2025-09-30 13:19:00,CE,ATM-6,24.02,83625,24350.0,24664.4,321.85,323.45,319.7,321.9,1200,1759218540
2025-09-30 13:20:00,CE,ATM-6,20.82,83625,24350.0,24660.8,320.45,322.0,316.25,316.25,975,1759218600
2025-09-30 13:21:00,CE,ATM-6,24.72,83625,24350.0,24664.05,318.1,321.1,318.1,321.1,1650,1759218660
2025-09-30 13:22:00,CE,ATM-6,23.35,83325,24350.0,24660.75,317.0,317.0,317.0,317.0,150,1759218720
2025-09-30 13:23:00,CE,ATM-6,18.31,83325,24350.0,24652.15,309.15,309.15,300.25,304.15,4725,1759218780
2025-09-30 13:24:00,CE,ATM-6,19.64,83325,24350.0,24653.95,303.05,311.05,303.0,308.45,1800,1759218840
2025-09-30 13:25:00,CE,ATM-6,16.53,83325,24350.0,24651.15,305.55,305.55,305.1,305.1,375,1759218900
2025-09-30 13:26:00,CE,ATM-6,24.55,83475,24350.0,24652.5,307.4,313.45,307.4,311.15,825,1759218960
2025-09-30 13:27:00,CE,ATM-6,22.11,83475,24350.0,24647.05,305.4,306.4,304.4,304.8,825,1759219020
2025-09-30 13:28:00,CE,ATM-6,0.0,83100,24350.0,24647.15,301.6,301.6,288.4,298.5,4050,1759219080
2025-09-30 13:29:00,CE,ATM-6,21.21,83100,24350.0,24644.25,299.15,303.05,299.15,300.0,2100,1759219140
2025-09-30 13:30:00,CE,ATM-6,21.64,83100,24350.0,24645.0,300.4,304.3,296.95,300.7,1800,1759219200
2025-09-30 13:31:00,CE,ATM-6,15.37,83250,24350.0,24648.55,298.0,298.3,291.25,298.3,1350,1759219260
2025-09-30 13:32:00,CE,ATM-6,19.5,83250,24350.0,24639.35,293.6,294.35,292.35,294.35,1125,1759219320
2025-09-30 13:33:00,CE,ATM-6,19.25,83250,24350.0,24629.85,290.3,291.9,284.4,284.65,2325,1759219380
2025-09-30 13:34:00,CE,ATM-6,0.0,82050,24350.0,24641.35,281.9,293.0,281.55,291.7,3675,1759219440
2025-09-30 13:35:00,CE,ATM-6,18.5,82050,24350.0,24640.8,295.75,295.75,290.75,295.7,2025,1759219500
2025-09-30 13:36:00,CE,ATM-6,20.11,82050,24350.0,24646.5,292.7,301.55,290.5,301.55,4050,1759219560
2025-09-30 13:37:00,CE,ATM-6,0.0,82050,24350.0,24646.15,303.6,305.0,298.3,298.3,1425,1759219620
2025-09-30 13:38:00,CE,ATM-6,0.0,83100,24350.0,24640.4,297.95,298.6,293.8,293.8,2475,1759219680
2025-09-30 13:39:00,CE,ATM-6,21.27,83100,24350.0,24637.05,294.8,294.8,290.45,294.5,825,1759219740
2025-09-30 13:40:00,CE,ATM-6,18.23,83100,24350.0,24638.6,293.85,293.85,293.2,293.2,150,1759219800
2025-09-30 13:41:00,CE,ATM-6,17.16,84975,24350.0,24635.0,296.0,296.0,285.85,288.75,2100,1759219860
2025-09-30 13:42:00,CE,ATM-6,14.93,84975,24350.0,24635.65,290.7,293.4,290.0,290.0,1125,1759219920
2025-09-30 13:43:00,CE,ATM-6,19.85,83325,24350.0,24633.45,292.95,295.15,287.75,288.0,750,1759219980
2025-09-30 13:44:00,CE,ATM-6,16.72,83325,24350.0,24637.8,288.35,290.8,288.35,290.25,300,1759220040
2025-09-30 13:45:00,CE,ATM-6,20.8,83325,24350.0,24636.4,289.0,292.6,289.0,292.6,675,1759220100
2025-09-30 13:46:00,CE,ATM-6,23.18,83625,24350.0,24638.0,292.25,297.5,292.25,297.5,825,1759220160
2025-09-30 13:47:00,CE,ATM-6,22.16,83625,24350.0,24642.65,295.95,301.25,295.95,299.55,2325,1759220220
2025-09-30 13:48:00,CE,ATM-6,21.58,83625,24350.0,24642.15,296.1,299.1,293.4,299.1,300,1759220280
2025-09-30 13:49:00,CE,ATM-6,19.98,82350,24350.0,24644.7,299.4,299.45,297.65,297.65,375,1759220340
2025-09-30 13:50:00,CE,ATM-6,21.08,82350,24350.0,24645.1,296.65,301.9,295.3,300.6,1575,1759220400
2025-09-30 13:51:00,CE,ATM-6,19.17,82350,24350.0,24644.8,299.75,305.35,299.7,299.7,975,1759220460
2025-09-30 13:52:00,CE,ATM-6,25.25,82350,24350.0,24650.6,300.9,308.6,298.45,308.6,1500,1759220520
2025-09-30 13:53:00,CE,ATM-6,0.0,82350,24350.0,24641.3,304.0,304.3,292.05,292.05,4425,1759220580
2025-09-30 13:54:00,CE,ATM-6,16.3,82350,24350.0,24632.2,291.55,292.3,283.9,284.05,2325,1759220640
2025-09-30 13:55:00,CE,ATM-6,22.45,82350,24350.0,24635.1,279.25,293.9,274.6,293.3,5175,1759220700
2025-09-30 13:56:00,CE,ATM-6,15.31,81975,24350.0,24635.6,292.2,292.2,289.0,289.0,2100,1759220760
2025-09-30 13:57:00,CE,ATM-6,17.33,81975,24350.0,24635.15,290.55,292.25,288.8,288.8,1200,1759220820
2025-09-30 13:58:00,CE,ATM-6,23.61,81975,24350.0,24639.2,290.0,297.9,290.0,297.9,1425,1759220880
2025-09-30 13:59:00,CE,ATM-6,17.44,82725,24350.0,24635.1,297.75,297.75,290.0,290.1,1275,1759220940
2025-09-30 14:00:00,CE,ATM-6,22.7,82725,24350.0,24634.9,291.45,292.45,291.45,292.45,225,1759221000
2025-09-30 14:01:00,CE,ATM-6,20.03,82725,24350.0,24638.65,289.95,293.4,289.95,293.4,375,1759221060
