datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-07-31 09:55:00,CE,ATM+6,28.490447,18360675,25000.0,24704.7,3.75,3.85,3.6,3.75,777600,1753935900
2025-07-31 09:56:00,CE,ATM+6,28.260157,18360675,25000.0,24708.2,3.7,3.8,3.65,3.75,762825,1753935960
2025-07-31 09:57:00,CE,ATM+6,28.640621,18574875,25000.0,24693.35,3.7,3.7,3.25,3.25,1235625,1753936020
2025-07-31 09:58:00,CE,ATM+6,28.59242,18574875,25000.0,24694.55,3.25,3.45,3.2,3.25,1092450,1753936080
2025-07-31 09:59:00,CE,ATM+6,28.321756,18574875,25000.0,24694.1,3.2,3.25,3.05,3.05,789225,1753936140
2025-07-31 10:00:00,CE,ATM+6,27.708426,6632175,24950.0,24668.1,4.05,4.1,3.65,3.75,1821900,1753936200
2025-07-31 10:01:00,CE,ATM+6,27.376724,6632175,24950.0,24670.9,3.7,3.8,3.6,3.65,882975,1753936260
2025-07-31 10:02:00,CE,ATM+6,28.605244,6632175,24950.0,24654.85,3.6,3.65,3.45,3.6,897525,1753936320
2025-07-31 10:03:00,CE,ATM+6,28.665906,6434250,24950.0,24656.65,3.6,3.7,3.6,3.7,570600,1753936380
2025-07-31 10:04:00,CE,ATM+6,28.216666,6434250,24950.0,24661.9,3.65,3.75,3.65,3.65,333600,1753936440
2025-07-31 10:05:00,CE,ATM+6,28.130486,6434250,24950.0,24666.45,3.6,3.85,3.6,3.8,606600,1753936500
2025-07-31 10:06:00,CE,ATM+6,28.077799,6478800,24950.0,24666.7,3.7,3.8,3.65,3.75,433125,1753936560
2025-07-31 10:07:00,CE,ATM+6,29.645575,18253200,25000.0,24682.6,3.0,3.2,3.0,3.1,918825,1753936620
2025-07-31 10:08:00,CE,ATM+6,29.654774,18253200,25000.0,24679.45,3.1,3.15,2.95,2.95,743025,1753936680
2025-07-31 10:09:00,CE,ATM+6,29.987788,18365925,25000.0,24678.15,3.0,3.1,3.0,3.05,714375,1753936740
2025-07-31 10:10:00,CE,ATM+6,27.939516,6499275,24950.0,24672.5,3.75,3.9,3.7,3.85,683100,1753936800
2025-07-31 10:11:00,CE,ATM+6,30.228305,18365925,25000.0,24678.65,3.1,3.2,3.1,3.15,513900,1753936860
2025-07-31 10:12:00,CE,ATM+6,28.186076,6551325,24950.0,24672.4,3.95,4.05,3.85,3.95,326325,1753936920
2025-07-31 10:13:00,CE,ATM+6,28.631847,6551325,24950.0,24665.6,3.9,4.0,3.8,3.85,261225,1753936980
2025-07-31 10:14:00,CE,ATM+6,27.95201,6551325,24950.0,24673.6,3.85,3.9,3.75,3.8,306825,1753937040
2025-07-31 10:15:00,CE,ATM+6,27.970793,6569925,24950.0,24674.85,3.85,3.85,3.7,3.85,438375,1753937100
2025-07-31 10:16:00,CE,ATM+6,30.526426,18304200,25000.0,24679.1,3.1,3.25,3.1,3.2,559275,1753937160
2025-07-31 10:17:00,CE,ATM+6,28.280985,6569925,24950.0,24674.0,3.9,3.95,3.8,3.95,292125,1753937220
2025-07-31 10:18:00,CE,ATM+6,28.134768,6654525,24950.0,24674.5,3.9,4.0,3.85,3.85,378225,1753937280
2025-07-31 10:19:00,CE,ATM+6,30.879087,18127875,25000.0,24675.3,3.1,3.15,3.05,3.15,320775,1753937340
2025-07-31 10:20:00,CE,ATM+6,28.501216,6654525,24950.0,24671.15,3.85,4.0,3.75,3.85,612525,1753937400
2025-07-31 10:21:00,CE,ATM+6,28.724713,6724425,24950.0,24668.05,3.8,3.9,3.75,3.8,497250,1753937460
2025-07-31 10:22:00,CE,ATM+6,30.417792,18136725,25000.0,24683.1,3.05,3.15,3.0,3.15,654000,1753937520
2025-07-31 10:23:00,CE,ATM+6,30.594815,18136725,25000.0,24680.3,3.15,3.15,3.0,3.1,522525,1753937580
2025-07-31 10:24:00,CE,ATM+6,30.26913,18129675,25000.0,24686.25,3.05,3.15,3.0,3.15,418050,1753937640
2025-07-31 10:25:00,CE,ATM+6,30.093744,18129675,25000.0,24686.75,3.15,3.15,2.9,3.05,427275,1753937700
2025-07-31 10:26:00,CE,ATM+6,30.158136,18129675,25000.0,24684.15,3.05,3.1,2.9,2.95,556425,1753937760
2025-07-31 10:27:00,CE,ATM+6,29.908885,18139050,25000.0,24690.35,2.95,3.1,2.9,3.05,623025,1753937820
2025-07-31 10:28:00,CE,ATM+6,29.913981,18139050,25000.0,24687.3,3.05,3.1,2.85,2.9,522300,1753937880
2025-07-31 10:29:00,CE,ATM+6,30.664049,18139050,25000.0,24678.4,2.95,2.95,2.8,2.9,694125,1753937940
2025-07-31 10:30:00,CE,ATM+6,30.277032,18099300,25000.0,24685.2,2.85,3.0,2.8,2.95,335325,1753938000
2025-07-31 10:31:00,CE,ATM+6,28.002789,6750225,24950.0,24674.75,3.55,3.6,3.4,3.4,291975,1753938060
2025-07-31 10:32:00,CE,ATM+6,27.882569,6750225,24950.0,24674.75,3.45,3.5,3.25,3.3,363375,1753938120
2025-07-31 10:33:00,CE,ATM+6,28.086597,6825750,24950.0,24671.8,3.25,3.35,3.15,3.25,384825,1753938180
2025-07-31 10:34:00,CE,ATM+6,28.187689,6825750,24950.0,24671.15,3.35,3.4,3.25,3.25,597225,1753938240
2025-07-31 10:35:00,CE,ATM+6,28.210545,6825750,24950.0,24672.5,3.3,3.3,3.25,3.3,225000,1753938300
2025-07-31 10:36:00,CE,ATM+6,28.201509,6880650,24950.0,24671.1,3.2,3.3,3.2,3.2,251700,1753938360
2025-07-31 10:37:00,CE,ATM+6,30.857311,18159000,25000.0,24677.4,2.85,2.85,2.75,2.75,579750,1753938420
2025-07-31 10:38:00,CE,ATM+6,27.910026,6880650,24950.0,24672.6,3.25,3.25,3.05,3.05,343125,1753938480
2025-07-31 10:39:00,CE,ATM+6,30.489945,18264450,25000.0,24680.75,2.65,2.75,2.6,2.65,473100,1753938540
2025-07-31 10:40:00,CE,ATM+6,30.726998,18264450,25000.0,24679.75,2.65,2.75,2.65,2.7,499875,1753938600
2025-07-31 10:41:00,CE,ATM+6,30.733261,18264450,25000.0,24681.65,2.7,2.75,2.65,2.75,218175,1753938660
2025-07-31 10:42:00,CE,ATM+6,30.926571,18320550,25000.0,24679.9,2.75,2.75,2.7,2.75,160950,1753938720
2025-07-31 10:43:00,CE,ATM+6,30.840908,18320550,25000.0,24681.65,2.7,2.8,2.7,2.75,284100,1753938780
2025-07-31 10:44:00,CE,ATM+6,30.276085,18320550,25000.0,24693.1,2.8,2.95,2.7,2.9,355575,1753938840
2025-07-31 10:45:00,CE,ATM+6,29.695933,18078450,25000.0,24704.4,2.9,3.35,2.9,3.05,1429050,1753938900
2025-07-31 10:46:00,CE,ATM+6,29.83155,18078450,25000.0,24705.65,3.05,3.15,3.0,3.15,832575,1753938960
2025-07-31 10:47:00,CE,ATM+6,29.544954,18078450,25000.0,24709.75,3.25,3.25,3.05,3.15,1053750,1753939020
2025-07-31 10:48:00,CE,ATM+6,29.830201,17876625,25000.0,24720.25,3.15,4.05,3.1,3.8,2281800,1753939080
2025-07-31 10:49:00,CE,ATM+6,29.648105,17876625,25000.0,24719.15,3.9,3.95,3.25,3.6,2122350,1753939140
2025-07-31 10:50:00,CE,ATM+6,29.412976,17876625,25000.0,24723.5,3.6,4.1,3.25,3.65,2477625,1753939200
2025-07-31 10:51:00,CE,ATM+6,29.285245,17966250,25000.0,24718.6,3.5,3.5,3.0,3.3,1363725,1753939260
2025-07-31 10:52:00,CE,ATM+6,29.241816,17966250,25000.0,24721.8,3.2,3.55,3.2,3.4,1376025,1753939320
2025-07-31 10:53:00,CE,ATM+6,29.014426,17966250,25000.0,24723.05,3.3,3.45,3.15,3.3,1015500,1753939380
2025-07-31 10:54:00,CE,ATM+6,30.773176,5342550,25050.0,24725.35,2.3,2.4,2.25,2.25,579600,1753939440
2025-07-31 10:55:00,CE,ATM+6,30.609661,5342550,25050.0,24726.6,2.25,2.35,2.1,2.2,569850,1753939500
2025-07-31 10:56:00,CE,ATM+6,28.39239,18027900,25000.0,24723.65,2.9,3.0,2.7,2.9,1314150,1753939560
2025-07-31 10:57:00,CE,ATM+6,28.356652,18340650,25000.0,24720.05,2.9,2.9,2.4,2.7,1683450,1753939620
2025-07-31 10:58:00,CE,ATM+6,29.35444,18340650,25000.0,24699.5,2.7,2.7,2.3,2.35,1378650,1753939680
2025-07-31 10:59:00,CE,ATM+6,28.81056,18340650,25000.0,24713.4,2.35,2.75,2.35,2.6,1683300,1753939740
2025-07-31 11:00:00,CE,ATM+6,28.24585,18588825,25000.0,24724.45,2.65,2.95,2.6,2.75,1501875,1753939800
2025-07-31 11:01:00,CE,ATM+6,29.930051,5418225,25050.0,24745.1,2.05,2.65,2.05,2.4,1655025,1753939860
2025-07-31 11:02:00,CE,ATM+6,29.56978,5418225,25050.0,24754.2,2.4,2.7,2.35,2.55,1077825,1753939920
2025-07-31 11:03:00,CE,ATM+6,29.827971,5286900,25050.0,24756.8,2.7,3.05,2.65,2.75,1711800,1753939980
2025-07-31 11:04:00,CE,ATM+6,30.112222,5286900,25050.0,24758.85,2.8,2.95,2.5,2.95,1429050,1753940040
2025-07-31 11:05:00,CE,ATM+6,30.598315,5286900,25050.0,24770.65,2.9,3.75,2.65,3.75,2286000,1753940100
2025-07-31 11:06:00,CE,ATM+6,30.07897,5286900,25050.0,24773.35,3.6,3.95,3.35,3.55,2003625,1753940160
2025-07-31 11:07:00,CE,ATM+6,30.070781,5565675,25050.0,24771.1,3.45,3.5,2.95,3.4,1178400,1753940220
2025-07-31 11:08:00,CE,ATM+6,29.851452,5565675,25050.0,24769.05,3.25,3.4,3.1,3.15,761100,1753940280
2025-07-31 11:09:00,CE,ATM+6,29.47362,5565675,25050.0,24758.8,3.15,3.15,2.5,2.5,1146600,1753940340
2025-07-31 11:10:00,CE,ATM+6,30.026233,5802225,25050.0,24748.8,2.5,2.55,2.15,2.35,1015350,1753940400
2025-07-31 11:11:00,CE,ATM+6,29.537066,5802225,25050.0,24749.7,2.35,2.4,2.15,2.15,895500,1753940460
2025-07-31 11:12:00,CE,ATM+6,29.771626,5802225,25050.0,24744.5,2.0,2.15,1.9,2.05,901725,1753940520
2025-07-31 11:13:00,CE,ATM+6,29.677844,5856225,25050.0,24744.8,1.95,2.1,1.8,2.0,794625,1753940580
2025-07-31 11:14:00,CE,ATM+6,29.671786,5856225,25050.0,24747.15,2.05,2.1,1.95,2.05,546000,1753940640
2025-07-31 11:15:00,CE,ATM+6,29.798849,5856225,25050.0,24744.75,2.0,2.15,1.9,2.0,600525,1753940700
2025-07-31 11:16:00,CE,ATM+6,29.756293,5911050,25050.0,24747.55,2.0,2.2,2.0,2.05,775500,1753940760
2025-07-31 11:17:00,CE,ATM+6,29.561369,5911050,25050.0,24752.15,2.1,2.2,2.05,2.1,1642500,1753940820
2025-07-31 11:18:00,CE,ATM+6,29.567572,5911050,25050.0,24748.15,2.0,2.1,1.85,1.95,708075,1753940880
2025-07-31 11:19:00,CE,ATM+6,29.386497,6508575,25050.0,24757.15,1.95,2.15,1.75,2.15,846000,1753940940
2025-07-31 11:20:00,CE,ATM+6,29.381349,6508575,25050.0,24768.7,2.15,2.55,2.1,2.55,1055325,1753941000
2025-07-31 11:21:00,CE,ATM+6,29.847743,6508575,25050.0,24770.05,2.45,2.8,2.4,2.8,832725,1753941060
2025-07-31 11:22:00,CE,ATM+6,31.452467,9476400,25100.0,24782.25,1.95,2.3,1.95,2.1,2735100,1753941120
2025-07-31 11:23:00,CE,ATM+6,31.218711,9476400,25100.0,24775.85,2.15,2.15,1.8,1.8,1472550,1753941180
2025-07-31 11:24:00,CE,ATM+6,31.871692,9476400,25100.0,24787.7,1.8,2.4,1.8,2.4,1460925,1753941240
2025-07-31 11:25:00,CE,ATM+6,30.91647,9541350,25100.0,24787.85,2.4,2.65,2.0,2.0,2866875,1753941300
2025-07-31 11:26:00,CE,ATM+6,31.189105,9541350,25100.0,24783.7,2.0,2.05,1.8,1.95,1449450,1753941360
2025-07-31 11:27:00,CE,ATM+6,31.352713,9541350,25100.0,24788.85,1.95,2.3,1.9,2.15,1695300,1753941420
2025-07-31 11:28:00,CE,ATM+6,31.375552,9473850,25100.0,24786.25,2.1,2.2,2.05,2.05,969150,1753941480
2025-07-31 11:29:00,CE,ATM+6,31.105536,9473850,25100.0,24781.95,2.05,2.05,1.8,1.8,1020375,1753941540
2025-07-31 11:30:00,CE,ATM+6,31.520886,9473850,25100.0,24787.65,1.85,2.15,1.75,2.1,1457550,1753941600
2025-07-31 11:31:00,CE,ATM+6,31.707997,9666900,25100.0,24792.2,2.0,2.45,1.95,2.3,1222500,1753941660
2025-07-31 11:32:00,CE,ATM+6,31.852446,9666900,25100.0,24795.5,2.3,2.65,2.2,2.45,1808400,1753941720
2025-07-31 11:33:00,CE,ATM+6,31.163935,9666900,25100.0,24804.2,2.4,3.0,2.4,2.45,2116350,1753941780
2025-07-31 11:34:00,CE,ATM+6,31.403587,9719700,25100.0,24807.4,2.5,2.75,2.35,2.65,1650675,1753941840
2025-07-31 11:35:00,CE,ATM+6,31.538391,9719700,25100.0,24798.7,2.7,2.9,2.35,2.35,1494300,1753941900
2025-07-31 11:36:00,CE,ATM+6,31.745187,9719700,25100.0,24797.1,2.25,2.35,2.1,2.35,906000,1753941960
2025-07-31 11:37:00,CE,ATM+6,31.299847,9985275,25100.0,24795.75,2.4,2.5,2.1,2.1,513150,1753942020
2025-07-31 11:38:00,CE,ATM+6,31.40873,9985275,25100.0,24790.55,2.1,2.25,1.95,1.95,1078575,1753942080
2025-07-31 11:39:00,CE,ATM+6,31.408391,9985275,25100.0,24799.05,1.95,2.2,1.9,2.2,717150,1753942140
2025-07-31 11:40:00,CE,ATM+6,31.54214,10117350,25100.0,24799.75,2.15,2.25,2.0,2.25,710175,1753942200
2025-07-31 11:41:00,CE,ATM+6,31.266255,10117350,25100.0,24799.3,2.25,2.3,2.05,2.1,852000,1753942260
2025-07-31 11:42:00,CE,ATM+6,31.212532,10117350,25100.0,24810.55,2.15,2.45,2.05,2.45,1311075,1753942320
2025-07-31 11:43:00,CE,ATM+6,31.322829,10250775,25100.0,24817.6,2.4,2.9,2.3,2.75,1771275,1753942380
2025-07-31 11:44:00,CE,ATM+6,31.619145,10250775,25100.0,24813.9,2.8,2.8,2.45,2.7,1665075,1753942440
2025-07-31 11:45:00,CE,ATM+6,32.064179,10250775,25100.0,24796.35,2.7,2.7,2.15,2.2,1658700,1753942500
2025-07-31 11:46:00,CE,ATM+6,30.908154,10520475,25100.0,24813.05,2.15,2.6,2.15,2.3,2292375,1753942560
2025-07-31 11:47:00,CE,ATM+6,31.253218,10520475,25100.0,24817.8,2.3,2.6,2.3,2.6,1283400,1753942620
2025-07-31 11:48:00,CE,ATM+6,31.219101,10520475,25100.0,24818.95,2.65,2.7,2.5,2.6,959475,1753942680
2025-07-31 11:49:00,CE,ATM+6,31.436792,10672275,25100.0,24809.5,2.65,2.65,2.2,2.3,1012425,1753942740
2025-07-31 11:50:00,CE,ATM+6,31.19055,10672275,25100.0,24810.25,2.2,2.35,2.1,2.2,1346850,1753942800
2025-07-31 11:51:00,CE,ATM+6,31.258333,10672275,25100.0,24811.7,2.25,2.45,2.25,2.25,858975,1753942860
2025-07-31 11:52:00,CE,ATM+6,31.405533,10890975,25100.0,24801.95,2.2,2.2,1.95,1.95,1566600,1753942920
2025-07-31 11:53:00,CE,ATM+6,31.581477,10890975,25100.0,24802.35,2.05,2.2,1.85,2.0,916650,1753942980
2025-07-31 11:54:00,CE,ATM+6,31.47731,10890975,25100.0,24804.35,2.0,2.05,1.9,2.0,890325,1753943040
2025-07-31 11:55:00,CE,ATM+6,31.461023,10824900,25100.0,24803.8,2.05,2.1,1.8,1.95,1037850,1753943100
2025-07-31 11:56:00,CE,ATM+6,31.322654,10824900,25100.0,24804.6,1.9,2.0,1.75,1.9,1287150,1753943160
2025-07-31 11:57:00,CE,ATM+6,31.537886,10824900,25100.0,24804.6,1.95,2.1,1.95,1.95,928800,1753943220
2025-07-31 11:58:00,CE,ATM+6,31.62633,10822350,25100.0,24797.85,1.95,1.95,1.7,1.75,660450,1753943280
2025-07-31 11:59:00,CE,ATM+6,32.076608,10822350,25100.0,24798.65,1.8,1.9,1.8,1.9,486000,1753943340
2025-07-31 12:00:00,CE,ATM+6,32.199336,10822350,25100.0,24791.3,1.9,1.9,1.6,1.7,1775400,1753943400
2025-07-31 12:01:00,CE,ATM+6,32.171804,10805325,25100.0,24786.9,1.7,1.7,1.45,1.55,1445175,1753943460
2025-07-31 12:02:00,CE,ATM+6,32.370494,10805325,25100.0,24781.5,1.55,1.65,1.45,1.45,893175,1753943520
2025-07-31 12:03:00,CE,ATM+6,32.894227,10805325,25100.0,24776.35,1.5,1.5,1.35,1.45,1066125,1753943580
2025-07-31 12:04:00,CE,ATM+6,33.197933,10890975,25100.0,24777.85,1.4,1.55,1.4,1.55,979800,1753943640
2025-07-31 12:05:00,CE,ATM+6,33.128884,10890975,25100.0,24775.5,1.5,1.55,1.45,1.45,540150,1753943700
2025-07-31 12:06:00,CE,ATM+6,30.848413,7719450,25050.0,24773.35,2.0,2.15,1.95,2.05,1054725,1753943760
2025-07-31 12:07:00,CE,ATM+6,31.503126,7764450,25050.0,24762.55,2.1,2.1,1.8,1.9,1641300,1753943820
2025-07-31 12:08:00,CE,ATM+6,31.700677,7764450,25050.0,24761.25,1.85,1.9,1.8,1.9,915975,1753943880
2025-07-31 12:09:00,CE,ATM+6,31.549126,7764450,25050.0,24760.55,1.9,1.9,1.8,1.8,1165275,1753943940
2025-07-31 12:10:00,CE,ATM+6,33.75986,10476450,25100.0,24775.1,1.4,1.5,1.35,1.5,831525,1753944000
2025-07-31 12:11:00,CE,ATM+6,33.13419,10476450,25100.0,24788.9,1.5,1.65,1.45,1.65,1322025,1753944060
2025-07-31 12:12:00,CE,ATM+6,32.309269,10476450,25100.0,24800.75,1.6,1.85,1.6,1.7,1634850,1753944120
2025-07-31 12:13:00,CE,ATM+6,32.506739,10635600,25100.0,24812.3,1.7,2.1,1.7,2.1,1847100,1753944180
2025-07-31 12:14:00,CE,ATM+6,32.581664,10635600,25100.0,24819.35,2.1,2.35,2.0,2.35,2661225,1753944240
2025-07-31 12:15:00,CE,ATM+6,33.940811,4162875,25150.0,24833.0,1.5,1.8,1.5,1.65,2198625,1753944300
2025-07-31 12:16:00,CE,ATM+6,31.729612,10172625,25100.0,24823.15,2.65,2.75,2.1,2.1,2226525,1753944360
2025-07-31 12:17:00,CE,ATM+6,31.234898,10172625,25100.0,24821.8,2.05,2.15,1.8,1.85,1582425,1753944420
2025-07-31 12:18:00,CE,ATM+6,33.337205,4025625,25150.0,24836.8,1.3,1.5,1.25,1.5,930075,1753944480
2025-07-31 12:19:00,CE,ATM+6,33.462926,4098825,25150.0,24840.25,1.45,1.6,1.4,1.6,912375,1753944540
2025-07-31 12:20:00,CE,ATM+6,33.054852,4098825,25150.0,24841.85,1.55,1.6,1.4,1.5,1105950,1753944600
2025-07-31 12:21:00,CE,ATM+6,33.133268,4098825,25150.0,24837.9,1.5,1.55,1.4,1.4,388725,1753944660
2025-07-31 12:22:00,CE,ATM+6,33.362072,4189800,25150.0,24844.25,1.4,1.7,1.4,1.6,537000,1753944720
2025-07-31 12:23:00,CE,ATM+6,33.173736,4189800,25150.0,24843.45,1.6,1.65,1.45,1.5,612375,1753944780
2025-07-31 12:24:00,CE,ATM+6,33.498977,4189800,25150.0,24846.55,1.55,1.65,1.45,1.65,899625,1753944840
2025-07-31 12:25:00,CE,ATM+6,33.528339,4248525,25150.0,24841.55,1.6,1.65,1.5,1.5,401250,1753944900
2025-07-31 12:26:00,CE,ATM+6,33.6805,4248525,25150.0,24834.7,1.4,1.45,1.35,1.35,569100,1753944960
2025-07-31 12:27:00,CE,ATM+6,33.999515,4248525,25150.0,24830.0,1.3,1.35,1.25,1.3,380100,1753945020
2025-07-31 12:28:00,CE,ATM+6,34.107788,4253550,25150.0,24827.55,1.3,1.35,1.2,1.25,408525,1753945080
2025-07-31 12:29:00,CE,ATM+6,34.087609,4253550,25150.0,24826.45,1.25,1.25,1.2,1.2,397950,1753945140
2025-07-31 12:30:00,CE,ATM+6,33.865605,4253550,25150.0,24832.3,1.2,1.3,1.2,1.25,288975,1753945200
2025-07-31 12:31:00,CE,ATM+6,34.215944,4225875,25150.0,24829.5,1.25,1.3,1.2,1.25,180000,1753945260
2025-07-31 12:32:00,CE,ATM+6,34.393191,4225875,25150.0,24830.9,1.25,1.3,1.25,1.3,141675,1753945320
2025-07-31 12:33:00,CE,ATM+6,33.510775,4225875,25150.0,24845.75,1.3,1.4,1.2,1.4,221025,1753945380
2025-07-31 12:34:00,CE,ATM+6,33.936406,4122825,25150.0,24857.0,1.4,1.85,1.35,1.8,2054025,1753945440
2025-07-31 12:35:00,CE,ATM+6,33.700183,4122825,25150.0,24862.05,1.9,2.05,1.65,1.85,2411100,1753945500
2025-07-31 12:36:00,CE,ATM+6,34.200782,4122825,25150.0,24865.6,1.9,2.1,1.7,2.1,1124025,1753945560
2025-07-31 12:37:00,CE,ATM+6,34.112796,4132950,25150.0,24870.3,1.95,2.4,1.95,2.2,1803300,1753945620
2025-07-31 12:38:00,CE,ATM+6,33.869025,4132950,25150.0,24872.3,2.15,2.35,2.1,2.15,1721250,1753945680
2025-07-31 12:39:00,CE,ATM+6,33.239639,4132950,25150.0,24867.45,2.3,2.3,1.75,1.75,1297200,1753945740
2025-07-31 12:40:00,CE,ATM+6,34.070424,4264050,25150.0,24863.3,1.7,1.85,1.5,1.85,1009950,1753945800
2025-07-31 12:41:00,CE,ATM+6,34.074695,4264050,25150.0,24865.85,1.9,2.05,1.85,1.9,937275,1753945860
2025-07-31 12:42:00,CE,ATM+6,34.349486,4264050,25150.0,24857.55,1.9,2.0,1.65,1.7,682350,1753945920
2025-07-31 12:43:00,CE,ATM+6,34.710741,4393275,25150.0,24847.6,1.7,1.75,1.45,1.5,908775,1753945980
2025-07-31 12:44:00,CE,ATM+6,34.145935,4393275,25150.0,24856.35,1.55,1.7,1.5,1.55,950175,1753946040
2025-07-31 12:45:00,CE,ATM+6,34.53919,4393275,25150.0,24847.55,1.55,1.65,1.35,1.4,890475,1753946100
2025-07-31 12:46:00,CE,ATM+6,34.444736,4448625,25150.0,24853.55,1.35,1.55,1.35,1.5,343125,1753946160
2025-07-31 12:47:00,CE,ATM+6,34.146747,4448625,25150.0,24857.65,1.5,1.55,1.45,1.5,926550,1753946220
2025-07-31 12:48:00,CE,ATM+6,34.350167,4448625,25150.0,24860.35,1.5,1.65,1.35,1.6,1287900,1753946280
2025-07-31 12:49:00,CE,ATM+6,34.612376,4435500,25150.0,24868.8,1.65,1.9,1.55,1.9,1371225,1753946340
2025-07-31 12:50:00,CE,ATM+6,36.601404,11565525,25200.0,24879.1,1.35,1.4,1.2,1.35,2009100,1753946400
2025-07-31 12:51:00,CE,ATM+6,36.549489,11565525,25200.0,24876.3,1.3,1.35,1.2,1.25,1611975,1753946460
2025-07-31 12:52:00,CE,ATM+6,37.330942,11484750,25200.0,24878.3,1.3,1.45,1.2,1.45,1077525,1753946520
2025-07-31 12:53:00,CE,ATM+6,36.782158,11484750,25200.0,24878.6,1.4,1.4,1.3,1.3,1629225,1753946580
2025-07-31 12:54:00,CE,ATM+6,37.140075,11484750,25200.0,24876.15,1.3,1.35,1.2,1.3,884550,1753946640
2025-07-31 12:55:00,CE,ATM+6,34.557573,4330950,25150.0,24874.15,1.95,1.95,1.75,1.85,676875,1753946700
2025-07-31 12:56:00,CE,ATM+6,37.500064,11574000,25200.0,24879.35,1.25,1.4,1.25,1.4,642975,1753946760
2025-07-31 12:57:00,CE,ATM+6,38.149136,11574000,25200.0,24897.65,1.4,2.05,1.25,2.05,2668425,1753946820
2025-07-31 12:58:00,CE,ATM+6,37.240812,11382975,25200.0,24904.35,2.0,2.15,1.85,1.95,3365400,1753946880
2025-07-31 12:59:00,CE,ATM+6,37.059991,11382975,25200.0,24897.15,2.05,2.05,1.6,1.65,2191950,1753946940
2025-07-31 13:00:00,CE,ATM+6,37.558015,11382975,25200.0,24898.8,1.65,1.85,1.4,1.8,2261475,1753947000
2025-07-31 13:01:00,CE,ATM+6,37.463489,11578350,25200.0,24899.2,1.85,1.85,1.5,1.75,1962150,1753947060
2025-07-31 13:02:00,CE,ATM+6,37.532868,11578350,25200.0,24901.45,1.75,1.9,1.65,1.8,1887600,1753947120
2025-07-31 13:03:00,CE,ATM+6,37.51058,11578350,25200.0,24897.65,1.8,1.85,1.6,1.65,2105175,1753947180
2025-07-31 13:04:00,CE,ATM+6,38.03194,11692050,25200.0,24890.15,1.7,1.7,1.45,1.55,2064750,1753947240
2025-07-31 13:05:00,CE,ATM+6,38.058086,11692050,25200.0,24896.7,1.45,1.8,1.4,1.7,2530575,1753947300
2025-07-31 13:06:00,CE,ATM+6,38.051076,11692050,25200.0,24890.55,1.7,1.7,1.45,1.5,1281600,1753947360
2025-07-31 13:07:00,CE,ATM+6,37.920305,11794650,25200.0,24900.5,1.5,1.8,1.5,1.7,1238250,1753947420
2025-07-31 13:08:00,CE,ATM+6,38.201283,11794650,25200.0,24895.5,1.8,1.85,1.5,1.6,2340000,1753947480
2025-07-31 13:09:00,CE,ATM+6,38.317377,11794650,25200.0,24893.8,1.6,1.65,1.45,1.55,2208975,1753947540
2025-07-31 13:10:00,CE,ATM+6,38.376226,12094500,25200.0,24898.25,1.55,1.7,1.5,1.65,1218450,1753947600
2025-07-31 13:11:00,CE,ATM+6,38.139394,12094500,25200.0,24910.15,1.65,1.9,1.6,1.9,1925475,1753947660
2025-07-31 13:12:00,CE,ATM+6,39.30381,3879900,25250.0,24927.25,1.3,1.4,1.2,1.3,1589100,1753947720
2025-07-31 13:13:00,CE,ATM+6,37.812164,12004650,25200.0,24901.8,2.0,2.0,1.45,1.5,2134125,1753947780
2025-07-31 13:14:00,CE,ATM+6,38.128739,12004650,25200.0,24900.15,1.5,1.6,1.4,1.5,3124200,1753947840
2025-07-31 13:15:00,CE,ATM+6,37.898838,12004650,25200.0,24899.65,1.5,1.65,1.4,1.4,2674125,1753947900
2025-07-31 13:16:00,CE,ATM+6,38.067564,12170325,25200.0,24901.4,1.4,1.45,1.25,1.45,2630550,1753947960
2025-07-31 13:17:00,CE,ATM+6,37.845528,12170325,25200.0,24906.7,1.4,1.5,1.4,1.5,1497300,1753948020
2025-07-31 13:18:00,CE,ATM+6,37.452779,12170325,25200.0,24909.7,1.5,1.5,1.35,1.45,1773750,1753948080
2025-07-31 13:19:00,CE,ATM+6,37.717145,12043200,25200.0,24910.5,1.5,1.6,1.4,1.5,1734675,1753948140
2025-07-31 13:20:00,CE,ATM+6,38.144379,12043200,25200.0,24902.0,1.5,1.5,1.3,1.35,1382100,1753948200
2025-07-31 13:21:00,CE,ATM+6,38.471008,12043200,25200.0,24904.4,1.4,1.55,1.4,1.45,1497375,1753948260
2025-07-31 13:22:00,CE,ATM+6,38.770584,12158250,25200.0,24903.05,1.5,1.55,1.45,1.45,760950,1753948320
2025-07-31 13:23:00,CE,ATM+6,38.731022,12158250,25200.0,24902.8,1.4,1.5,1.35,1.4,776100,1753948380
2025-07-31 13:24:00,CE,ATM+6,38.325626,12158250,25200.0,24897.0,1.4,1.4,1.15,1.15,1835925,1753948440
2025-07-31 13:25:00,CE,ATM+6,37.988173,12397200,25200.0,24894.05,1.15,1.2,1.0,1.0,1529100,1753948500
2025-07-31 13:26:00,CE,ATM+6,37.95599,12397200,25200.0,24909.85,1.1,1.3,1.0,1.3,1419675,1753948560
2025-07-31 13:27:00,CE,ATM+6,37.809484,12397200,25200.0,24912.55,1.3,1.4,1.25,1.3,1683675,1753948620
