datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-09-16 12:58:00,CE,ATM-9,30.37,77775,24750.0,25192.3,452.35,452.35,451.4,451.4,300,1758007680
2025-09-16 12:59:00,CE,ATM-9,26.58,77775,24750.0,25196.0,451.4,451.4,451.4,451.4,0,1758007740
2025-09-16 13:00:00,CE,ATM-9,0.0,77775,24750.0,25198.55,451.4,451.4,451.4,451.4,0,1758007800
2025-09-16 13:01:00,CE,ATM-9,0.0,77775,24750.0,25198.75,451.4,451.4,451.4,451.4,0,1758007860
2025-09-16 13:02:00,CE,ATM-9,28.87,78075,24750.0,25195.5,454.0,454.0,454.0,454.0,75,1758007920
2025-09-16 13:03:00,CE,ATM-9,0.0,78075,24750.0,25197.15,450.85,450.85,450.85,450.85,75,1758007980
2025-09-16 13:04:00,CE,ATM-9,27.72,78075,24750.0,25194.55,450.85,450.85,450.85,450.85,0,1758008040
2025-09-16 13:05:00,CE,ATM-9,31.04,78075,24750.0,25191.95,450.9,452.5,450.9,452.5,525,1758008100
2025-09-16 13:06:00,CE,ATM-9,29.44,78075,24750.0,25191.8,449.9,449.9,449.9,449.9,450,1758008160
2025-09-16 13:07:00,CE,ATM-9,28.83,77100,24750.0,25188.85,447.2,449.4,447.0,447.0,375,1758008220
2025-09-16 13:08:00,CE,ATM-9,29.03,77100,24750.0,25193.2,451.45,451.45,451.45,451.45,300,1758008280
2025-09-16 13:09:00,CE,ATM-9,30.62,77100,24750.0,25194.95,453.25,453.25,453.25,453.25,150,1758008340
2025-09-16 13:10:00,CE,ATM-9,24.22,76800,24750.0,25189.1,450.0,450.0,443.6,443.6,1575,1758008400
2025-09-16 13:11:00,CE,ATM-9,25.09,76800,24750.0,25185.35,441.05,441.05,440.15,440.15,150,1758008460
2025-09-16 13:12:00,CE,ATM-9,25.45,76800,24750.0,25182.65,436.3,436.95,436.3,436.95,150,1758008520
2025-09-16 13:13:00,CE,ATM-9,0.0,77550,24750.0,25180.35,436.0,436.0,434.0,434.0,150,1758008580
2025-09-16 13:14:00,CE,ATM-9,23.74,77550,24750.0,25187.25,438.0,442.0,438.0,441.95,525,1758008640
2025-09-16 13:15:00,CE,ATM-9,0.0,77550,24750.0,25184.3,439.85,440.15,436.9,436.9,375,1758008700
2025-09-16 13:16:00,CE,ATM-9,0.0,77625,24750.0,25183.7,438.55,438.65,434.9,434.9,600,1758008760
2025-09-16 13:17:00,CE,ATM-9,21.42,77625,24750.0,25182.25,434.4,436.0,434.4,436.0,150,1758008820
2025-09-16 13:18:00,CE,ATM-9,27.52,77625,24750.0,25177.85,437.8,437.8,433.8,433.8,225,1758008880
2025-09-16 13:19:00,CE,ATM-9,28.38,77625,24750.0,25178.8,433.0,435.7,433.0,435.7,225,1758008940
2025-09-16 13:20:00,CE,ATM-9,25.61,77550,24750.0,25176.65,433.0,433.0,429.1,432.0,675,1758009000
2025-09-16 13:21:00,CE,ATM-9,23.15,77550,24750.0,25182.0,434.0,438.0,434.0,436.2,600,1758009060
2025-09-16 13:22:00,CE,ATM-9,21.97,76950,24750.0,25179.3,437.0,437.0,434.95,434.95,300,1758009120
2025-09-16 13:23:00,CE,ATM-9,29.52,76950,24750.0,25180.9,437.85,440.0,437.85,439.9,375,1758009180
2025-09-16 13:24:00,CE,ATM-9,25.25,76950,24750.0,25183.05,438.0,438.0,438.0,438.0,150,1758009240
2025-09-16 13:25:00,CE,ATM-9,24.51,76725,24750.0,25177.35,438.0,438.0,427.6,433.0,900,1758009300
2025-09-16 13:26:00,CE,ATM-9,30.74,76725,24750.0,25177.4,436.0,437.0,436.0,437.0,225,1758009360
2025-09-16 13:27:00,CE,ATM-9,29.83,76725,24750.0,25176.6,434.55,435.35,434.55,435.35,300,1758009420
2025-09-16 13:28:00,CE,ATM-9,27.66,76725,24750.0,25178.45,435.0,435.0,435.0,435.0,75,1758009480
2025-09-16 13:29:00,CE,ATM-9,29.64,76275,24750.0,25179.55,437.0,437.0,437.0,437.0,75,1758009540
2025-09-16 13:30:00,CE,ATM-9,25.04,76275,24750.0,25178.5,435.35,435.35,433.85,434.0,825,1758009600
2025-09-16 13:31:00,CE,ATM-9,27.74,76275,24750.0,25175.95,431.5,432.0,431.5,432.0,225,1758009660
2025-09-16 13:32:00,CE,ATM-9,25.33,232125,24700.0,25173.45,479.95,480.7,474.0,478.0,6750,1758009720
2025-09-16 13:33:00,CE,ATM-9,26.52,232125,24700.0,25171.75,477.75,477.75,470.0,476.0,1650,1758009780
2025-09-16 13:34:00,CE,ATM-9,25.36,76125,24750.0,25175.2,428.05,430.05,428.05,430.05,600,1758009840
2025-09-16 13:35:00,CE,ATM-9,27.22,76125,24750.0,25176.85,428.0,432.5,428.0,432.5,675,1758009900
2025-09-16 13:36:00,CE,ATM-9,0.0,76125,24750.0,25177.25,434.15,434.15,430.9,431.0,825,1758009960
2025-09-16 13:37:00,CE,ATM-9,0.0,76275,24750.0,25180.95,432.0,432.0,432.0,432.0,150,1758010020
2025-09-16 13:38:00,CE,ATM-9,22.74,76275,24750.0,25177.3,432.0,432.0,432.0,432.0,0,1758010080
2025-09-16 13:39:00,CE,ATM-9,0.0,76275,24750.0,25178.4,429.8,430.15,429.8,430.15,375,1758010140
2025-09-16 13:40:00,CE,ATM-9,0.0,76050,24750.0,25180.95,430.1,433.0,430.1,433.0,150,1758010200
2025-09-16 13:41:00,CE,ATM-9,23.92,76050,24750.0,25178.7,433.0,433.0,433.0,433.0,0,1758010260
2025-09-16 13:42:00,CE,ATM-9,0.0,76050,24750.0,25178.0,428.0,430.95,428.0,430.95,225,1758010320
2025-09-16 13:43:00,CE,ATM-9,0.0,75525,24750.0,25177.75,433.0,433.4,430.8,430.8,375,1758010380
2025-09-16 13:44:00,CE,ATM-9,21.38,75525,24750.0,25178.9,433.0,433.25,432.05,432.05,375,1758010440
2025-09-16 13:45:00,CE,ATM-9,22.85,75525,24750.0,25179.5,431.0,433.05,431.0,433.05,225,1758010500
2025-09-16 13:46:00,CE,ATM-9,12.55,75525,24750.0,25178.25,431.7,431.7,431.7,431.7,75,1758010560
2025-09-16 13:47:00,CE,ATM-9,23.15,75150,24750.0,25177.2,431.0,431.0,431.0,431.0,75,1758010620
2025-09-16 13:48:00,CE,ATM-9,0.0,75150,24750.0,25176.95,424.15,428.75,424.15,428.75,675,1758010680
2025-09-16 13:49:00,CE,ATM-9,25.97,74775,24750.0,25175.65,431.5,431.5,431.5,431.5,75,1758010740
2025-09-16 13:50:00,CE,ATM-9,28.19,74775,24750.0,25175.2,431.5,431.5,431.5,431.5,0,1758010800
2025-09-16 13:51:00,CE,ATM-9,31.79,208950,24700.0,25174.25,481.35,481.35,481.35,481.35,0,1758010860
2025-09-16 13:52:00,CE,ATM-9,0.0,208725,24700.0,25172.8,475.95,478.25,473.5,475.0,6750,1758010920
2025-09-16 13:53:00,CE,ATM-9,20.97,208725,24700.0,25172.5,475.0,475.0,475.0,475.0,75,1758010980
2025-09-16 13:54:00,CE,ATM-9,22.53,208725,24700.0,25169.8,473.0,473.0,473.0,473.0,2175,1758011040
2025-09-16 13:55:00,CE,ATM-9,0.0,208725,24700.0,25171.5,473.0,473.0,473.0,473.0,0,1758011100
2025-09-16 13:56:00,CE,ATM-9,25.77,209100,24700.0,25172.45,474.0,476.5,472.5,476.5,4650,1758011160
2025-09-16 13:57:00,CE,ATM-9,25.88,209100,24700.0,25173.4,477.1,479.8,477.1,477.65,450,1758011220
2025-09-16 13:58:00,CE,ATM-9,28.84,209100,24700.0,25172.7,477.75,477.75,477.75,477.75,300,1758011280
2025-09-16 13:59:00,CE,ATM-9,0.0,74625,24750.0,25175.7,425.0,428.2,425.0,428.2,150,1758011340
2025-09-16 14:00:00,CE,ATM-9,0.0,74625,24750.0,25180.2,432.4,434.0,432.4,434.0,975,1758011400
2025-09-16 14:01:00,CE,ATM-9,0.0,74925,24750.0,25182.0,435.0,435.0,431.4,434.0,525,1758011460
2025-09-16 14:02:00,CE,ATM-9,14.79,74925,24750.0,25184.4,437.0,437.95,437.0,437.05,375,1758011520
2025-09-16 14:03:00,CE,ATM-9,25.31,74925,24750.0,25182.6,437.05,437.05,437.05,437.05,0,1758011580
2025-09-16 14:04:00,CE,ATM-9,0.0,74925,24750.0,25180.35,431.0,431.0,431.0,431.0,300,1758011640
2025-09-16 14:05:00,CE,ATM-9,0.0,74400,24750.0,25181.8,431.0,432.0,431.0,432.0,150,1758011700
2025-09-16 14:06:00,CE,ATM-9,0.0,74400,24750.0,25179.4,432.0,432.0,432.0,432.0,0,1758011760
2025-09-16 14:07:00,CE,ATM-9,12.74,74400,24750.0,25181.05,432.0,433.0,432.0,433.0,225,1758011820
2025-09-16 14:08:00,CE,ATM-9,0.0,74100,24750.0,25177.7,427.0,427.0,427.0,427.0,75,1758011880
2025-09-16 14:09:00,CE,ATM-9,33.09,194175,24700.0,25162.5,475.65,475.65,468.75,470.1,2100,1758011940
2025-09-16 14:10:00,CE,ATM-9,36.69,190575,24700.0,25154.85,469.65,470.1,465.25,468.65,2550,1758012000
2025-09-16 14:11:00,CE,ATM-9,25.81,190575,24700.0,25171.4,470.0,475.6,470.0,475.4,675,1758012060
2025-09-16 14:12:00,CE,ATM-9,0.0,190575,24700.0,25173.15,475.9,475.9,475.9,475.9,150,1758012120
2025-09-16 14:13:00,CE,ATM-9,0.0,73425,24750.0,25179.7,426.75,426.75,426.75,426.75,0,1758012180
2025-09-16 14:14:00,CE,ATM-9,0.0,73500,24750.0,25180.8,431.05,431.2,430.9,430.9,825,1758012240
2025-09-16 14:15:00,CE,ATM-9,0.0,73500,24750.0,25178.95,433.75,433.75,430.25,430.25,900,1758012300
2025-09-16 14:16:00,CE,ATM-9,25.8,73575,24750.0,25181.85,428.95,436.0,428.95,436.0,375,1758012360
2025-09-16 14:17:00,CE,ATM-9,33.26,73575,24750.0,25178.8,438.0,440.0,438.0,438.85,450,1758012420
2025-09-16 14:18:00,CE,ATM-9,17.89,73575,24750.0,25187.1,436.6,440.4,435.05,439.55,450,1758012480
2025-09-16 14:19:00,CE,ATM-9,0.0,73575,24750.0,25189.9,440.0,441.4,440.0,441.4,225,1758012540
2025-09-16 14:20:00,CE,ATM-9,0.0,73500,24750.0,25192.25,442.0,444.25,442.0,444.25,300,1758012600
2025-09-16 14:21:00,CE,ATM-9,26.96,73500,24750.0,25192.5,443.45,446.85,443.45,446.85,675,1758012660
2025-09-16 14:22:00,CE,ATM-9,0.0,72300,24750.0,25200.85,447.0,453.35,447.0,451.05,1200,1758012720
2025-09-16 14:23:00,CE,ATM-9,0.0,72300,24750.0,25207.85,452.65,456.0,452.65,453.3,975,1758012780
2025-09-16 14:24:00,CE,ATM-9,21.38,72300,24750.0,25199.1,452.0,452.0,450.45,452.0,525,1758012840
2025-09-16 14:25:00,CE,ATM-9,25.92,71625,24750.0,25194.65,452.0,453.1,450.0,450.0,1650,1758012900
2025-09-16 14:26:00,CE,ATM-9,33.26,71625,24750.0,25193.1,452.0,452.65,452.0,452.65,150,1758012960
2025-09-16 14:27:00,CE,ATM-9,0.0,71625,24750.0,25203.4,451.3,455.0,451.3,455.0,900,1758013020
2025-09-16 14:28:00,CE,ATM-9,20.79,70725,24750.0,25200.25,453.95,453.95,453.95,453.95,75,1758013080
2025-09-16 14:29:00,CE,ATM-9,20.79,70725,24750.0,25200.25,453.95,453.95,453.95,453.95,0,1758013140
2025-09-16 14:30:00,CE,ATM-9,29.82,70725,24750.0,25198.95,456.0,456.0,455.0,455.0,225,1758013200
2025-09-16 14:31:00,CE,ATM-9,26.46,70725,24750.0,25196.45,451.0,451.0,449.75,451.0,375,1758013260
2025-09-16 14:32:00,CE,ATM-9,31.23,71025,24750.0,25199.05,451.0,456.3,451.0,456.3,450,1758013320
2025-09-16 14:33:00,CE,ATM-9,0.0,71025,24750.0,25208.6,456.95,460.0,456.95,459.2,1350,1758013380
2025-09-16 14:34:00,CE,ATM-9,0.0,70800,24750.0,25206.05,460.0,460.0,456.5,457.0,525,1758013440
2025-09-16 14:35:00,CE,ATM-9,0.0,70800,24750.0,25205.3,457.0,457.0,457.0,457.0,300,1758013500
2025-09-16 14:36:00,CE,ATM-9,0.0,70800,24750.0,25204.3,457.8,457.8,457.8,457.8,1650,1758013560
2025-09-16 14:37:00,CE,ATM-9,8.21,70800,24750.0,25203.0,456.0,456.7,456.0,456.7,150,1758013620
2025-09-16 14:38:00,CE,ATM-9,0.0,70425,24750.0,25216.75,457.0,464.05,457.0,464.05,750,1758013680
2025-09-16 14:39:00,CE,ATM-9,0.0,715275,24800.0,25228.75,417.35,427.1,416.0,425.4,25200,1758013740
2025-09-16 14:40:00,CE,ATM-9,0.0,68025,24750.0,25221.4,477.0,477.0,470.15,472.6,900,1758013800
2025-09-16 14:41:00,CE,ATM-9,0.0,68025,24750.0,25217.05,470.0,470.0,469.15,469.15,150,1758013860
2025-09-16 14:42:00,CE,ATM-9,0.0,68025,24750.0,25214.45,469.5,469.5,464.0,464.0,300,1758013920
2025-09-16 14:43:00,CE,ATM-9,25.72,67575,24750.0,25212.6,464.5,467.0,461.55,467.0,825,1758013980
2025-09-16 14:44:00,CE,ATM-9,31.89,67575,24750.0,25211.35,467.0,467.0,467.0,467.0,0,1758014040
2025-09-16 14:45:00,CE,ATM-9,29.85,67575,24750.0,25211.0,464.0,465.3,464.0,465.3,225,1758014100
2025-09-16 14:46:00,CE,ATM-9,0.0,67575,24750.0,25206.55,458.0,458.6,458.0,458.6,225,1758014160
2025-09-16 14:47:00,CE,ATM-9,0.0,67500,24750.0,25207.15,457.0,459.0,456.1,459.0,300,1758014220
2025-09-16 14:48:00,CE,ATM-9,0.0,67500,24750.0,25211.85,462.0,462.0,462.0,462.0,75,1758014280
2025-09-16 14:49:00,CE,ATM-9,0.0,67500,24750.0,25214.15,466.5,466.5,464.45,464.45,150,1758014340
2025-09-16 14:50:00,CE,ATM-9,34.14,67500,24750.0,25197.45,464.0,464.0,455.0,455.0,150,1758014400
2025-09-16 14:51:00,CE,ATM-9,38.2,67500,24750.0,25192.0,454.0,457.0,454.0,457.0,300,1758014460
2025-09-16 14:52:00,CE,ATM-9,0.0,67500,24750.0,25208.0,458.0,460.0,458.0,460.0,150,1758014520
2025-09-16 14:53:00,CE,ATM-9,0.0,67425,24750.0,25210.65,460.45,462.0,459.0,462.0,225,1758014580
2025-09-16 14:54:00,CE,ATM-9,0.0,67425,24750.0,25212.95,460.9,461.0,460.9,461.0,150,1758014640
2025-09-16 14:55:00,CE,ATM-9,0.0,67425,24750.0,25212.25,461.0,461.0,461.0,461.0,0,1758014700
2025-09-16 14:56:00,CE,ATM-9,0.0,67500,24750.0,25210.75,462.0,462.0,460.0,460.0,675,1758014760
2025-09-16 14:57:00,CE,ATM-9,0.0,67500,24750.0,25209.55,459.5,459.5,459.5,459.5,150,1758014820
2025-09-16 14:58:00,CE,ATM-9,0.0,67500,24750.0,25206.35,459.8,459.8,459.8,459.8,75,1758014880
2025-09-16 14:59:00,CE,ATM-9,27.66,67500,24750.0,25201.85,459.8,459.8,459.8,459.8,0,1758014940
2025-09-16 15:00:00,CE,ATM-9,0.0,66900,24750.0,25221.95,468.0,470.0,467.7,470.0,525,1758015000
2025-09-16 15:01:00,CE,ATM-9,0.0,66750,24750.0,25223.5,471.65,475.4,471.65,471.75,1425,1758015060
2025-09-16 15:02:00,CE,ATM-9,0.0,684600,24800.0,25233.9,422.4,428.9,422.0,427.25,13875,1758015120
2025-09-16 15:03:00,CE,ATM-9,34.38,66750,24750.0,25214.55,480.6,480.6,474.05,474.1,1350,1758015180
2025-09-16 15:04:00,CE,ATM-9,0.0,684600,24800.0,25229.2,423.5,426.0,420.8,425.95,11100,1758015240
2025-09-16 15:05:00,CE,ATM-9,0.0,677550,24800.0,25240.3,424.7,432.8,424.7,431.35,17625,1758015300
2025-09-16 15:06:00,CE,ATM-9,0.0,677550,24800.0,25228.1,433.0,434.5,428.0,428.0,4575,1758015360
2025-09-16 15:07:00,CE,ATM-9,0.0,677550,24800.0,25228.4,429.4,430.7,428.55,430.05,5250,1758015420
2025-09-16 15:08:00,CE,ATM-9,0.0,672525,24800.0,25246.6,430.15,440.05,430.15,438.7,9000,1758015480
2025-09-16 15:09:00,CE,ATM-9,0.0,672525,24800.0,25236.1,439.6,439.9,433.65,434.8,7500,1758015540
2025-09-16 15:10:00,CE,ATM-9,0.0,672525,24800.0,25237.35,434.9,435.05,433.4,435.05,7275,1758015600
2025-09-16 15:11:00,CE,ATM-9,0.0,667575,24800.0,25235.6,432.25,434.8,431.25,434.8,2775,1758015660
2025-09-16 15:12:00,CE,ATM-9,0.0,667575,24800.0,25246.45,433.95,437.95,433.95,437.95,2925,1758015720
2025-09-16 15:13:00,CE,ATM-9,0.0,667575,24800.0,25250.4,438.35,440.65,436.3,439.25,4500,1758015780
2025-09-16 15:14:00,CE,ATM-9,0.0,663225,24800.0,25240.65,438.9,439.05,436.2,436.2,15150,1758015840
2025-09-16 15:15:00,CE,ATM-9,0.0,663225,24800.0,25240.65,434.2,437.0,433.7,436.45,13275,1758015900
2025-09-16 15:16:00,CE,ATM-9,22.9,663225,24800.0,25231.45,435.8,435.85,434.7,434.8,2550,1758015960
2025-09-16 15:17:00,CE,ATM-9,0.0,647325,24800.0,25247.4,434.2,437.75,434.2,437.7,10500,1758016020
2025-09-16 15:18:00,CE,ATM-9,0.0,647325,24800.0,25242.3,436.3,436.5,435.2,435.4,2550,1758016080
2025-09-16 15:19:00,CE,ATM-9,0.0,647325,24800.0,25244.35,436.35,436.55,435.8,436.55,1575,1758016140
2025-09-16 15:20:00,CE,ATM-9,0.0,640500,24800.0,25236.7,435.25,435.95,435.0,435.35,4350,1758016200
2025-09-16 15:21:00,CE,ATM-9,0.0,640500,24800.0,25244.65,434.45,437.0,434.45,436.6,8100,1758016260
2025-09-16 15:22:00,CE,ATM-9,0.0,640500,24800.0,25252.2,437.0,439.0,437.0,438.35,19950,1758016320
2025-09-16 15:23:00,CE,ATM-9,0.0,630825,24800.0,25253.9,438.1,439.0,438.1,438.95,3225,1758016380
2025-09-16 15:24:00,CE,ATM-9,0.0,630825,24800.0,25254.65,438.95,438.95,437.8,438.5,2475,1758016440
2025-09-16 15:25:00,CE,ATM-9,0.0,630825,24800.0,25251.75,438.05,438.5,438.05,438.5,2625,1758016500
2025-09-16 15:26:00,CE,ATM-9,0.0,627075,24800.0,25252.85,438.15,438.5,438.15,438.5,5925,1758016560
2025-09-16 15:27:00,CE,ATM-9,0.0,627075,24800.0,25256.55,438.3,439.85,438.3,439.85,8775,1758016620
2025-09-16 15:28:00,CE,ATM-9,0.0,627075,24800.0,25254.75,439.75,439.75,438.8,439.45,2400,1758016680
2025-09-16 15:29:00,CE,ATM-9,0.0,622950,24800.0,25254.45,439.45,439.7,438.3,438.3,7575,1758016740
2025-09-17 09:15:00,CE,ATM-9,12.15,66675,24850.0,25306.65,509.05,524.0,509.05,522.0,750,1758080700
2025-09-17 09:16:00,CE,ATM-9,12.86,66675,24850.0,25293.7,514.95,523.65,508.7,516.3,3075,1758080760
2025-09-17 09:17:00,CE,ATM-9,12.27,66675,24850.0,25286.7,509.7,510.75,503.95,506.65,1350,1758080820
2025-09-17 09:18:00,CE,ATM-9,10.17,65925,24850.0,25303.05,503.95,510.0,503.8,510.0,2925,1758080880
2025-09-17 09:19:00,CE,ATM-9,10.15,65925,24850.0,25297.05,508.0,509.25,503.6,503.6,2625,1758080940
2025-09-17 09:20:00,CE,ATM-9,9.98,65925,24850.0,25304.75,502.8,509.9,500.65,509.9,450,1758081000
2025-09-17 09:21:00,CE,ATM-9,9.64,63825,24850.0,25308.1,515.0,515.9,511.45,511.6,6375,1758081060
2025-09-17 09:22:00,CE,ATM-9,9.07,63825,24850.0,25316.85,511.0,519.9,511.0,518.15,3300,1758081120
2025-09-17 09:23:00,CE,ATM-9,9.48,63825,24850.0,25320.95,524.0,524.0,524.0,524.0,1425,1758081180
2025-09-17 09:24:00,CE,ATM-9,9.87,60225,24850.0,25320.4,522.35,524.75,522.35,524.75,300,1758081240
2025-09-17 09:25:00,CE,ATM-9,9.22,60225,24850.0,25309.0,520.0,520.0,511.0,511.0,1875,1758081300
2025-09-17 09:26:00,CE,ATM-9,10.29,60225,24850.0,25299.65,510.45,510.45,506.5,506.5,225,1758081360
2025-09-17 09:27:00,CE,ATM-9,10.63,59625,24850.0,25287.55,501.55,501.55,494.25,496.9,4575,1758081420
2025-09-17 09:28:00,CE,ATM-9,10.5,59625,24850.0,25287.7,499.1,501.35,496.85,496.85,3900,1758081480
2025-09-17 09:29:00,CE,ATM-9,10.58,59625,24850.0,25303.2,501.55,510.75,501.55,510.75,2250,1758081540
2025-09-17 09:30:00,CE,ATM-9,9.56,58950,24850.0,25304.25,507.5,511.9,506.45,506.45,2550,1758081600
2025-09-17 09:31:00,CE,ATM-9,10.19,58950,24850.0,25308.65,512.35,513.05,510.35,513.05,750,1758081660
2025-09-17 09:32:00,CE,ATM-9,10.52,58950,24850.0,25308.55,514.8,516.2,511.1,516.2,1125,1758081720
2025-09-17 09:33:00,CE,ATM-9,10.71,59475,24850.0,25313.5,517.5,520.0,516.8,520.0,450,1758081780
2025-09-17 09:34:00,CE,ATM-9,10.35,59475,24850.0,25316.8,519.3,522.5,519.3,522.5,225,1758081840
2025-09-17 09:35:00,CE,ATM-9,9.37,59475,24850.0,25319.55,521.3,521.3,521.3,521.3,225,1758081900
2025-09-17 09:36:00,CE,ATM-9,8.78,343125,24900.0,25328.25,474.05,485.0,473.35,482.0,7125,1758081960
2025-09-17 09:37:00,CE,ATM-9,10.01,343125,24900.0,25333.2,483.5,490.0,482.9,489.8,6300,1758082020
2025-09-17 09:38:00,CE,ATM-9,9.91,343125,24900.0,25333.6,489.8,491.3,487.95,490.55,3450,1758082080
2025-09-17 09:39:00,CE,ATM-9,10.37,341850,24900.0,25338.35,495.0,495.6,492.15,495.35,3300,1758082140
2025-09-17 09:40:00,CE,ATM-9,10.3,341850,24900.0,25335.75,495.85,495.85,487.15,493.25,7125,1758082200
2025-09-17 09:41:00,CE,ATM-9,10.26,341850,24900.0,25339.3,492.9,496.9,492.9,496.9,4275,1758082260
2025-09-17 09:42:00,CE,ATM-9,10.22,340125,24900.0,25339.0,496.1,497.7,494.15,497.35,825,1758082320
2025-09-17 09:43:00,CE,ATM-9,9.77,340125,24900.0,25339.35,494.6,494.95,494.5,494.5,3225,1758082380
2025-09-17 09:44:00,CE,ATM-9,10.42,340125,24900.0,25333.15,497.0,497.0,490.6,491.35,1125,1758082440
2025-09-17 09:45:00,CE,ATM-9,12.97,58800,24850.0,25319.45,540.25,540.25,540.25,540.25,0,1758082500
2025-09-17 09:46:00,CE,ATM-9,11.74,58500,24850.0,25318.75,531.5,531.5,531.5,531.5,225,1758082560
2025-09-17 09:47:00,CE,ATM-9,11.28,58500,24850.0,25325.0,535.25,535.25,535.25,535.25,75,1758082620
2025-09-17 09:48:00,CE,ATM-9,12.38,58500,24850.0,25319.3,535.25,535.25,535.25,535.25,75,1758082680
2025-09-17 09:49:00,CE,ATM-9,11.39,58800,24850.0,25315.75,526.65,526.65,526.65,526.65,75,1758082740
2025-09-17 09:50:00,CE,ATM-9,11.85,58800,24850.0,25315.6,526.55,529.55,522.6,529.55,300,1758082800
2025-09-17 09:51:00,CE,ATM-9,11.69,58800,24850.0,25315.7,529.55,529.55,529.55,529.55,0,1758082860
2025-09-17 09:52:00,CE,ATM-9,10.89,59025,24850.0,25317.95,529.0,529.4,526.25,526.25,375,1758082920
2025-09-17 09:53:00,CE,ATM-9,11.72,59025,24850.0,25316.05,530.05,531.4,529.5,529.5,600,1758082980
2025-09-17 09:54:00,CE,ATM-9,11.26,59025,24850.0,25314.65,526.8,526.8,525.2,525.2,900,1758083040
2025-09-17 09:55:00,CE,ATM-9,11.88,59025,24850.0,25315.55,527.45,529.55,527.45,529.55,225,1758083100
2025-09-17 09:56:00,CE,ATM-9,11.41,59025,24850.0,25319.25,530.9,531.1,529.55,529.55,375,1758083160
2025-09-17 09:57:00,CE,ATM-9,11.63,59025,24850.0,25319.2,531.4,532.35,531.15,531.15,225,1758083220
2025-09-17 09:58:00,CE,ATM-9,11.03,59025,24850.0,25322.25,531.4,531.4,531.4,531.4,75,1758083280
2025-09-17 09:59:00,CE,ATM-9,11.39,59025,24850.0,25320.05,531.4,531.4,531.4,531.4,0,1758083340
2025-09-17 10:00:00,CE,ATM-9,10.8,59025,24850.0,25316.25,531.85,532.0,524.0,525.1,600,1758083400
2025-09-17 10:01:00,CE,ATM-9,11.38,59400,24850.0,25319.1,531.55,531.55,531.55,531.55,150,1758083460
2025-09-17 10:02:00,CE,ATM-9,10.69,59400,24850.0,25324.35,531.55,531.55,531.55,531.55,0,1758083520
2025-09-17 10:03:00,CE,ATM-9,11.14,337500,24900.0,25325.65,490.05,490.05,489.7,489.7,2625,1758083580
2025-09-17 10:04:00,CE,ATM-9,11.39,337500,24900.0,25326.45,487.55,491.55,487.55,491.55,450,1758083640
2025-09-17 10:05:00,CE,ATM-9,12.62,59550,24850.0,25321.75,539.85,539.85,539.85,539.85,0,1758083700
2025-09-17 10:06:00,CE,ATM-9,12.29,59550,24850.0,25323.9,539.85,539.85,539.85,539.85,0,1758083760
2025-09-17 10:07:00,CE,ATM-9,11.91,59775,24850.0,25322.75,537.5,537.5,537.35,537.35,150,1758083820
2025-09-17 10:08:00,CE,ATM-9,10.79,336375,24900.0,25325.7,487.35,487.35,487.35,487.35,75,1758083880
2025-09-17 10:09:00,CE,ATM-9,11.89,60150,24850.0,25322.45,535.65,535.65,535.2,535.2,450,1758083940
2025-09-17 10:10:00,CE,ATM-9,11.26,60150,24850.0,25322.55,534.05,534.05,532.0,533.4,375,1758084000
2025-09-17 10:11:00,CE,ATM-9,11.77,60150,24850.0,25322.9,536.1,536.1,536.1,536.1,75,1758084060
2025-09-17 10:12:00,CE,ATM-9,12.1,60150,24850.0,25319.6,533.9,533.9,533.9,533.9,75,1758084120
2025-09-17 10:13:00,CE,ATM-9,12.23,60150,24850.0,25318.2,533.9,533.9,533.9,533.9,0,1758084180
2025-09-17 10:14:00,CE,ATM-9,12.47,60375,24850.0,25314.15,531.8,531.8,531.8,531.8,75,1758084240
2025-09-17 10:15:00,CE,ATM-9,11.8,60450,24850.0,25311.85,527.05,527.05,525.2,525.2,600,1758084300
2025-09-17 10:16:00,CE,ATM-9,12.43,60450,24850.0,25307.65,525.2,525.2,525.2,525.2,0,1758084360
2025-09-17 10:17:00,CE,ATM-9,11.14,60450,24850.0,25311.2,520.75,520.75,520.75,520.75,75,1758084420
2025-09-17 10:18:00,CE,ATM-9,11.72,60450,24850.0,25309.0,522.95,522.95,522.95,522.95,150,1758084480
2025-09-17 10:19:00,CE,ATM-9,11.02,60600,24850.0,25308.6,516.7,516.7,516.7,516.7,1875,1758084540
2025-09-17 10:20:00,CE,ATM-9,10.76,60600,24850.0,25312.4,520.15,520.15,520.15,520.15,75,1758084600
2025-09-17 10:21:00,CE,ATM-9,10.35,60600,24850.0,25319.65,523.4,525.05,523.4,525.05,1050,1758084660
2025-09-17 10:22:00,CE,ATM-9,11.08,59925,24850.0,25323.5,530.7,530.7,530.0,530.7,300,1758084720
2025-09-17 10:23:00,CE,ATM-9,11.34,59925,24850.0,25324.95,528.3,534.35,528.3,534.35,225,1758084780
2025-09-17 10:24:00,CE,ATM-9,10.75,336675,24900.0,25326.6,484.0,486.9,484.0,486.9,300,1758084840
2025-09-17 10:25:00,CE,ATM-9,11.86,60300,24850.0,25322.55,534.5,534.5,534.5,534.5,75,1758084900
2025-09-17 10:26:00,CE,ATM-9,12.0,60300,24850.0,25318.8,532.3,532.3,532.3,532.3,75,1758084960
