datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-23 09:15:00,CE,ATM+5,16.621643,1833750,24550.0,24291.8,24.2,29.15,16.4,18.15,1268850,1745379900
2025-04-23 09:16:00,CE,ATM+5,17.385706,1833750,24550.0,24303.75,19.35,22.75,19.35,22.7,1154025,1745379960
2025-04-23 09:17:00,CE,ATM+5,16.688003,1833750,24550.0,24321.35,22.05,26.25,21.8,23.2,1320225,1745380020
2025-04-23 09:18:00,CE,ATM+5,16.781179,1969800,24550.0,24316.7,23.5,24.3,21.9,22.7,660525,1745380080
2025-04-23 09:19:00,CE,ATM+5,16.373067,1969800,24550.0,24313.5,22.3,22.3,20.5,20.65,543450,1745380140
2025-04-23 09:20:00,CE,ATM+5,17.276646,4457100,24600.0,24326.9,15.5,18.2,15.3,18.15,696450,1745380200
2025-04-23 09:21:00,CE,ATM+5,17.067207,4719075,24600.0,24336.45,18.0,20.5,17.5,18.85,1459200,1745380260
2025-04-23 09:22:00,CE,ATM+5,17.016689,4719075,24600.0,24347.35,18.9,21.3,18.7,20.35,924675,1745380320
2025-04-23 09:23:00,CE,ATM+5,16.886738,4719075,24600.0,24348.4,20.15,20.5,19.35,20.05,803700,1745380380
2025-04-23 09:24:00,CE,ATM+5,16.862367,4788825,24600.0,24349.35,20.0,20.3,19.2,20.1,708000,1745380440
2025-04-23 09:25:00,CE,ATM+5,16.853766,4788825,24600.0,24343.25,20.35,20.35,18.85,19.1,918150,1745380500
2025-04-23 09:26:00,CE,ATM+5,16.867262,4788825,24600.0,24336.05,18.8,19.3,17.7,18.05,921825,1745380560
2025-04-23 09:27:00,CE,ATM+5,16.586892,4986975,24600.0,24339.0,18.45,19.2,17.5,17.55,554100,1745380620
2025-04-23 09:28:00,CE,ATM+5,16.408915,4986975,24600.0,24329.5,17.95,18.0,15.65,15.65,845175,1745380680
2025-04-23 09:29:00,CE,ATM+5,16.40651,2366625,24550.0,24319.1,21.5,22.35,21.1,21.55,526725,1745380740
2025-04-23 09:30:00,CE,ATM+5,16.719446,2545575,24550.0,24295.55,21.0,21.65,18.8,18.8,998850,1745380800
2025-04-23 09:31:00,CE,ATM+5,16.518889,2545575,24550.0,24316.35,18.75,21.55,18.75,21.45,673200,1745380860
2025-04-23 09:32:00,CE,ATM+5,16.490351,2545575,24550.0,24315.0,21.35,22.3,20.45,21.1,639450,1745380920
2025-04-23 09:33:00,CE,ATM+5,16.790088,2720550,24550.0,24303.25,20.95,21.2,19.8,20.2,445800,1745380980
2025-04-23 09:34:00,CE,ATM+5,17.194605,2720550,24550.0,24285.85,20.25,20.25,18.05,18.85,750825,1745381040
2025-04-23 09:35:00,CE,ATM+5,17.209107,11921250,24500.0,24270.55,25.1,25.95,24.15,24.55,1038375,1745381100
2025-04-23 09:36:00,CE,ATM+5,17.580233,2736225,24550.0,24277.2,18.85,19.25,17.85,18.8,433950,1745381160
2025-04-23 09:37:00,CE,ATM+5,17.434068,2736225,24550.0,24275.75,18.45,19.0,17.95,18.1,357375,1745381220
2025-04-23 09:38:00,CE,ATM+5,16.818812,12062400,24500.0,24266.7,24.35,24.5,21.95,22.35,1157175,1745381280
2025-04-23 09:39:00,CE,ATM+5,16.859169,12362250,24500.0,24274.6,22.45,23.95,22.45,23.9,1104450,1745381340
2025-04-23 09:40:00,CE,ATM+5,17.324216,2844900,24550.0,24287.3,17.8,19.9,17.7,19.4,425775,1745381400
2025-04-23 09:41:00,CE,ATM+5,17.425599,2844900,24550.0,24286.5,19.7,20.75,19.45,19.6,689625,1745381460
2025-04-23 09:42:00,CE,ATM+5,17.051208,2933700,24550.0,24297.95,19.5,20.3,19.35,20.1,278550,1745381520
2025-04-23 09:43:00,CE,ATM+5,16.708546,2933700,24550.0,24308.5,20.1,20.85,20.05,20.6,327075,1745381580
2025-04-23 09:44:00,CE,ATM+5,16.224778,2933700,24550.0,24320.65,20.65,20.9,20.05,20.9,373425,1745381640
2025-04-23 09:45:00,CE,ATM+5,16.713958,5461875,24600.0,24331.4,15.85,16.6,15.65,16.6,694650,1745381700
2025-04-23 09:46:00,CE,ATM+5,16.707264,5461875,24600.0,24339.4,16.5,18.35,16.45,17.7,1220175,1745381760
2025-04-23 09:47:00,CE,ATM+5,16.739616,5461875,24600.0,24333.55,17.9,17.95,16.5,16.95,1106850,1745381820
2025-04-23 09:48:00,CE,ATM+5,16.593406,5474925,24600.0,24338.0,16.95,17.25,16.05,17.1,352125,1745381880
2025-04-23 09:49:00,CE,ATM+5,16.300347,5474925,24600.0,24340.45,17.05,17.15,16.5,16.5,325350,1745381940
2025-04-23 09:50:00,CE,ATM+5,15.864717,2985225,24550.0,24319.0,21.65,21.8,18.5,19.25,683850,1745382000
2025-04-23 09:51:00,CE,ATM+5,15.96003,2982825,24550.0,24323.4,19.7,20.7,19.6,20.3,249075,1745382060
2025-04-23 09:52:00,CE,ATM+5,15.727187,2982825,24550.0,24323.35,20.4,20.55,19.25,19.45,184350,1745382120
2025-04-23 09:53:00,CE,ATM+5,16.005178,2982825,24550.0,24319.05,19.5,20.3,18.8,19.7,191325,1745382180
2025-04-23 09:54:00,CE,ATM+5,16.471591,5678625,24600.0,24326.75,14.75,15.75,14.75,15.1,305100,1745382240
2025-04-23 09:55:00,CE,ATM+5,15.844682,2973375,24550.0,24313.35,19.65,20.0,17.85,18.2,369000,1745382300
2025-04-23 09:56:00,CE,ATM+5,16.059036,2973375,24550.0,24308.8,18.65,19.0,18.05,18.2,271425,1745382360
2025-04-23 09:57:00,CE,ATM+5,15.968041,3013650,24550.0,24313.75,18.0,18.65,17.9,18.65,396675,1745382420
2025-04-23 09:58:00,CE,ATM+5,16.068288,3013650,24550.0,24306.85,18.35,18.45,17.3,17.9,343800,1745382480
2025-04-23 09:59:00,CE,ATM+5,16.22162,3013650,24550.0,24305.9,17.85,18.25,17.6,18.25,139350,1745382540
2025-04-23 10:00:00,CE,ATM+5,16.110565,3028275,24550.0,24314.75,18.5,19.5,18.5,19.25,354900,1745382600
2025-04-23 10:01:00,CE,ATM+5,16.247906,3028275,24550.0,24303.9,19.0,19.0,17.55,18.0,304875,1745382660
2025-04-23 10:02:00,CE,ATM+5,16.603696,3028275,24550.0,24295.55,18.3,18.65,17.9,17.9,188775,1745382720
2025-04-23 10:03:00,CE,ATM+5,16.781887,2979150,24550.0,24291.4,18.1,18.4,17.7,17.85,222525,1745382780
2025-04-23 10:04:00,CE,ATM+5,17.106174,2979150,24550.0,24277.65,17.9,18.0,16.6,16.9,446850,1745382840
2025-04-23 10:05:00,CE,ATM+5,16.861982,13138800,24500.0,24254.3,22.0,22.0,19.5,19.95,1885800,1745382900
2025-04-23 10:06:00,CE,ATM+5,17.276438,13082400,24500.0,24240.7,19.95,20.9,19.2,19.2,1084500,1745382960
2025-04-23 10:07:00,CE,ATM+5,17.753624,13082400,24500.0,24232.75,19.55,20.6,19.15,19.55,1104225,1745383020
2025-04-23 10:08:00,CE,ATM+5,17.705334,13082400,24500.0,24238.45,19.35,20.25,19.3,20.25,1304025,1745383080
2025-04-23 10:09:00,CE,ATM+5,17.80542,13119750,24500.0,24237.05,20.35,21.15,20.1,20.35,1008300,1745383140
2025-04-23 10:10:00,CE,ATM+5,18.251145,13119750,24500.0,24226.9,20.3,21.05,20.0,20.25,814650,1745383200
2025-04-23 10:11:00,CE,ATM+5,17.610822,4418250,24450.0,24222.5,25.85,26.55,25.25,25.6,312075,1745383260
2025-04-23 10:12:00,CE,ATM+5,17.936492,13226475,24500.0,24228.35,19.55,19.75,19.2,19.4,875025,1745383320
2025-04-23 10:13:00,CE,ATM+5,17.373783,4412100,24450.0,24214.15,24.95,25.1,22.9,23.15,483150,1745383380
2025-04-23 10:14:00,CE,ATM+5,17.671327,4412100,24450.0,24190.65,22.95,23.35,20.05,20.25,754350,1745383440
2025-04-23 10:15:00,CE,ATM+5,18.21212,4484550,24450.0,24192.6,20.4,22.5,19.85,22.4,823050,1745383500
2025-04-23 10:16:00,CE,ATM+5,18.003561,4484550,24450.0,24204.65,22.55,23.7,22.2,23.7,713700,1745383560
2025-04-23 10:17:00,CE,ATM+5,18.251007,13364400,24500.0,24225.75,18.8,20.35,18.75,19.95,1313400,1745383620
2025-04-23 10:18:00,CE,ATM+5,18.013241,13577475,24500.0,24229.7,20.1,20.2,19.4,19.75,833400,1745383680
2025-04-23 10:19:00,CE,ATM+5,17.392938,4648575,24450.0,24218.3,25.15,25.15,23.15,23.85,349425,1745383740
2025-04-23 10:20:00,CE,ATM+5,17.410479,4648575,24450.0,24218.6,23.6,25.25,23.6,23.95,243675,1745383800
2025-04-23 10:21:00,CE,ATM+5,17.860918,4694175,24450.0,24205.85,23.9,24.35,22.75,23.3,284550,1745383860
2025-04-23 10:22:00,CE,ATM+5,17.745402,4694175,24450.0,24208.05,23.35,25.0,23.15,23.25,243300,1745383920
2025-04-23 10:23:00,CE,ATM+5,17.710253,4694175,24450.0,24204.55,23.1,23.6,22.35,22.5,245850,1745383980
2025-04-23 10:24:00,CE,ATM+5,17.550462,4712475,24450.0,24211.7,22.65,23.45,21.8,23.15,263700,1745384040
2025-04-23 10:25:00,CE,ATM+5,17.529943,4712475,24450.0,24206.75,23.2,23.2,22.15,22.2,186000,1745384100
2025-04-23 10:26:00,CE,ATM+5,17.581365,4712475,24450.0,24214.1,22.65,23.65,21.95,23.65,180825,1745384160
2025-04-23 10:27:00,CE,ATM+5,18.128463,13746900,24500.0,24225.25,18.65,19.4,18.55,19.3,521925,1745384220
2025-04-23 10:28:00,CE,ATM+5,17.932111,13746900,24500.0,24230.3,19.3,19.6,18.9,19.4,644700,1745384280
2025-04-23 10:29:00,CE,ATM+5,18.002498,13746900,24500.0,24230.55,19.55,19.65,19.2,19.65,390675,1745384340
2025-04-23 10:30:00,CE,ATM+5,17.875819,13897350,24500.0,24240.15,19.45,20.7,19.15,20.7,881325,1745384400
2025-04-23 10:31:00,CE,ATM+5,18.022464,13897350,24500.0,24226.0,20.4,20.75,18.85,19.0,695775,1745384460
2025-04-23 10:32:00,CE,ATM+5,17.385906,4874250,24450.0,24222.0,24.25,24.9,23.5,24.25,269700,1745384520
2025-04-23 10:33:00,CE,ATM+5,17.355073,4727475,24450.0,24210.65,23.9,24.0,22.1,22.1,348150,1745384580
2025-04-23 10:34:00,CE,ATM+5,17.735547,4727475,24450.0,24192.8,22.6,22.9,20.45,20.45,507150,1745384640
2025-04-23 10:35:00,CE,ATM+5,18.121293,4727475,24450.0,24181.15,20.8,20.8,18.4,19.9,958950,1745384700
2025-04-23 10:36:00,CE,ATM+5,17.599293,4793850,24450.0,24207.1,19.85,22.3,19.85,22.3,470850,1745384760
2025-04-23 10:37:00,CE,ATM+5,17.5941,4793850,24450.0,24200.15,22.05,22.1,20.9,21.1,452325,1745384820
2025-04-23 10:38:00,CE,ATM+5,17.570832,4793850,24450.0,24198.6,20.85,21.4,20.4,20.75,184275,1745384880
2025-04-23 10:39:00,CE,ATM+5,17.776097,4776525,24450.0,24186.4,20.45,20.45,19.5,19.5,256800,1745384940
2025-04-23 10:40:00,CE,ATM+5,17.750724,4776525,24450.0,24197.2,19.35,21.25,19.35,21.1,226050,1745385000
2025-04-23 10:41:00,CE,ATM+5,17.956138,4776525,24450.0,24187.0,20.95,21.0,19.9,20.15,233175,1745385060
2025-04-23 10:42:00,CE,ATM+5,18.122122,4746600,24450.0,24183.9,20.15,20.85,19.95,20.2,134850,1745385120
2025-04-23 10:43:00,CE,ATM+5,18.134617,4746600,24450.0,24183.75,19.95,20.85,19.9,20.2,122925,1745385180
2025-04-23 10:44:00,CE,ATM+5,17.460334,11894100,24400.0,24169.5,25.85,25.85,23.7,23.7,559125,1745385240
2025-04-23 10:45:00,CE,ATM+5,18.227358,4738125,24450.0,24177.4,18.5,19.65,18.1,19.5,278025,1745385300
2025-04-23 10:46:00,CE,ATM+5,18.161047,4738125,24450.0,24180.6,19.5,19.8,18.75,19.75,170475,1745385360
2025-04-23 10:47:00,CE,ATM+5,17.343397,11872725,24400.0,24174.35,25.05,25.35,24.05,24.1,282450,1745385420
2025-04-23 10:48:00,CE,ATM+5,17.443694,11872500,24400.0,24159.15,24.5,24.95,21.3,21.75,875925,1745385480
2025-04-23 10:49:00,CE,ATM+5,17.642997,11872500,24400.0,24147.85,22.05,22.5,20.15,20.55,1102650,1745385540
2025-04-23 10:50:00,CE,ATM+5,17.143054,11872500,24400.0,24163.2,20.85,21.35,19.5,21.35,1239825,1745385600
2025-04-23 10:51:00,CE,ATM+5,17.096198,12068625,24400.0,24160.7,21.15,21.3,20.5,20.75,682875,1745385660
2025-04-23 10:52:00,CE,ATM+5,17.242459,12068625,24400.0,24156.25,20.6,21.3,20.5,20.5,400275,1745385720
2025-04-23 10:53:00,CE,ATM+5,17.309048,12068625,24400.0,24149.35,20.6,20.7,19.6,19.6,634800,1745385780
2025-04-23 10:54:00,CE,ATM+5,17.710744,12085950,24400.0,24129.55,20.1,20.55,17.9,17.9,1201350,1745385840
2025-04-23 10:55:00,CE,ATM+5,16.703969,8753175,24350.0,24124.6,23.0,23.6,21.55,21.55,817725,1745385900
2025-04-23 10:56:00,CE,ATM+5,17.875188,12085950,24400.0,24127.95,17.25,18.25,16.65,18.15,1018650,1745385960
2025-04-23 10:57:00,CE,ATM+5,17.874758,11981625,24400.0,24129.8,18.2,18.8,18.05,18.4,542925,1745386020
2025-04-23 10:58:00,CE,ATM+5,17.719871,11981625,24400.0,24143.15,18.5,19.9,18.3,19.9,604050,1745386080
2025-04-23 10:59:00,CE,ATM+5,17.564843,11981625,24400.0,24152.45,19.75,20.85,19.5,20.85,799350,1745386140
2025-04-23 11:00:00,CE,ATM+5,17.558213,11903400,24400.0,24165.05,20.9,23.15,20.8,22.95,1144350,1745386200
2025-04-23 11:01:00,CE,ATM+5,17.483285,11903400,24400.0,24164.4,22.65,23.25,21.6,22.55,892050,1745386260
2025-04-23 11:02:00,CE,ATM+5,18.222549,4563225,24450.0,24176.5,17.95,19.05,17.65,19.05,274125,1745386320
2025-04-23 11:03:00,CE,ATM+5,17.972884,4563225,24450.0,24183.65,19.2,19.5,18.95,19.3,376050,1745386380
2025-04-23 11:04:00,CE,ATM+5,17.186971,12051075,24400.0,24174.35,24.4,24.75,22.4,23.2,865200,1745386440
2025-04-23 11:05:00,CE,ATM+5,17.747341,4654725,24450.0,24186.05,18.2,19.3,18.2,18.9,241125,1745386500
2025-04-23 11:06:00,CE,ATM+5,17.894365,4654725,24450.0,24177.9,18.65,19.0,18.15,18.15,214050,1745386560
2025-04-23 11:07:00,CE,ATM+5,17.906883,4650600,24450.0,24177.4,18.05,18.2,16.9,18.1,398850,1745386620
2025-04-23 11:08:00,CE,ATM+5,17.675136,4650600,24450.0,24190.25,18.2,19.25,18.2,19.25,330000,1745386680
2025-04-23 11:09:00,CE,ATM+5,17.865593,4650600,24450.0,24189.9,19.35,20.55,19.35,19.8,521775,1745386740
2025-04-23 11:10:00,CE,ATM+5,17.711085,4682550,24450.0,24193.6,19.45,20.25,19.4,19.85,274950,1745386800
2025-04-23 11:11:00,CE,ATM+5,17.742277,4682550,24450.0,24190.8,19.75,19.75,18.85,19.5,367425,1745386860
2025-04-23 11:12:00,CE,ATM+5,17.482099,4682550,24450.0,24185.45,19.55,19.8,17.85,17.85,259050,1745386920
2025-04-23 11:13:00,CE,ATM+5,17.526259,4731075,24450.0,24192.35,18.0,19.0,17.9,19.0,265575,1745386980
2025-04-23 11:14:00,CE,ATM+5,17.546757,4731075,24450.0,24191.7,19.0,19.4,18.45,18.95,151650,1745387040
2025-04-23 11:15:00,CE,ATM+5,17.644711,4731075,24450.0,24209.0,18.9,22.9,18.7,22.05,796425,1745387100
2025-04-23 11:16:00,CE,ATM+5,17.445128,4563525,24450.0,24212.6,21.75,22.7,21.6,21.95,447300,1745387160
2025-04-23 11:17:00,CE,ATM+5,17.673038,4563525,24450.0,24208.35,21.9,22.0,19.85,22.0,451650,1745387220
2025-04-23 11:18:00,CE,ATM+5,17.508451,4563525,24450.0,24210.65,22.0,22.2,21.15,21.8,256500,1745387280
2025-04-23 11:19:00,CE,ATM+5,17.417511,4649325,24450.0,24214.65,21.6,22.25,21.15,22.15,291300,1745387340
2025-04-23 11:20:00,CE,ATM+5,17.367884,4649325,24450.0,24214.9,22.05,22.7,21.2,22.0,429600,1745387400
2025-04-23 11:21:00,CE,ATM+5,17.313768,4649325,24450.0,24212.9,21.95,22.35,20.95,21.45,287100,1745387460
2025-04-23 11:22:00,CE,ATM+5,17.223907,4673775,24450.0,24203.6,21.6,21.6,19.5,19.6,291750,1745387520
2025-04-23 11:23:00,CE,ATM+5,17.289552,4673775,24450.0,24200.75,19.55,20.3,19.35,19.35,330600,1745387580
2025-04-23 11:24:00,CE,ATM+5,17.767226,4673775,24450.0,24180.0,19.3,19.3,17.5,17.75,580350,1745387640
2025-04-23 11:25:00,CE,ATM+5,17.602944,4657650,24450.0,24195.35,17.95,19.65,17.95,19.5,488100,1745387700
2025-04-23 11:26:00,CE,ATM+5,17.677765,4657650,24450.0,24205.7,19.7,21.65,19.55,21.4,255375,1745387760
2025-04-23 11:27:00,CE,ATM+5,17.546537,4657650,24450.0,24205.8,21.8,21.8,20.65,20.95,188625,1745387820
2025-04-23 11:28:00,CE,ATM+5,17.574345,4563150,24450.0,24200.1,20.75,20.75,19.75,20.1,182025,1745387880
2025-04-23 11:29:00,CE,ATM+5,17.473406,4563150,24450.0,24195.95,20.1,20.1,18.7,19.1,209100,1745387940
2025-04-23 11:30:00,CE,ATM+5,17.653843,4563150,24450.0,24191.6,19.2,19.35,18.5,19.0,179850,1745388000
2025-04-23 11:31:00,CE,ATM+5,17.777204,4600350,24450.0,24199.65,18.85,21.35,18.85,20.65,246450,1745388060
2025-04-23 11:32:00,CE,ATM+5,17.714479,4600350,24450.0,24197.95,20.3,20.5,19.5,20.15,158625,1745388120
2025-04-23 11:33:00,CE,ATM+5,17.815244,4600350,24450.0,24199.4,20.15,20.7,19.7,20.7,149850,1745388180
2025-04-23 11:34:00,CE,ATM+5,17.39415,4592775,24450.0,24207.9,20.55,21.2,20.45,20.65,192075,1745388240
2025-04-23 11:35:00,CE,ATM+5,17.610292,4592775,24450.0,24203.25,20.45,21.45,20.05,20.6,261075,1745388300
2025-04-23 11:36:00,CE,ATM+5,17.290618,4592775,24450.0,24212.65,20.5,21.1,19.65,21.05,208050,1745388360
2025-04-23 11:37:00,CE,ATM+5,17.346739,4629075,24450.0,24206.15,21.0,21.15,20.15,20.15,253125,1745388420
2025-04-23 11:38:00,CE,ATM+5,17.331635,4629075,24450.0,24196.7,20.55,21.0,18.6,18.6,257700,1745388480
2025-04-23 11:39:00,CE,ATM+5,17.243624,4629075,24450.0,24200.3,18.65,19.55,18.65,18.85,178725,1745388540
2025-04-23 11:40:00,CE,ATM+5,17.257648,4655925,24450.0,24207.4,18.95,20.9,18.85,20.0,213900,1745388600
2025-04-23 11:41:00,CE,ATM+5,17.157822,4655925,24450.0,24204.25,20.15,20.4,18.8,19.15,165450,1745388660
2025-04-23 11:42:00,CE,ATM+5,17.298342,4655925,24450.0,24207.4,19.35,20.2,19.2,20.1,130425,1745388720
2025-04-23 11:43:00,CE,ATM+5,18.179423,13741500,24500.0,24227.45,15.75,18.6,15.75,18.45,1024500,1745388780
2025-04-23 11:44:00,CE,ATM+5,17.978326,13741500,24500.0,24239.2,18.35,20.45,18.35,19.55,2003925,1745388840
2025-04-23 11:45:00,CE,ATM+5,17.771693,13741500,24500.0,24236.4,19.5,19.5,18.35,18.45,934950,1745388900
2025-04-23 11:46:00,CE,ATM+5,17.703787,13395225,24500.0,24236.95,17.9,18.75,17.8,18.3,724875,1745388960
2025-04-23 11:47:00,CE,ATM+5,17.638313,13395225,24500.0,24244.1,18.75,19.3,18.5,19.15,657825,1745389020
2025-04-23 11:48:00,CE,ATM+5,17.671891,13395225,24500.0,24249.9,19.2,20.2,18.85,20.15,809325,1745389080
2025-04-23 11:49:00,CE,ATM+5,17.437545,13519350,24500.0,24247.25,19.9,19.9,18.95,18.95,843150,1745389140
2025-04-23 11:50:00,CE,ATM+5,17.690101,13519350,24500.0,24231.5,19.0,19.0,17.35,17.4,1018425,1745389200
2025-04-23 11:51:00,CE,ATM+5,17.633924,13519350,24500.0,24230.35,17.25,17.75,16.9,17.05,726000,1745389260
2025-04-23 11:52:00,CE,ATM+5,16.897342,4587975,24450.0,24212.45,22.3,22.45,19.4,19.4,585000,1745389320
2025-04-23 11:53:00,CE,ATM+5,17.246558,4587975,24450.0,24218.35,19.9,21.55,19.9,21.55,417375,1745389380
2025-04-23 11:54:00,CE,ATM+5,17.007255,4587975,24450.0,24224.7,21.35,22.55,21.35,21.8,253575,1745389440
2025-04-23 11:55:00,CE,ATM+5,16.993064,4616400,24450.0,24221.35,21.85,22.25,21.15,21.15,203850,1745389500
2025-04-23 11:56:00,CE,ATM+5,17.093318,4616400,24450.0,24218.85,21.0,21.65,20.7,21.05,292650,1745389560
2025-04-23 11:57:00,CE,ATM+5,16.923793,4616400,24450.0,24214.0,21.1,21.15,19.65,19.65,246150,1745389620
2025-04-23 11:58:00,CE,ATM+5,17.018239,4705125,24450.0,24213.4,19.65,20.35,19.5,19.85,349275,1745389680
2025-04-23 11:59:00,CE,ATM+5,17.106513,4705125,24450.0,24205.1,19.75,19.85,18.7,18.8,341550,1745389740
2025-04-23 12:00:00,CE,ATM+5,17.263238,4705125,24450.0,24211.05,19.05,20.3,19.05,20.25,213825,1745389800
2025-04-23 12:01:00,CE,ATM+5,17.194828,4637775,24450.0,24204.45,20.4,20.4,18.95,18.95,175050,1745389860
2025-04-23 12:02:00,CE,ATM+5,17.138957,4637775,24450.0,24217.7,19.0,20.9,19.0,20.9,254025,1745389920
2025-04-23 12:03:00,CE,ATM+5,17.166422,4637775,24450.0,24217.55,21.2,21.3,20.5,20.95,211725,1745389980
2025-04-23 12:04:00,CE,ATM+5,17.185028,4670025,24450.0,24215.8,21.05,21.15,20.05,20.7,120300,1745390040
2025-04-23 12:05:00,CE,ATM+5,17.028582,4670025,24450.0,24220.55,20.55,20.95,20.1,20.95,148500,1745390100
2025-04-23 12:06:00,CE,ATM+5,16.813051,4670025,24450.0,24215.1,20.85,21.25,19.2,19.3,183300,1745390160
2025-04-23 12:07:00,CE,ATM+5,16.890271,4677675,24450.0,24210.8,19.15,19.85,18.75,18.85,175800,1745390220
2025-04-23 12:08:00,CE,ATM+5,16.740788,4677675,24450.0,24215.25,19.0,19.15,18.65,19.05,125325,1745390280
2025-04-23 12:09:00,CE,ATM+5,16.871683,4677675,24450.0,24199.9,19.05,19.05,16.7,17.1,566550,1745390340
2025-04-23 12:10:00,CE,ATM+5,16.908138,4670400,24450.0,24204.95,17.2,17.95,17.1,17.95,312375,1745390400
2025-04-23 12:11:00,CE,ATM+5,16.9213,4670400,24450.0,24207.4,17.85,18.35,17.35,18.35,156000,1745390460
2025-04-23 12:12:00,CE,ATM+5,16.745296,4670400,24450.0,24208.25,18.5,18.8,17.7,17.9,146325,1745390520
2025-04-23 12:13:00,CE,ATM+5,16.577777,4648950,24450.0,24215.7,18.2,18.5,17.8,18.5,116325,1745390580
2025-04-23 12:14:00,CE,ATM+5,16.366212,4648950,24450.0,24222.65,18.35,19.0,18.3,18.9,125475,1745390640
2025-04-23 12:15:00,CE,ATM+5,16.567339,4648950,24450.0,24215.5,18.85,19.05,17.9,18.4,164775,1745390700
2025-04-23 12:16:00,CE,ATM+5,16.474606,4666350,24450.0,24209.4,18.35,18.4,17.1,17.15,124875,1745390760
2025-04-23 12:17:00,CE,ATM+5,16.54243,4666350,24450.0,24204.35,17.1,17.35,16.35,16.6,207525,1745390820
2025-04-23 12:18:00,CE,ATM+5,16.578526,4666350,24450.0,24205.75,16.65,17.05,16.65,16.9,157725,1745390880
2025-04-23 12:19:00,CE,ATM+5,16.59935,4649925,24450.0,24208.45,16.75,17.45,16.5,17.35,184650,1745390940
2025-04-23 12:20:00,CE,ATM+5,16.840883,4649925,24450.0,24207.15,17.55,18.2,17.5,17.9,132600,1745391000
2025-04-23 12:21:00,CE,ATM+5,16.797282,4649925,24450.0,24209.15,17.75,18.2,17.5,18.05,136575,1745391060
2025-04-23 12:22:00,CE,ATM+5,16.644371,4659750,24450.0,24213.4,18.25,18.25,17.65,18.2,95475,1745391120
2025-04-23 12:23:00,CE,ATM+5,16.633783,4659750,24450.0,24218.15,18.25,18.95,17.95,18.9,131325,1745391180
2025-04-23 12:24:00,CE,ATM+5,16.50101,4659750,24450.0,24215.3,18.85,19.1,18.0,18.0,156750,1745391240
2025-04-23 12:25:00,CE,ATM+5,16.470428,4677075,24450.0,24218.9,17.85,19.0,17.85,18.45,144450,1745391300
2025-04-23 12:26:00,CE,ATM+5,16.325275,4677075,24450.0,24216.25,18.25,18.4,17.55,17.55,170925,1745391360
2025-04-23 12:27:00,CE,ATM+5,16.291532,4677075,24450.0,24218.35,17.4,17.75,17.2,17.75,167475,1745391420
2025-04-23 12:28:00,CE,ATM+5,16.363509,4668975,24450.0,24216.0,17.65,17.9,17.3,17.6,71475,1745391480
2025-04-23 12:29:00,CE,ATM+5,16.334582,4668975,24450.0,24209.05,17.5,17.65,16.45,16.45,152475,1745391540
2025-04-23 12:30:00,CE,ATM+5,16.365223,4668975,24450.0,24211.9,16.45,17.15,16.45,16.95,200025,1745391600
2025-04-23 12:31:00,CE,ATM+5,16.5783,4653225,24450.0,24214.15,16.95,18.1,16.8,17.95,223500,1745391660
2025-04-23 12:32:00,CE,ATM+5,16.455657,4653225,24450.0,24217.75,18.0,18.2,17.75,18.1,115275,1745391720
2025-04-23 12:33:00,CE,ATM+5,16.589418,4653225,24450.0,24216.7,18.15,19.05,18.15,18.35,246150,1745391780
2025-04-23 12:34:00,CE,ATM+5,16.38024,4631850,24450.0,24224.2,18.3,18.9,18.1,18.85,105300,1745391840
2025-04-23 12:35:00,CE,ATM+5,16.140703,4631850,24450.0,24216.8,18.7,18.8,16.9,16.9,184800,1745391900
2025-04-23 12:36:00,CE,ATM+5,16.222867,4631850,24450.0,24216.85,17.05,17.35,16.85,17.15,130275,1745391960
2025-04-23 12:37:00,CE,ATM+5,16.016447,4648200,24450.0,24219.6,17.1,17.25,16.8,16.9,105600,1745392020
2025-04-23 12:38:00,CE,ATM+5,15.999724,4648200,24450.0,24217.4,16.65,16.7,16.1,16.5,285375,1745392080
2025-04-23 12:39:00,CE,ATM+5,16.128946,4648200,24450.0,24216.15,16.5,16.7,16.2,16.7,99375,1745392140
2025-04-23 12:40:00,CE,ATM+5,16.334233,4604925,24450.0,24209.25,16.5,16.65,16.2,16.3,147300,1745392200
2025-04-23 12:41:00,CE,ATM+5,16.300748,4604925,24450.0,24210.75,16.15,16.55,16.05,16.4,184800,1745392260
2025-04-23 12:42:00,CE,ATM+5,16.416424,4604925,24450.0,24214.15,16.45,17.55,16.35,17.25,170850,1745392320
2025-04-23 12:43:00,CE,ATM+5,16.300959,4574175,24450.0,24220.85,17.35,17.9,17.25,17.9,200400,1745392380
2025-04-23 12:44:00,CE,ATM+5,17.46805,13340625,24500.0,24229.35,14.05,15.65,14.0,15.55,521175,1745392440
2025-04-23 12:45:00,CE,ATM+5,17.375758,13340625,24500.0,24229.2,15.35,15.9,15.25,15.25,565875,1745392500
2025-04-23 12:46:00,CE,ATM+5,17.283516,13316550,24500.0,24234.7,15.25,15.8,15.15,15.7,314175,1745392560
2025-04-23 12:47:00,CE,ATM+5,17.050575,13316550,24500.0,24234.6,15.65,15.8,15.0,15.0,292350,1745392620
2025-04-23 12:48:00,CE,ATM+5,16.961798,13316550,24500.0,24230.45,14.75,15.0,14.05,14.2,325275,1745392680
