datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-02 11:44:00,PE,ATM-5,19.349435,14849175,23000.0,23259.05,20.05,20.05,18.65,18.8,1050900,1743574440
2025-04-02 11:45:00,PE,ATM-5,19.532552,14849175,23000.0,23256.2,18.85,20.1,18.45,19.75,641250,1743574500
2025-04-02 11:46:00,PE,ATM-5,19.439774,14832675,23000.0,23263.85,19.7,20.05,18.0,18.35,720750,1743574560
2025-04-02 11:47:00,PE,ATM-5,18.653778,3666975,23050.0,23276.2,23.15,23.6,20.95,21.8,370650,1743574620
2025-04-02 11:48:00,PE,ATM-5,18.618897,3666975,23050.0,23279.65,21.75,21.75,20.2,21.1,294600,1743574680
2025-04-02 11:49:00,PE,ATM-5,18.704705,3544125,23050.0,23284.35,21.0,21.0,19.95,20.6,192900,1743574740
2025-04-02 11:50:00,PE,ATM-5,18.716275,3544125,23050.0,23282.6,20.75,21.5,20.6,20.9,168675,1743574800
2025-04-02 11:51:00,PE,ATM-5,18.721142,3544125,23050.0,23278.0,20.8,22.0,20.6,21.65,123675,1743574860
2025-04-02 11:52:00,PE,ATM-5,19.384001,14874975,23000.0,23264.85,17.3,18.05,17.3,17.95,423975,1743574920
2025-04-02 11:53:00,PE,ATM-5,19.391714,14874975,23000.0,23269.65,18.05,18.05,16.5,17.3,422250,1743574980
2025-04-02 11:54:00,PE,ATM-5,19.171776,14874975,23000.0,23263.45,17.5,18.0,17.3,17.5,445650,1743575040
2025-04-02 11:55:00,PE,ATM-5,19.37705,15089475,23000.0,23265.8,17.35,18.2,17.2,17.75,445950,1743575100
2025-04-02 11:56:00,PE,ATM-5,19.253064,15089475,23000.0,23264.55,17.7,18.05,17.35,17.55,241050,1743575160
2025-04-02 11:57:00,PE,ATM-5,19.229316,15089475,23000.0,23267.25,17.6,17.6,17.0,17.1,353850,1743575220
2025-04-02 11:58:00,PE,ATM-5,19.163614,15111000,23000.0,23262.45,17.0,17.85,17.0,17.55,282675,1743575280
2025-04-02 11:59:00,PE,ATM-5,19.079568,15111000,23000.0,23255.25,17.6,18.3,17.55,18.3,497400,1743575340
2025-04-02 12:00:00,PE,ATM-5,19.004467,15111000,23000.0,23261.45,18.2,18.2,17.05,17.2,387225,1743575400
2025-04-02 12:01:00,PE,ATM-5,18.890873,15133275,23000.0,23258.6,17.3,17.55,16.9,17.25,322125,1743575460
2025-04-02 12:02:00,PE,ATM-5,18.79933,15133275,23000.0,23249.85,17.3,18.25,17.3,18.2,423075,1743575520
2025-04-02 12:03:00,PE,ATM-5,18.692052,15133275,23000.0,23256.05,18.2,18.45,16.95,17.0,490650,1743575580
2025-04-02 12:04:00,PE,ATM-5,18.759827,15180450,23000.0,23261.8,17.0,17.4,16.1,16.4,743850,1743575640
2025-04-02 12:05:00,PE,ATM-5,18.732977,15180450,23000.0,23265.7,16.5,17.25,15.8,15.8,596400,1743575700
2025-04-02 12:06:00,PE,ATM-5,18.876742,15180450,23000.0,23265.55,15.65,16.35,15.65,16.2,422325,1743575760
2025-04-02 12:07:00,PE,ATM-5,18.113362,3690750,23050.0,23276.65,20.2,20.2,19.15,19.65,158325,1743575820
2025-04-02 12:08:00,PE,ATM-5,18.277266,3690750,23050.0,23282.05,19.6,19.65,19.0,19.3,152175,1743575880
2025-04-02 12:09:00,PE,ATM-5,19.284465,15168675,23000.0,23275.0,15.8,16.3,15.75,16.05,301950,1743575940
2025-04-02 12:10:00,PE,ATM-5,19.119027,15259950,23000.0,23269.05,15.8,16.4,15.75,16.35,402675,1743576000
2025-04-02 12:11:00,PE,ATM-5,18.049307,3701925,23050.0,23282.05,20.2,20.2,18.35,18.55,310050,1743576060
2025-04-02 12:12:00,PE,ATM-5,18.15589,3701925,23050.0,23283.1,18.65,19.05,18.1,18.7,167325,1743576120
2025-04-02 12:13:00,PE,ATM-5,18.215458,3738225,23050.0,23282.55,18.55,19.25,18.55,18.95,112275,1743576180
2025-04-02 12:14:00,PE,ATM-5,18.230841,3738225,23050.0,23281.45,19.0,19.2,18.6,19.15,83325,1743576240
2025-04-02 12:15:00,PE,ATM-5,18.141569,3738225,23050.0,23283.15,19.1,19.2,18.6,18.6,100425,1743576300
2025-04-02 12:16:00,PE,ATM-5,18.216478,3761175,23050.0,23287.9,18.6,19.1,18.1,18.1,179175,1743576360
2025-04-02 12:17:00,PE,ATM-5,18.27358,3761175,23050.0,23288.95,17.95,18.5,17.7,18.1,220050,1743576420
2025-04-02 12:18:00,PE,ATM-5,18.45919,3761175,23050.0,23291.25,18.3,18.6,18.15,18.3,118125,1743576480
2025-04-02 12:19:00,PE,ATM-5,18.400071,3721125,23050.0,23291.3,18.35,18.65,17.85,18.1,120300,1743576540
2025-04-02 12:20:00,PE,ATM-5,18.556337,3721125,23050.0,23289.3,18.3,18.9,18.3,18.85,102450,1743576600
2025-04-02 12:21:00,PE,ATM-5,18.572965,3721125,23050.0,23288.2,18.6,19.25,18.45,19.05,202200,1743576660
2025-04-02 12:22:00,PE,ATM-5,18.37573,3753900,23050.0,23285.45,19.15,19.5,18.75,18.85,123450,1743576720
2025-04-02 12:23:00,PE,ATM-5,18.417947,3753900,23050.0,23286.85,18.85,19.2,18.55,18.75,70200,1743576780
2025-04-02 12:24:00,PE,ATM-5,18.41396,3753900,23050.0,23290.35,18.6,19.0,18.2,18.2,112350,1743576840
2025-04-02 12:25:00,PE,ATM-5,18.469006,3791175,23050.0,23290.0,18.35,19.2,18.35,18.4,87150,1743576900
2025-04-02 12:26:00,PE,ATM-5,18.609247,3791175,23050.0,23297.55,18.4,18.8,17.0,17.7,470325,1743576960
2025-04-02 12:27:00,PE,ATM-5,18.603436,3791175,23050.0,23288.15,17.75,19.05,17.75,19.05,211725,1743577020
2025-04-02 12:28:00,PE,ATM-5,18.496264,3829350,23050.0,23281.05,18.7,19.8,18.6,19.8,400200,1743577080
2025-04-02 12:29:00,PE,ATM-5,18.387884,3829350,23050.0,23278.8,19.8,19.9,19.2,19.8,171375,1743577140
2025-04-02 12:30:00,PE,ATM-5,18.179049,3829350,23050.0,23282.95,19.7,19.8,18.45,18.5,235500,1743577200
2025-04-02 12:31:00,PE,ATM-5,18.331752,3864450,23050.0,23290.3,18.35,18.35,17.3,17.85,317925,1743577260
2025-04-02 12:32:00,PE,ATM-5,18.350717,3864450,23050.0,23292.3,17.85,17.85,16.95,17.6,179775,1743577320
2025-04-02 12:33:00,PE,ATM-5,18.393104,3864450,23050.0,23293.4,17.6,17.65,17.05,17.55,104700,1743577380
2025-04-02 12:34:00,PE,ATM-5,18.277716,3853125,23050.0,23286.5,17.65,18.3,17.4,18.2,107775,1743577440
2025-04-02 12:35:00,PE,ATM-5,18.317907,3853125,23050.0,23281.25,18.35,19.5,18.05,19.1,163125,1743577500
2025-04-02 12:36:00,PE,ATM-5,18.177312,3853125,23050.0,23276.75,19.2,19.85,19.15,19.35,264450,1743577560
2025-04-02 12:37:00,PE,ATM-5,19.330864,15369225,23000.0,23274.55,15.65,16.15,15.5,15.8,425100,1743577620
2025-04-02 12:38:00,PE,ATM-5,19.249222,15369225,23000.0,23270.75,15.75,16.2,15.55,16.05,356925,1743577680
2025-04-02 12:39:00,PE,ATM-5,19.029643,15369225,23000.0,23272.7,16.05,16.05,15.1,15.2,357975,1743577740
2025-04-02 12:40:00,PE,ATM-5,17.934644,3837825,23050.0,23280.3,18.6,18.8,17.8,18.0,174225,1743577800
2025-04-02 12:41:00,PE,ATM-5,17.989839,3837825,23050.0,23284.0,17.8,18.0,17.2,17.6,116550,1743577860
2025-04-02 12:42:00,PE,ATM-5,18.097954,3837825,23050.0,23285.05,17.65,17.85,17.05,17.75,125700,1743577920
2025-04-02 12:43:00,PE,ATM-5,17.89981,3846975,23050.0,23282.65,17.7,18.05,17.3,17.5,100125,1743577980
2025-04-02 12:44:00,PE,ATM-5,18.044583,3846975,23050.0,23286.15,17.85,18.1,17.3,17.4,134925,1743578040
2025-04-02 12:45:00,PE,ATM-5,18.188122,3846975,23050.0,23288.6,17.2,17.6,16.95,17.45,117750,1743578100
2025-04-02 12:46:00,PE,ATM-5,18.278028,3848100,23050.0,23287.9,17.4,17.9,17.25,17.8,96225,1743578160
2025-04-02 12:47:00,PE,ATM-5,18.125705,3848100,23050.0,23289.55,17.8,17.8,17.1,17.1,118125,1743578220
2025-04-02 12:48:00,PE,ATM-5,18.251618,3848100,23050.0,23292.0,17.1,17.2,16.55,17.1,192225,1743578280
2025-04-02 12:49:00,PE,ATM-5,17.94869,3843600,23050.0,23278.95,17.25,18.1,17.15,18.1,116475,1743578340
2025-04-02 12:50:00,PE,ATM-5,18.948275,15446400,23000.0,23268.85,14.5,15.3,14.5,15.3,502500,1743578400
2025-04-02 12:51:00,PE,ATM-5,18.905634,15446400,23000.0,23263.15,15.25,15.9,15.25,15.9,524175,1743578460
2025-04-02 12:52:00,PE,ATM-5,18.564341,15536250,23000.0,23258.6,15.65,15.85,15.5,15.55,402675,1743578520
2025-04-02 12:53:00,PE,ATM-5,18.520342,15536250,23000.0,23257.95,15.4,15.75,15.0,15.5,456300,1743578580
2025-04-02 12:54:00,PE,ATM-5,18.388178,15536250,23000.0,23251.3,15.6,16.1,15.5,16.0,686100,1743578640
2025-04-02 12:55:00,PE,ATM-5,18.464365,15589425,23000.0,23250.9,15.7,16.5,15.65,16.25,607425,1743578700
2025-04-02 12:56:00,PE,ATM-5,18.532151,15589425,23000.0,23247.8,16.05,16.85,15.65,16.85,616575,1743578760
2025-04-02 12:57:00,PE,ATM-5,18.455654,15589425,23000.0,23244.7,16.85,17.45,16.5,17.05,988050,1743578820
2025-04-02 12:58:00,PE,ATM-5,18.498517,15602775,23000.0,23241.25,17.1,17.85,17.0,17.65,517200,1743578880
2025-04-02 12:59:00,PE,ATM-5,18.376354,15602775,23000.0,23247.9,17.5,17.5,16.35,16.35,852225,1743578940
2025-04-02 13:00:00,PE,ATM-5,18.449487,15602775,23000.0,23252.25,16.1,16.75,15.95,15.95,601200,1743579000
2025-04-02 13:01:00,PE,ATM-5,18.696984,15339225,23000.0,23257.25,16.5,16.9,15.45,15.95,812775,1743579060
2025-04-02 13:02:00,PE,ATM-5,18.720867,15339225,23000.0,23259.15,15.9,16.05,15.2,15.75,430350,1743579120
2025-04-02 13:03:00,PE,ATM-5,18.619371,15339225,23000.0,23264.75,15.75,15.75,14.75,14.75,462450,1743579180
2025-04-02 13:04:00,PE,ATM-5,18.846863,15344325,23000.0,23273.55,14.75,14.85,14.25,14.25,499950,1743579240
2025-04-02 13:05:00,PE,ATM-5,18.898426,15344325,23000.0,23272.45,14.25,14.8,14.15,14.5,520875,1743579300
2025-04-02 13:06:00,PE,ATM-5,17.865627,3678225,23050.0,23277.8,18.25,18.65,17.2,17.75,159975,1743579360
2025-04-02 13:07:00,PE,ATM-5,17.892029,3700350,23050.0,23279.9,17.45,17.95,17.35,17.5,134400,1743579420
2025-04-02 13:08:00,PE,ATM-5,18.131695,3700350,23050.0,23286.65,17.5,17.7,16.85,17.2,212025,1743579480
2025-04-02 13:09:00,PE,ATM-5,18.100303,3700350,23050.0,23287.3,17.25,17.55,16.95,17.0,135900,1743579540
2025-04-02 13:10:00,PE,ATM-5,18.289067,3772950,23050.0,23291.0,16.95,17.6,16.95,17.0,124875,1743579600
2025-04-02 13:11:00,PE,ATM-5,18.316911,3772950,23050.0,23289.0,17.0,17.35,16.8,17.35,148050,1743579660
2025-04-02 13:12:00,PE,ATM-5,18.412531,3772950,23050.0,23285.0,17.3,18.2,17.3,18.2,182175,1743579720
2025-04-02 13:13:00,PE,ATM-5,18.330665,3776925,23050.0,23286.3,18.05,18.15,17.75,17.75,81075,1743579780
2025-04-02 13:14:00,PE,ATM-5,18.352443,3776925,23050.0,23287.65,17.75,18.2,17.6,17.6,124125,1743579840
2025-04-02 13:15:00,PE,ATM-5,18.400527,3776925,23050.0,23286.45,17.45,18.1,17.45,17.9,122625,1743579900
2025-04-02 13:16:00,PE,ATM-5,18.599431,3806700,23050.0,23290.65,18.0,18.0,17.6,17.85,333450,1743579960
2025-04-02 13:17:00,PE,ATM-5,18.576596,3806700,23050.0,23292.15,17.65,17.9,17.3,17.55,71400,1743580020
2025-04-02 13:18:00,PE,ATM-5,18.57228,3806700,23050.0,23294.4,17.8,17.8,17.2,17.2,75600,1743580080
2025-04-02 13:19:00,PE,ATM-5,18.655276,3815325,23050.0,23293.85,17.0,17.65,16.95,17.5,164550,1743580140
2025-04-02 13:20:00,PE,ATM-5,18.726723,3815325,23050.0,23298.0,17.5,17.65,17.1,17.1,106500,1743580200
2025-04-02 13:21:00,PE,ATM-5,18.803087,3815325,23050.0,23297.65,17.15,17.5,17.1,17.35,149925,1743580260
2025-04-02 13:22:00,PE,ATM-5,18.844095,3776025,23050.0,23296.95,17.3,17.55,17.2,17.55,103200,1743580320
2025-04-02 13:23:00,PE,ATM-5,18.745342,3776025,23050.0,23294.5,17.65,17.75,17.3,17.6,177300,1743580380
2025-04-02 13:24:00,PE,ATM-5,18.688953,3776025,23050.0,23288.8,17.8,18.3,17.65,18.25,132600,1743580440
2025-04-02 13:25:00,PE,ATM-5,18.644848,3750225,23050.0,23293.3,18.4,18.4,17.35,17.45,184800,1743580500
2025-04-02 13:26:00,PE,ATM-5,18.822083,3750225,23050.0,23297.45,17.55,17.55,17.0,17.35,136500,1743580560
2025-04-02 13:27:00,PE,ATM-5,18.798214,3750225,23050.0,23296.5,17.35,17.8,17.15,17.4,117450,1743580620
2025-04-02 13:28:00,PE,ATM-5,18.853082,3744150,23050.0,23298.55,17.45,17.45,16.85,17.25,95250,1743580680
2025-04-02 13:29:00,PE,ATM-5,18.861639,3744150,23050.0,23298.25,17.35,17.45,17.1,17.3,52500,1743580740
2025-04-02 13:30:00,PE,ATM-5,18.951507,3744150,23050.0,23300.3,17.4,17.5,16.75,17.25,146025,1743580800
2025-04-02 13:31:00,PE,ATM-5,18.877691,3774225,23050.0,23299.05,17.25,17.35,16.9,17.2,82425,1743580860
2025-04-02 13:32:00,PE,ATM-5,18.93964,3774225,23050.0,23296.3,17.3,17.75,17.25,17.75,113550,1743580920
2025-04-02 13:33:00,PE,ATM-5,18.897663,3774225,23050.0,23294.65,17.75,17.9,17.35,17.85,94950,1743580980
2025-04-02 13:34:00,PE,ATM-5,18.929959,3783075,23050.0,23299.75,17.8,17.85,17.1,17.2,81000,1743581040
2025-04-02 13:35:00,PE,ATM-5,18.963117,3783075,23050.0,23300.3,17.2,17.55,17.15,17.2,61275,1743581100
2025-04-02 13:36:00,PE,ATM-5,19.092294,3783075,23050.0,23301.0,17.35,17.5,16.65,17.45,216000,1743581160
2025-04-02 13:37:00,PE,ATM-5,18.88474,3765375,23050.0,23292.55,17.4,18.2,17.4,18.05,261975,1743581220
2025-04-02 13:38:00,PE,ATM-5,18.956431,3765375,23050.0,23292.15,18.1,18.3,17.75,18.3,217425,1743581280
2025-04-02 13:39:00,PE,ATM-5,18.958565,3765375,23050.0,23289.05,18.1,18.75,17.85,18.75,186450,1743581340
2025-04-02 13:40:00,PE,ATM-5,18.701031,3756225,23050.0,23282.9,18.7,19.25,18.35,18.9,459375,1743581400
2025-04-02 13:41:00,PE,ATM-5,18.793461,3756225,23050.0,23285.25,18.85,18.85,18.05,18.8,390675,1743581460
2025-04-02 13:42:00,PE,ATM-5,18.796013,3756225,23050.0,23284.2,18.85,19.75,18.55,18.95,347850,1743581520
2025-04-02 13:43:00,PE,ATM-5,18.762224,3954300,23050.0,23283.1,18.8,19.0,18.15,19.0,172050,1743581580
2025-04-02 13:44:00,PE,ATM-5,19.560837,15541500,23000.0,23274.6,15.25,16.0,15.15,15.35,474900,1743581640
2025-04-02 13:45:00,PE,ATM-5,18.198941,3954300,23050.0,23278.45,19.15,19.4,18.0,18.0,242400,1743581700
2025-04-02 13:46:00,PE,ATM-5,18.42592,3899100,23050.0,23276.55,18.3,18.95,17.9,18.95,181950,1743581760
2025-04-02 13:47:00,PE,ATM-5,19.520497,15555375,23000.0,23271.0,15.2,15.65,15.05,15.65,442050,1743581820
2025-04-02 13:48:00,PE,ATM-5,19.264285,15555375,23000.0,23267.55,15.55,15.9,14.95,15.4,362175,1743581880
2025-04-02 13:49:00,PE,ATM-5,19.165788,15563850,23000.0,23265.0,15.65,15.75,15.0,15.45,297225,1743581940
2025-04-02 13:50:00,PE,ATM-5,19.108238,15563850,23000.0,23266.45,15.7,15.75,14.65,15.1,636750,1743582000
2025-04-02 13:51:00,PE,ATM-5,18.965293,15563850,23000.0,23271.5,14.95,15.15,14.1,14.1,494025,1743582060
2025-04-02 13:52:00,PE,ATM-5,19.062036,15608850,23000.0,23264.85,14.0,15.15,14.0,15.15,435150,1743582120
2025-04-02 13:53:00,PE,ATM-5,19.0307,15608850,23000.0,23268.9,15.1,15.35,14.55,14.55,350025,1743582180
2025-04-02 13:54:00,PE,ATM-5,18.688832,15608850,23000.0,23257.7,14.7,15.7,14.7,15.05,485850,1743582240
2025-04-02 13:55:00,PE,ATM-5,18.765091,15612300,23000.0,23264.75,15.05,15.05,14.3,14.35,409050,1743582300
2025-04-02 13:56:00,PE,ATM-5,18.799465,15612300,23000.0,23268.65,14.2,14.4,13.75,13.95,496800,1743582360
2025-04-02 13:57:00,PE,ATM-5,18.85236,15612300,23000.0,23272.6,13.85,14.1,13.4,13.6,418275,1743582420
2025-04-02 13:58:00,PE,ATM-5,17.862059,3901050,23050.0,23282.7,16.8,17.1,16.05,16.2,229200,1743582480
2025-04-02 13:59:00,PE,ATM-5,18.151268,3901050,23050.0,23287.65,16.1,16.35,15.7,16.3,267675,1743582540
2025-04-02 14:00:00,PE,ATM-5,18.205475,3901050,23050.0,23289.7,16.3,16.6,16.1,16.15,169050,1743582600
2025-04-02 14:01:00,PE,ATM-5,18.255702,3787650,23050.0,23293.15,16.05,16.45,15.8,15.8,106950,1743582660
2025-04-02 14:02:00,PE,ATM-5,18.320372,3787650,23050.0,23291.05,15.95,16.35,15.75,16.25,136200,1743582720
2025-04-02 14:03:00,PE,ATM-5,18.416456,3787650,23050.0,23290.7,16.3,16.55,16.2,16.55,92550,1743582780
2025-04-02 14:04:00,PE,ATM-5,18.417255,3824325,23050.0,23290.6,16.4,16.55,15.9,16.55,105975,1743582840
2025-04-02 14:05:00,PE,ATM-5,18.267545,3824325,23050.0,23283.65,16.55,17.25,16.5,17.1,172125,1743582900
2025-04-02 14:06:00,PE,ATM-5,18.326008,3824325,23050.0,23288.55,17.25,17.25,16.55,16.55,114525,1743582960
2025-04-02 14:07:00,PE,ATM-5,18.360496,3845925,23050.0,23286.3,16.5,16.95,16.1,16.95,156825,1743583020
2025-04-02 14:08:00,PE,ATM-5,18.429435,3845925,23050.0,23287.9,16.85,17.0,16.4,16.9,81975,1743583080
2025-04-02 14:09:00,PE,ATM-5,18.587022,3845925,23050.0,23294.85,16.75,16.75,16.0,16.35,178050,1743583140
2025-04-02 14:10:00,PE,ATM-5,18.475776,3815850,23050.0,23290.0,16.45,16.8,16.25,16.7,70125,1743583200
2025-04-02 14:11:00,PE,ATM-5,18.206155,3815850,23050.0,23280.05,16.65,17.45,16.6,17.35,159675,1743583260
2025-04-02 14:12:00,PE,ATM-5,18.089558,3815850,23050.0,23279.7,17.5,17.5,16.7,17.05,127800,1743583320
2025-04-02 14:13:00,PE,ATM-5,19.23889,15496650,23000.0,23274.45,13.75,14.25,13.75,14.1,284550,1743583380
2025-04-02 14:14:00,PE,ATM-5,17.994701,3856650,23050.0,23278.3,17.2,17.25,16.9,16.95,112575,1743583440
2025-04-02 14:15:00,PE,ATM-5,18.046863,3856650,23050.0,23279.9,17.1,17.25,16.7,16.85,103275,1743583500
2025-04-02 14:16:00,PE,ATM-5,17.931644,3865050,23050.0,23280.65,16.6,16.75,16.15,16.4,113625,1743583560
2025-04-02 14:17:00,PE,ATM-5,18.035671,3865050,23050.0,23283.3,16.45,16.55,16.1,16.3,81600,1743583620
2025-04-02 14:18:00,PE,ATM-5,17.932803,3865050,23050.0,23284.0,16.25,16.5,15.85,15.9,123600,1743583680
2025-04-02 14:19:00,PE,ATM-5,18.306471,3877800,23050.0,23295.8,16.0,16.05,15.05,15.3,305775,1743583740
2025-04-02 14:20:00,PE,ATM-5,18.193324,3877800,23050.0,23288.6,15.35,15.95,15.35,15.95,219300,1743583800
2025-04-02 14:21:00,PE,ATM-5,18.02478,3877800,23050.0,23285.85,15.85,16.0,15.75,15.85,78750,1743583860
2025-04-02 14:22:00,PE,ATM-5,18.07004,3834075,23050.0,23287.0,15.8,16.0,15.65,15.8,87675,1743583920
2025-04-02 14:23:00,PE,ATM-5,18.10023,3834075,23050.0,23288.95,15.8,15.9,15.5,15.6,71550,1743583980
2025-04-02 14:24:00,PE,ATM-5,18.16436,3834075,23050.0,23291.6,15.65,15.85,15.4,15.4,87825,1743584040
2025-04-02 14:25:00,PE,ATM-5,18.310675,3846075,23050.0,23294.8,15.35,15.5,14.85,15.35,314850,1743584100
2025-04-02 14:26:00,PE,ATM-5,18.45998,3846075,23050.0,23298.45,15.5,15.5,15.1,15.25,155325,1743584160
2025-04-02 14:27:00,PE,ATM-5,18.489092,3846075,23050.0,23299.3,15.15,15.65,15.15,15.2,149325,1743584220
2025-04-02 14:28:00,PE,ATM-5,18.538666,3831300,23050.0,23300.95,15.25,15.55,15.1,15.1,134100,1743584280
2025-04-02 14:29:00,PE,ATM-5,18.671391,3831300,23050.0,23301.6,15.2,15.55,15.15,15.35,102450,1743584340
2025-04-02 14:30:00,PE,ATM-5,18.733945,3831300,23050.0,23301.6,15.4,15.7,15.3,15.5,69000,1743584400
2025-04-02 14:31:00,PE,ATM-5,18.798973,3828300,23050.0,23300.9,15.45,15.9,15.45,15.75,134700,1743584460
2025-04-02 14:32:00,PE,ATM-5,18.776209,3828300,23050.0,23299.2,15.75,15.9,15.5,15.9,86925,1743584520
2025-04-02 14:33:00,PE,ATM-5,18.701827,3828300,23050.0,23296.85,15.95,16.0,15.75,16.0,138225,1743584580
2025-04-02 14:34:00,PE,ATM-5,18.985156,3840075,23050.0,23303.9,15.9,15.9,15.55,15.8,138900,1743584640
2025-04-02 14:35:00,PE,ATM-5,19.01366,3840075,23050.0,23304.35,15.8,16.05,15.7,15.8,160650,1743584700
2025-04-02 14:36:00,PE,ATM-5,19.057092,3840075,23050.0,23305.1,15.7,15.85,15.45,15.8,122175,1743584760
2025-04-02 14:37:00,PE,ATM-5,19.287999,3819225,23050.0,23311.55,15.75,15.85,15.5,15.55,74550,1743584820
2025-04-02 14:38:00,PE,ATM-5,19.133006,3819225,23050.0,23306.0,15.55,15.9,15.55,15.85,100875,1743584880
2025-04-02 14:39:00,PE,ATM-5,18.956889,3819225,23050.0,23299.0,15.8,16.3,15.75,16.3,140025,1743584940
2025-04-02 14:40:00,PE,ATM-5,19.053262,3788775,23050.0,23302.65,16.4,16.4,15.9,16.05,178425,1743585000
2025-04-02 14:41:00,PE,ATM-5,19.151791,3788775,23050.0,23309.45,16.05,16.05,15.3,15.4,146475,1743585060
2025-04-02 14:42:00,PE,ATM-5,19.343149,3788775,23050.0,23313.2,15.45,15.55,15.1,15.4,164325,1743585120
2025-04-02 14:43:00,PE,ATM-5,19.197715,3775800,23050.0,23308.2,15.5,15.8,15.35,15.65,82950,1743585180
2025-04-02 14:44:00,PE,ATM-5,19.288236,3775800,23050.0,23308.75,15.6,15.85,15.55,15.8,138900,1743585240
2025-04-02 14:45:00,PE,ATM-5,19.087428,3775800,23050.0,23305.35,15.8,15.85,15.55,15.7,105225,1743585300
2025-04-02 14:46:00,PE,ATM-5,18.925393,3830700,23050.0,23301.6,15.85,15.85,15.3,15.75,280950,1743585360
2025-04-02 14:47:00,PE,ATM-5,18.833908,3830700,23050.0,23297.05,15.8,16.1,15.5,16.1,167400,1743585420
2025-04-02 14:48:00,PE,ATM-5,18.823057,3830700,23050.0,23297.45,16.1,16.1,15.8,16.0,81375,1743585480
2025-04-02 14:49:00,PE,ATM-5,18.941381,3800100,23050.0,23301.55,16.1,16.1,15.6,15.75,89625,1743585540
2025-04-02 14:50:00,PE,ATM-5,18.921256,3800100,23050.0,23298.05,15.95,16.15,15.9,16.15,102450,1743585600
2025-04-02 14:51:00,PE,ATM-5,18.969296,3800100,23050.0,23299.25,16.1,16.2,15.65,16.1,108300,1743585660
2025-04-02 14:52:00,PE,ATM-5,18.868016,3808200,23050.0,23296.75,16.2,16.2,15.85,16.15,73050,1743585720
2025-04-02 14:53:00,PE,ATM-5,18.619257,3808200,23050.0,23289.55,16.15,16.45,16.1,16.45,157950,1743585780
2025-04-02 14:54:00,PE,ATM-5,18.494258,3808200,23050.0,23288.05,16.5,16.65,16.2,16.3,142725,1743585840
2025-04-02 14:55:00,PE,ATM-5,18.39504,3813975,23050.0,23286.7,16.4,16.5,16.05,16.2,138150,1743585900
2025-04-02 14:56:00,PE,ATM-5,18.635817,3813975,23050.0,23303.0,16.2,16.2,14.45,14.65,453300,1743585960
2025-04-02 14:57:00,PE,ATM-5,19.063144,3813975,23050.0,23307.2,15.05,15.4,14.9,15.2,205200,1743586020
2025-04-02 14:58:00,PE,ATM-5,19.114601,3809400,23050.0,23308.5,15.15,15.3,15.05,15.15,136725,1743586080
2025-04-02 14:59:00,PE,ATM-5,19.088077,3809400,23050.0,23307.45,15.3,15.3,14.95,15.2,175500,1743586140
2025-04-02 15:00:00,PE,ATM-5,19.271572,3809400,23050.0,23312.2,15.3,15.5,15.05,15.05,225975,1743586200
2025-04-02 15:01:00,PE,ATM-5,19.3456,3713550,23050.0,23318.4,15.15,15.25,14.4,14.45,277200,1743586260
2025-04-02 15:02:00,PE,ATM-5,18.900539,8433975,23100.0,23345.5,18.25,18.25,16.25,16.35,1496175,1743586320
2025-04-02 15:03:00,PE,ATM-5,18.89895,8433975,23100.0,23343.9,16.45,17.15,16.3,16.55,957450,1743586380
2025-04-02 15:04:00,PE,ATM-5,18.766418,8154900,23100.0,23339.4,16.6,17.25,16.15,16.8,663075,1743586440
2025-04-02 15:05:00,PE,ATM-5,18.830647,8154900,23100.0,23341.6,16.9,17.1,16.6,16.65,386400,1743586500
2025-04-02 15:06:00,PE,ATM-5,18.683916,8154900,23100.0,23336.15,16.6,17.2,16.6,17.0,578625,1743586560
2025-04-02 15:07:00,PE,ATM-5,18.897321,8027625,23100.0,23337.05,17.0,17.45,17.0,17.45,416400,1743586620
2025-04-02 15:08:00,PE,ATM-5,18.602337,8027625,23100.0,23330.9,17.4,17.85,17.25,17.5,406050,1743586680
2025-04-02 15:09:00,PE,ATM-5,18.889388,8027625,23100.0,23337.0,17.5,18.05,17.3,17.4,521100,1743586740
2025-04-02 15:10:00,PE,ATM-5,19.028199,8166600,23100.0,23335.8,17.7,18.05,17.65,17.95,411225,1743586800
2025-04-02 15:11:00,PE,ATM-5,19.213427,8166600,23100.0,23338.9,17.95,18.35,17.7,18.0,379950,1743586860
2025-04-02 15:12:00,PE,ATM-5,19.410867,8166600,23100.0,23340.2,18.05,18.45,18.0,18.35,420525,1743586920
2025-04-02 15:13:00,PE,ATM-5,19.385562,8028525,23100.0,23338.25,18.45,18.7,18.35,18.55,273825,1743586980
2025-04-02 15:14:00,PE,ATM-5,19.660377,8028525,23100.0,23337.75,18.65,19.4,18.55,19.4,410250,1743587040
2025-04-02 15:15:00,PE,ATM-5,20.303592,8028525,23100.0,23330.95,19.6,22.4,19.6,22.4,1077300,1743587100
2025-04-02 15:16:00,PE,ATM-5,20.158365,7681350,23100.0,23330.55,22.55,22.7,21.55,22.0,929250,1743587160
2025-04-02 15:17:00,PE,ATM-5,20.140058,7681350,23100.0,23331.9,22.3,22.3,21.05,21.7,727500,1743587220
