datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-03-13 12:54:00,CE,ATM-5,0.0,818700,22200.0,22451.3,247.15,247.5,241.4,242.3,15525,1741850640
2025-03-13 12:55:00,CE,ATM-5,0.0,812175,22200.0,22443.6,242.3,243.4,233.25,233.95,32625,1741850700
2025-03-13 12:56:00,CE,ATM-5,0.0,812175,22200.0,22453.25,235.5,242.3,234.8,242.3,22350,1741850760
2025-03-13 12:57:00,CE,ATM-5,0.0,812175,22200.0,22456.2,241.1,244.7,241.1,244.0,21825,1741850820
2025-03-13 12:58:00,CE,ATM-5,0.0,820200,22200.0,22455.55,242.5,243.85,241.55,242.55,7050,1741850880
2025-03-13 12:59:00,CE,ATM-5,0.0,820200,22200.0,22459.0,242.55,246.0,241.2,245.6,22275,1741850940
2025-03-13 13:00:00,CE,ATM-5,0.0,820200,22200.0,22458.2,247.0,247.9,243.6,245.8,19275,1741851000
2025-03-13 13:01:00,CE,ATM-5,0.0,811950,22200.0,22456.3,246.45,246.55,242.3,244.3,39150,1741851060
2025-03-13 13:02:00,CE,ATM-5,0.0,811950,22200.0,22451.35,244.3,244.3,240.0,242.1,13800,1741851120
2025-03-13 13:03:00,CE,ATM-5,0.0,811950,22200.0,22450.5,243.45,246.25,238.6,239.0,15525,1741851180
2025-03-13 13:04:00,CE,ATM-5,0.0,826800,22200.0,22447.0,238.35,238.35,236.25,238.0,12525,1741851240
2025-03-13 13:05:00,CE,ATM-5,0.0,826800,22200.0,22446.7,238.0,238.65,235.25,235.75,45375,1741851300
2025-03-13 13:06:00,CE,ATM-5,0.0,826800,22200.0,22448.15,235.7,239.9,235.7,237.7,10425,1741851360
2025-03-13 13:07:00,CE,ATM-5,0.0,804825,22200.0,22439.5,237.7,237.7,227.85,227.85,42525,1741851420
2025-03-13 13:08:00,CE,ATM-5,0.0,804825,22200.0,22439.1,227.1,229.75,226.2,226.85,24375,1741851480
2025-03-13 13:09:00,CE,ATM-5,0.0,804825,22200.0,22428.9,226.75,227.65,217.2,217.9,47775,1741851540
2025-03-13 13:10:00,CE,ATM-5,0.0,797325,22200.0,22430.55,216.55,222.75,216.55,219.0,31125,1741851600
2025-03-13 13:11:00,CE,ATM-5,0.0,797325,22200.0,22428.5,217.4,219.65,214.6,218.45,32625,1741851660
2025-03-13 13:12:00,CE,ATM-5,0.0,797325,22200.0,22435.5,217.1,221.95,217.1,220.95,15525,1741851720
2025-03-13 13:13:00,CE,ATM-5,0.0,810600,22200.0,22429.45,220.45,220.45,217.0,217.0,13575,1741851780
2025-03-13 13:14:00,CE,ATM-5,0.0,810600,22200.0,22429.8,216.2,218.95,215.25,218.0,16125,1741851840
2025-03-13 13:15:00,CE,ATM-5,0.0,205800,22150.0,22424.65,267.15,270.0,261.85,264.45,5625,1741851900
2025-03-13 13:16:00,CE,ATM-5,0.0,821700,22200.0,22430.75,213.4,224.85,213.4,224.25,42150,1741851960
2025-03-13 13:17:00,CE,ATM-5,0.0,821700,22200.0,22431.3,222.9,226.0,221.6,223.2,23550,1741852020
2025-03-13 13:18:00,CE,ATM-5,0.0,821700,22200.0,22428.4,223.5,225.15,220.2,220.2,21075,1741852080
2025-03-13 13:19:00,CE,ATM-5,0.0,810075,22200.0,22432.95,220.2,230.0,220.2,230.0,29100,1741852140
2025-03-13 13:20:00,CE,ATM-5,0.0,810075,22200.0,22434.9,229.05,231.65,227.35,231.65,24975,1741852200
2025-03-13 13:21:00,CE,ATM-5,0.0,810075,22200.0,22433.15,231.85,232.6,228.3,228.75,27075,1741852260
2025-03-13 13:22:00,CE,ATM-5,0.0,808650,22200.0,22434.65,228.75,228.75,224.15,225.55,30900,1741852320
2025-03-13 13:23:00,CE,ATM-5,0.0,808650,22200.0,22435.2,225.8,228.5,221.95,228.5,13950,1741852380
2025-03-13 13:24:00,CE,ATM-5,0.0,808650,22200.0,22439.75,228.55,230.25,227.5,230.0,6975,1741852440
2025-03-13 13:25:00,CE,ATM-5,0.0,818625,22200.0,22442.85,230.4,230.85,228.75,229.45,28500,1741852500
2025-03-13 13:26:00,CE,ATM-5,0.0,818625,22200.0,22437.15,229.25,232.2,227.1,227.5,20100,1741852560
2025-03-13 13:27:00,CE,ATM-5,0.0,818625,22200.0,22425.8,227.5,227.5,221.5,221.5,21600,1741852620
2025-03-13 13:28:00,CE,ATM-5,0.0,204300,22150.0,22423.95,272.0,272.5,268.1,270.85,7125,1741852680
2025-03-13 13:29:00,CE,ATM-5,0.0,204300,22150.0,22420.25,270.85,271.25,268.0,269.3,2025,1741852740
2025-03-13 13:30:00,CE,ATM-5,0.0,831075,22200.0,22427.6,219.6,224.3,219.6,223.1,17250,1741852800
2025-03-13 13:31:00,CE,ATM-5,0.0,811800,22200.0,22432.75,221.85,228.35,219.0,228.35,15300,1741852860
2025-03-13 13:32:00,CE,ATM-5,0.0,811800,22200.0,22436.8,228.25,231.5,227.9,230.0,30975,1741852920
2025-03-13 13:33:00,CE,ATM-5,0.0,811800,22200.0,22440.0,230.0,234.0,227.5,232.15,17850,1741852980
2025-03-13 13:34:00,CE,ATM-5,0.0,808200,22200.0,22442.3,233.25,236.0,232.1,234.6,33675,1741853040
2025-03-13 13:35:00,CE,ATM-5,0.0,808200,22200.0,22439.7,235.0,235.65,230.75,231.0,13500,1741853100
2025-03-13 13:36:00,CE,ATM-5,0.0,808200,22200.0,22441.65,231.0,237.2,231.0,234.85,19425,1741853160
2025-03-13 13:37:00,CE,ATM-5,0.0,812325,22200.0,22446.6,234.2,239.45,234.2,237.0,14100,1741853220
2025-03-13 13:38:00,CE,ATM-5,0.0,812325,22200.0,22445.35,237.0,240.9,236.05,237.3,27900,1741853280
2025-03-13 13:39:00,CE,ATM-5,0.0,812325,22200.0,22443.9,236.0,238.8,235.0,237.6,11700,1741853340
2025-03-13 13:40:00,CE,ATM-5,0.0,804900,22200.0,22446.45,238.25,239.95,236.3,238.5,22275,1741853400
2025-03-13 13:41:00,CE,ATM-5,0.0,804900,22200.0,22446.5,237.75,242.95,234.75,241.7,28725,1741853460
2025-03-13 13:42:00,CE,ATM-5,0.0,804900,22200.0,22445.1,242.85,242.85,238.6,239.9,13425,1741853520
2025-03-13 13:43:00,CE,ATM-5,0.0,804975,22200.0,22442.15,239.1,240.4,234.3,234.55,17775,1741853580
2025-03-13 13:44:00,CE,ATM-5,0.0,804975,22200.0,22442.75,234.55,237.5,232.85,235.35,13350,1741853640
2025-03-13 13:45:00,CE,ATM-5,0.0,804975,22200.0,22438.85,235.35,237.55,231.6,231.6,9600,1741853700
2025-03-13 13:46:00,CE,ATM-5,0.0,794850,22200.0,22441.4,232.0,239.0,231.75,238.0,16650,1741853760
2025-03-13 13:47:00,CE,ATM-5,0.0,794850,22200.0,22443.15,239.0,239.85,236.25,237.2,8700,1741853820
2025-03-13 13:48:00,CE,ATM-5,0.0,794850,22200.0,22436.95,235.6,236.0,227.6,229.2,19350,1741853880
2025-03-13 13:49:00,CE,ATM-5,0.0,791925,22200.0,22437.35,230.0,230.0,226.3,227.0,20625,1741853940
2025-03-13 13:50:00,CE,ATM-5,0.0,791925,22200.0,22442.05,227.5,233.3,226.8,232.85,9300,1741854000
2025-03-13 13:51:00,CE,ATM-5,0.0,791925,22200.0,22442.15,232.85,236.75,232.85,235.9,9300,1741854060
2025-03-13 13:52:00,CE,ATM-5,0.0,789675,22200.0,22444.5,235.3,238.45,233.8,234.55,13725,1741854120
2025-03-13 13:53:00,CE,ATM-5,0.0,789675,22200.0,22447.9,234.55,240.0,233.45,238.95,9750,1741854180
2025-03-13 13:54:00,CE,ATM-5,0.0,789675,22200.0,22446.35,238.65,238.65,233.1,234.0,10875,1741854240
2025-03-13 13:55:00,CE,ATM-5,0.0,795450,22200.0,22452.05,233.95,239.1,231.35,238.0,20850,1741854300
2025-03-13 13:56:00,CE,ATM-5,0.0,795450,22200.0,22439.75,238.55,239.0,227.55,227.55,21000,1741854360
2025-03-13 13:57:00,CE,ATM-5,0.0,795450,22200.0,22437.85,227.3,229.15,223.0,228.65,33600,1741854420
2025-03-13 13:58:00,CE,ATM-5,0.0,801975,22200.0,22439.9,228.65,230.25,226.9,228.9,8400,1741854480
2025-03-13 13:59:00,CE,ATM-5,0.0,801975,22200.0,22433.45,228.9,229.05,220.85,220.85,19800,1741854540
2025-03-13 14:00:00,CE,ATM-5,0.0,801975,22200.0,22432.5,221.2,225.4,221.15,221.45,15825,1741854600
2025-03-13 14:01:00,CE,ATM-5,0.0,809700,22200.0,22438.3,223.8,227.75,223.55,226.9,13275,1741854660
2025-03-13 14:02:00,CE,ATM-5,0.0,809700,22200.0,22443.0,226.9,230.95,225.35,230.95,16500,1741854720
2025-03-13 14:03:00,CE,ATM-5,0.0,809700,22200.0,22440.95,230.5,235.0,229.35,229.35,24975,1741854780
2025-03-13 14:04:00,CE,ATM-5,0.0,801300,22200.0,22438.0,229.3,232.0,226.0,226.0,13875,1741854840
2025-03-13 14:05:00,CE,ATM-5,0.0,801300,22200.0,22434.6,225.45,227.35,223.5,224.65,8925,1741854900
2025-03-13 14:06:00,CE,ATM-5,0.0,801300,22200.0,22435.95,224.95,229.55,224.65,228.55,8775,1741854960
2025-03-13 14:07:00,CE,ATM-5,0.0,801600,22200.0,22429.8,228.55,230.0,216.55,216.8,32100,1741855020
2025-03-13 14:08:00,CE,ATM-5,0.0,801600,22200.0,22432.65,219.4,221.85,218.7,221.65,18075,1741855080
2025-03-13 14:09:00,CE,ATM-5,0.0,801600,22200.0,22432.95,222.0,223.95,221.0,223.7,9150,1741855140
2025-03-13 14:10:00,CE,ATM-5,0.0,804900,22200.0,22426.5,223.45,223.7,214.5,219.75,22425,1741855200
2025-03-13 14:11:00,CE,ATM-5,0.0,196350,22150.0,22422.9,270.35,270.35,267.35,267.35,525,1741855260
2025-03-13 14:12:00,CE,ATM-5,0.0,196350,22150.0,22421.95,267.35,268.95,266.0,266.3,1725,1741855320
2025-03-13 14:13:00,CE,ATM-5,0.0,816675,22200.0,22429.3,216.9,220.5,216.9,220.0,10275,1741855380
2025-03-13 14:14:00,CE,ATM-5,0.0,816675,22200.0,22432.3,219.4,224.0,219.25,224.0,14475,1741855440
2025-03-13 14:15:00,CE,ATM-5,0.0,202350,22150.0,22420.3,274.4,274.4,262.35,262.6,5250,1741855500
2025-03-13 14:16:00,CE,ATM-5,0.0,203700,22150.0,22420.0,263.05,264.85,261.4,264.05,6450,1741855560
2025-03-13 14:17:00,CE,ATM-5,0.0,203700,22150.0,22418.1,264.05,265.75,263.0,263.0,1200,1741855620
2025-03-13 14:18:00,CE,ATM-5,0.0,203700,22150.0,22414.65,263.0,263.0,256.65,259.45,5925,1741855680
2025-03-13 14:19:00,CE,ATM-5,0.0,203175,22150.0,22415.3,259.45,263.25,259.45,261.9,3600,1741855740
2025-03-13 14:20:00,CE,ATM-5,0.0,203175,22150.0,22413.05,261.9,263.4,257.15,259.25,2700,1741855800
2025-03-13 14:21:00,CE,ATM-5,0.0,203175,22150.0,22412.3,259.25,261.55,259.2,259.8,3675,1741855860
2025-03-13 14:22:00,CE,ATM-5,0.0,209025,22150.0,22414.65,260.3,262.8,258.3,262.8,1800,1741855920
2025-03-13 14:23:00,CE,ATM-5,0.0,209025,22150.0,22403.9,262.8,262.8,253.7,253.7,7050,1741855980
2025-03-13 14:24:00,CE,ATM-5,0.0,209025,22150.0,22410.7,254.05,261.15,253.5,259.5,14475,1741856040
2025-03-13 14:25:00,CE,ATM-5,0.0,214425,22150.0,22408.3,259.05,262.5,255.75,257.1,7050,1741856100
2025-03-13 14:26:00,CE,ATM-5,0.0,214425,22150.0,22408.1,257.35,257.95,255.55,257.3,1725,1741856160
2025-03-13 14:27:00,CE,ATM-5,0.0,214425,22150.0,22411.0,257.3,260.45,257.3,259.75,825,1741856220
2025-03-13 14:28:00,CE,ATM-5,0.0,212925,22150.0,22404.9,259.75,260.0,255.0,255.0,1350,1741856280
2025-03-13 14:29:00,CE,ATM-5,36.536511,212925,22150.0,22406.6,255.0,256.9,255.0,256.9,975,1741856340
2025-03-13 14:30:00,CE,ATM-5,42.501323,212925,22150.0,22403.55,256.9,259.6,253.0,254.0,2925,1741856400
2025-03-13 14:31:00,CE,ATM-5,50.447211,213525,22150.0,22403.8,254.0,256.0,253.0,254.75,4650,1741856460
2025-03-13 14:32:00,CE,ATM-5,0.0,213525,22150.0,22401.8,254.75,254.75,251.4,251.4,3750,1741856520
2025-03-13 14:33:00,CE,ATM-5,0.0,213525,22150.0,22400.8,250.65,254.5,250.65,251.0,3300,1741856580
2025-03-13 14:34:00,CE,ATM-5,0.0,211125,22150.0,22398.3,251.0,252.7,247.65,247.85,3150,1741856640
2025-03-13 14:35:00,CE,ATM-5,47.792714,211125,22150.0,22398.45,247.85,249.75,246.0,249.1,4125,1741856700
2025-03-13 14:36:00,CE,ATM-5,54.445851,211125,22150.0,22398.85,249.1,251.05,247.7,250.05,5775,1741856760
2025-03-13 14:37:00,CE,ATM-5,0.0,214650,22150.0,22398.25,250.05,250.05,248.0,248.0,1050,1741856820
2025-03-13 14:38:00,CE,ATM-5,0.0,214650,22150.0,22399.25,248.0,250.15,248.0,249.4,375,1741856880
2025-03-13 14:39:00,CE,ATM-5,0.0,214650,22150.0,22402.4,249.4,252.25,249.4,252.25,3375,1741856940
2025-03-13 14:40:00,CE,ATM-5,51.468392,215325,22150.0,22404.3,253.0,254.95,252.65,254.95,5175,1741857000
2025-03-13 14:41:00,CE,ATM-5,59.997308,215325,22150.0,22403.75,254.45,255.15,251.15,255.15,4275,1741857060
2025-03-13 14:42:00,CE,ATM-5,56.428679,215325,22150.0,22400.9,255.15,255.15,250.8,251.9,1950,1741857120
2025-03-13 14:43:00,CE,ATM-5,0.0,212625,22150.0,22403.2,251.9,253.45,251.3,252.5,2700,1741857180
2025-03-13 14:44:00,CE,ATM-5,0.0,212625,22150.0,22406.15,252.5,256.1,252.5,256.1,900,1741857240
2025-03-13 14:45:00,CE,ATM-5,63.022859,212625,22150.0,22405.1,256.1,258.0,256.1,256.5,5175,1741857300
2025-03-13 14:46:00,CE,ATM-5,70.224706,210150,22150.0,22401.55,256.5,257.7,253.55,254.0,2625,1741857360
2025-03-13 14:47:00,CE,ATM-5,69.918043,210150,22150.0,22401.8,254.0,255.25,254.0,254.05,1350,1741857420
2025-03-13 14:48:00,CE,ATM-5,78.242736,210150,22150.0,22399.05,253.75,254.7,252.85,252.85,1875,1741857480
2025-03-13 14:49:00,CE,ATM-5,92.291031,211725,22150.0,22389.35,252.85,252.85,247.45,247.45,4950,1741857540
2025-03-13 14:50:00,CE,ATM-5,89.448024,211725,22150.0,22392.4,247.45,249.4,245.85,249.0,7725,1741857600
2025-03-13 14:51:00,CE,ATM-5,84.502786,211725,22150.0,22397.9,249.0,252.65,248.8,252.5,5475,1741857660
2025-03-13 14:52:00,CE,ATM-5,73.426623,212700,22150.0,22401.45,252.5,253.55,251.3,253.55,3975,1741857720
2025-03-13 14:53:00,CE,ATM-5,77.144219,212700,22150.0,22399.4,253.6,253.6,250.7,252.0,3225,1741857780
2025-03-13 14:54:00,CE,ATM-5,107.373438,212700,22150.0,22386.9,252.0,252.25,248.2,248.2,1500,1741857840
2025-03-13 14:55:00,CE,ATM-5,107.0445,214275,22150.0,22387.8,248.0,250.35,248.0,248.35,3900,1741857900
2025-03-13 14:56:00,CE,ATM-5,101.051523,214275,22150.0,22393.05,248.35,250.7,248.0,250.7,3075,1741857960
2025-03-13 14:57:00,CE,ATM-5,93.517853,214275,22150.0,22394.85,250.7,250.75,249.4,250.0,225,1741858020
2025-03-13 14:58:00,CE,ATM-5,111.749647,220425,22150.0,22387.1,250.0,250.1,247.0,247.65,4425,1741858080
2025-03-13 14:59:00,CE,ATM-5,110.890964,220425,22150.0,22387.15,247.65,248.35,246.5,246.85,2700,1741858140
2025-03-13 15:00:00,CE,ATM-5,117.032453,220425,22150.0,22382.45,245.95,246.0,242.55,244.05,18375,1741858200
2025-03-13 15:01:00,CE,ATM-5,117.591522,216600,22150.0,22380.1,244.05,245.0,240.85,241.5,7725,1741858260
2025-03-13 15:02:00,CE,ATM-5,114.667629,216600,22150.0,22382.3,240.0,241.9,239.25,241.9,6525,1741858320
2025-03-13 15:03:00,CE,ATM-5,108.876746,216600,22150.0,22387.0,243.65,246.0,243.05,244.0,11850,1741858380
2025-03-13 15:04:00,CE,ATM-5,92.225062,215325,22150.0,22393.3,243.7,247.3,243.7,246.15,17325,1741858440
2025-03-13 15:05:00,CE,ATM-5,92.3239,215325,22150.0,22394.4,245.55,247.6,244.3,246.95,14925,1741858500
2025-03-13 15:06:00,CE,ATM-5,97.985779,215325,22150.0,22393.1,246.95,249.0,246.25,246.25,12300,1741858560
2025-03-13 15:07:00,CE,ATM-5,129.295397,216900,22150.0,22383.15,246.25,246.55,242.5,243.4,6825,1741858620
2025-03-13 15:08:00,CE,ATM-5,127.130563,216900,22150.0,22383.25,243.4,243.4,242.1,242.15,7875,1741858680
2025-03-13 15:09:00,CE,ATM-5,0.0,216900,22150.0,22398.0,242.15,245.1,242.15,245.0,16350,1741858740
2025-03-13 15:10:00,CE,ATM-5,0.0,216075,22150.0,22396.45,245.25,246.45,243.95,245.25,26100,1741858800
2025-03-13 15:11:00,CE,ATM-5,97.358507,216075,22150.0,22393.3,245.75,246.4,244.95,244.95,5325,1741858860
2025-03-13 15:12:00,CE,ATM-5,108.223635,216075,22150.0,22390.95,244.95,244.95,243.5,243.55,2100,1741858920
2025-03-13 15:13:00,CE,ATM-5,0.0,210600,22150.0,22400.05,243.55,246.4,243.55,246.4,5175,1741858980
2025-03-13 15:14:00,CE,ATM-5,0.0,210600,22150.0,22399.6,246.4,247.45,246.4,246.95,1125,1741859040
2025-03-13 15:15:00,CE,ATM-5,0.0,210600,22150.0,22411.35,246.95,249.9,246.3,249.9,9750,1741859100
2025-03-13 15:16:00,CE,ATM-5,103.218674,205350,22150.0,22395.15,249.9,249.9,246.05,246.05,1725,1741859160
2025-03-13 15:17:00,CE,ATM-5,0.0,205350,22150.0,22409.9,246.15,249.25,246.1,248.85,3900,1741859220
2025-03-13 15:18:00,CE,ATM-5,0.0,205350,22150.0,22398.85,249.0,249.0,247.9,247.95,5250,1741859280
2025-03-13 15:19:00,CE,ATM-5,0.0,197775,22150.0,22408.55,247.95,248.95,247.1,248.95,2100,1741859340
2025-03-13 15:20:00,CE,ATM-5,0.0,197775,22150.0,22401.75,248.95,249.25,247.5,247.95,10275,1741859400
2025-03-13 15:21:00,CE,ATM-5,0.0,197775,22150.0,22407.15,247.95,249.95,247.95,249.75,5925,1741859460
2025-03-13 15:22:00,CE,ATM-5,0.0,190950,22150.0,22403.15,249.75,249.75,248.5,249.3,4725,1741859520
2025-03-13 15:23:00,CE,ATM-5,0.0,190950,22150.0,22402.6,249.2,249.2,248.55,248.9,2325,1741859580
2025-03-13 15:24:00,CE,ATM-5,0.0,190950,22150.0,22402.9,248.9,249.35,248.5,248.95,7350,1741859640
2025-03-13 15:25:00,CE,ATM-5,0.0,189600,22150.0,22400.8,248.95,249.25,248.5,248.5,2100,1741859700
2025-03-13 15:26:00,CE,ATM-5,0.0,189600,22150.0,22397.25,248.5,248.65,247.85,248.3,4425,1741859760
2025-03-13 15:27:00,CE,ATM-5,0.0,189600,22150.0,22398.35,248.3,248.3,247.8,247.85,5100,1741859820
2025-03-13 15:28:00,CE,ATM-5,0.0,179625,22150.0,22397.0,248.25,248.25,247.0,247.1,8175,1741859880
2025-03-13 15:29:00,CE,ATM-5,0.0,179625,22150.0,22383.3,247.9,248.05,246.4,248.05,6225,1741859940
2025-03-17 09:15:00,CE,ATM-5,19.02733,131250,22250.0,22480.3,262.25,320.4,262.25,315.55,56775,1742183100
2025-03-17 09:16:00,CE,ATM-5,18.235356,131250,22250.0,22481.2,313.3,313.3,305.7,310.75,25125,1742183160
2025-03-17 09:17:00,CE,ATM-5,18.675953,131250,22250.0,22480.05,309.75,314.5,298.6,312.9,26625,1742183220
2025-03-17 09:18:00,CE,ATM-5,18.800702,131325,22250.0,22492.1,314.0,324.3,309.6,322.7,33375,1742183280
2025-03-17 09:19:00,CE,ATM-5,18.745184,131325,22250.0,22502.65,323.1,330.65,320.6,330.25,21000,1742183340
2025-03-17 09:20:00,CE,ATM-5,18.919936,131325,22250.0,22510.5,331.35,338.85,328.0,337.35,27525,1742183400
2025-03-17 09:21:00,CE,ATM-5,19.02448,135225,22250.0,22509.35,337.35,341.0,326.7,337.15,18975,1742183460
2025-03-17 09:22:00,CE,ATM-5,19.285787,135225,22250.0,22508.2,334.4,338.85,333.0,338.0,7275,1742183520
2025-03-17 09:23:00,CE,ATM-5,18.667526,135225,22250.0,22515.6,342.0,344.3,334.45,339.55,18225,1742183580
2025-03-17 09:24:00,CE,ATM-5,19.026532,136425,22250.0,22515.7,340.2,343.1,337.55,341.95,9750,1742183640
2025-03-17 09:25:00,CE,ATM-5,18.626616,821325,22300.0,22533.9,302.4,315.6,302.4,315.6,214200,1742183700
2025-03-17 09:26:00,CE,ATM-5,18.459898,821325,22300.0,22532.5,314.0,316.15,308.95,313.4,87900,1742183760
2025-03-17 09:27:00,CE,ATM-5,18.191083,795975,22300.0,22543.35,314.2,319.7,309.45,319.7,96225,1742183820
2025-03-17 09:28:00,CE,ATM-5,16.53354,795975,22300.0,22547.5,317.1,320.0,309.9,312.1,61425,1742183880
2025-03-17 09:29:00,CE,ATM-5,16.774625,795975,22300.0,22538.95,313.05,313.05,306.85,307.0,62325,1742183940
2025-03-17 09:30:00,CE,ATM-5,16.725745,796200,22300.0,22545.2,311.1,318.0,310.75,311.5,85125,1742184000
2025-03-17 09:31:00,CE,ATM-5,17.742029,796200,22300.0,22552.95,312.35,324.0,312.1,324.0,67725,1742184060
2025-03-17 09:32:00,CE,ATM-5,17.977849,796200,22300.0,22563.25,326.1,339.6,320.45,333.45,180600,1742184120
2025-03-17 09:33:00,CE,ATM-5,18.515477,433500,22350.0,22575.5,296.1,308.8,296.1,308.8,105600,1742184180
2025-03-17 09:34:00,CE,ATM-5,18.919219,822300,22300.0,22566.1,351.0,351.0,340.0,341.7,79575,1742184240
2025-03-17 09:35:00,CE,ATM-5,18.557379,822300,22300.0,22553.9,341.3,342.65,330.0,330.0,61275,1742184300
2025-03-17 09:36:00,CE,ATM-5,19.400066,808650,22300.0,22547.6,331.1,336.55,326.85,330.9,25500,1742184360
2025-03-17 09:37:00,CE,ATM-5,18.924656,808650,22300.0,22549.25,328.8,332.6,326.0,328.9,26925,1742184420
2025-03-17 09:38:00,CE,ATM-5,18.477612,808650,22300.0,22542.3,331.9,335.0,320.65,320.65,42075,1742184480
2025-03-17 09:39:00,CE,ATM-5,19.06083,813375,22300.0,22554.85,322.0,334.0,322.0,334.0,25650,1742184540
2025-03-17 09:40:00,CE,ATM-5,17.59115,813375,22300.0,22551.15,333.85,334.25,317.5,321.5,72225,1742184600
2025-03-17 09:41:00,CE,ATM-5,17.507248,813375,22300.0,22556.4,320.4,325.0,316.75,325.0,28200,1742184660
2025-03-17 09:42:00,CE,ATM-5,17.67307,794550,22300.0,22553.75,326.45,330.75,322.7,324.0,50625,1742184720
2025-03-17 09:43:00,CE,ATM-5,17.769258,794550,22300.0,22548.4,323.85,323.85,311.0,320.5,55200,1742184780
2025-03-17 09:44:00,CE,ATM-5,17.67379,794550,22300.0,22553.2,319.55,323.65,316.2,323.55,25500,1742184840
2025-03-17 09:45:00,CE,ATM-5,16.914917,820950,22300.0,22556.4,324.35,329.0,321.2,321.2,27525,1742184900
2025-03-17 09:46:00,CE,ATM-5,17.420204,820950,22300.0,22546.4,317.9,319.2,310.9,316.65,38025,1742184960
2025-03-17 09:47:00,CE,ATM-5,16.884886,820950,22300.0,22549.05,317.0,317.2,306.6,315.25,65475,1742185020
2025-03-17 09:48:00,CE,ATM-5,16.179114,865650,22300.0,22548.9,314.9,318.5,308.8,310.7,67500,1742185080
2025-03-17 09:49:00,CE,ATM-5,16.585456,865650,22300.0,22537.8,310.95,311.55,300.0,304.6,71550,1742185140
2025-03-17 09:50:00,CE,ATM-5,15.948206,865650,22300.0,22531.9,305.05,306.0,295.95,295.95,55500,1742185200
2025-03-17 09:51:00,CE,ATM-5,16.330239,914250,22300.0,22528.8,296.4,302.7,295.1,296.0,57000,1742185260
2025-03-17 09:52:00,CE,ATM-5,16.519813,914250,22300.0,22541.05,294.0,307.95,293.5,306.65,65850,1742185320
2025-03-17 09:53:00,CE,ATM-5,15.728674,914250,22300.0,22545.65,307.3,311.85,299.0,305.3,59025,1742185380
2025-03-17 09:54:00,CE,ATM-5,15.703408,940500,22300.0,22529.4,306.0,310.4,290.4,292.4,99675,1742185440
2025-03-17 09:55:00,CE,ATM-5,15.049987,940500,22300.0,22527.75,290.55,290.95,285.25,287.0,53850,1742185500
2025-03-17 09:56:00,CE,ATM-5,15.311139,940500,22300.0,22538.3,287.85,296.9,287.85,296.9,32625,1742185560
2025-03-17 09:57:00,CE,ATM-5,15.140979,918975,22300.0,22537.1,297.65,303.3,292.95,294.9,49350,1742185620
2025-03-17 09:58:00,CE,ATM-5,14.986505,918975,22300.0,22545.5,294.45,302.0,293.65,300.65,21000,1742185680
2025-03-17 09:59:00,CE,ATM-5,14.590094,918975,22300.0,22546.1,300.15,301.55,297.0,298.8,18225,1742185740
2025-03-17 10:00:00,CE,ATM-5,14.50801,947475,22300.0,22539.45,298.75,304.15,289.6,292.95,76200,1742185800
2025-03-17 10:01:00,CE,ATM-5,14.174363,947475,22300.0,22547.7,292.35,306.5,292.35,297.7,65250,1742185860
2025-03-17 10:02:00,CE,ATM-5,14.203165,947475,22300.0,22529.0,296.95,299.05,282.1,282.75,69375,1742185920
2025-03-17 10:03:00,CE,ATM-5,13.66823,939525,22300.0,22532.4,281.2,284.0,277.6,282.35,67650,1742185980
2025-03-17 10:04:00,CE,ATM-5,13.535334,939525,22300.0,22536.35,285.45,287.4,280.6,284.8,43050,1742186040
2025-03-17 10:05:00,CE,ATM-5,13.761053,939525,22300.0,22537.5,286.05,287.0,280.75,287.0,24600,1742186100
2025-03-17 10:06:00,CE,ATM-5,13.716011,960900,22300.0,22536.6,285.9,291.85,285.0,286.0,29175,1742186160
2025-03-17 10:07:00,CE,ATM-5,13.513986,960900,22300.0,22541.6,284.7,291.0,284.7,288.95,14475,1742186220
2025-03-17 10:08:00,CE,ATM-5,13.005657,960900,22300.0,22540.9,288.95,288.95,284.05,285.6,13275,1742186280
2025-03-17 10:09:00,CE,ATM-5,13.356947,966600,22300.0,22538.85,285.85,288.5,283.5,285.8,11850,1742186340
2025-03-17 10:10:00,CE,ATM-5,13.176323,966600,22300.0,22538.85,285.8,290.15,283.0,284.8,16275,1742186400
2025-03-17 10:11:00,CE,ATM-5,13.420572,966600,22300.0,22536.5,284.7,289.25,282.45,284.2,15675,1742186460
2025-03-17 10:12:00,CE,ATM-5,14.10444,126450,22250.0,22524.2,324.65,326.05,317.45,318.95,8250,1742186520
2025-03-17 10:13:00,CE,ATM-5,13.755299,126450,22250.0,22523.35,318.95,319.75,311.0,316.45,12450,1742186580
2025-03-17 10:14:00,CE,ATM-5,13.85881,126450,22250.0,22513.4,314.95,314.95,307.7,308.6,7650,1742186640
2025-03-17 10:15:00,CE,ATM-5,14.730819,123600,22250.0,22509.1,307.0,310.0,305.5,309.75,3900,1742186700
2025-03-17 10:16:00,CE,ATM-5,14.982153,123600,22250.0,22495.55,309.75,309.75,298.45,300.2,10275,1742186760
2025-03-17 10:17:00,CE,ATM-5,15.224784,123600,22250.0,22498.9,298.95,304.65,296.7,304.3,13125,1742186820
2025-03-17 10:18:00,CE,ATM-5,15.331522,123600,22250.0,22501.75,304.3,311.35,304.3,307.2,6375,1742186880
