datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-08-21 10:19:00,PE,ATM-4,14.2,19835700,24900.0,25123.65,3.1,3.2,3.1,3.15,770700,1755751740
2025-08-21 10:20:00,PE,ATM-4,12.79,15237375,24950.0,25126.25,4.5,4.5,4.25,4.35,756525,1755751800
2025-08-21 10:21:00,PE,ATM-4,14.01,19673100,24900.0,25121.4,3.1,3.15,3.0,3.05,544575,1755751860
2025-08-21 10:22:00,PE,ATM-4,14.24,19673100,24900.0,25124.05,3.1,3.1,3.05,3.1,605850,1755751920
2025-08-21 10:23:00,PE,ATM-4,14.2,19673100,24900.0,25123.8,3.05,3.2,3.05,3.05,561600,1755751980
2025-08-21 10:24:00,PE,ATM-4,14.14,19588650,24900.0,25122.95,3.05,3.1,3.0,3.05,641775,1755752040
2025-08-21 10:25:00,PE,ATM-4,14.36,19588650,24900.0,25124.25,3.05,3.25,3.0,3.2,712650,1755752100
2025-08-21 10:26:00,PE,ATM-4,13.16,15196050,24950.0,25131.1,4.6,4.65,4.45,4.5,555900,1755752160
2025-08-21 10:27:00,PE,ATM-4,13.43,15136575,24950.0,25136.7,4.55,4.65,4.35,4.4,831300,1755752220
2025-08-21 10:28:00,PE,ATM-4,13.1,15136575,24950.0,25130.8,4.4,4.5,4.35,4.45,586725,1755752280
2025-08-21 10:29:00,PE,ATM-4,13.23,15136575,24950.0,25132.3,4.45,4.55,4.4,4.4,409800,1755752340
2025-08-21 10:30:00,PE,ATM-4,13.72,14958675,24950.0,25142.3,4.4,4.45,4.1,4.35,903600,1755752400
2025-08-21 10:31:00,PE,ATM-4,13.59,14958675,24950.0,25141.7,4.35,4.35,4.1,4.15,617475,1755752460
2025-08-21 10:32:00,PE,ATM-4,13.53,14958675,24950.0,25140.6,4.15,4.2,4.1,4.2,612675,1755752520
2025-08-21 10:33:00,PE,ATM-4,13.55,14607525,24950.0,25143.75,4.15,4.15,4.0,4.0,814050,1755752580
2025-08-21 10:34:00,PE,ATM-4,13.46,14607525,24950.0,25142.25,4.05,4.05,3.9,3.95,840300,1755752640
2025-08-21 10:35:00,PE,ATM-4,13.62,14607525,24950.0,25144.85,3.95,4.05,3.9,4.0,717600,1755752700
2025-08-21 10:36:00,PE,ATM-4,13.44,14408775,24950.0,25138.45,4.05,4.25,4.0,4.25,492150,1755752760
2025-08-21 10:37:00,PE,ATM-4,13.38,14408775,24950.0,25139.0,4.2,4.3,4.1,4.1,450750,1755752820
2025-08-21 10:38:00,PE,ATM-4,13.34,14408775,24950.0,25136.75,4.1,4.2,4.05,4.15,241500,1755752880
2025-08-21 10:39:00,PE,ATM-4,13.38,14591625,24950.0,25137.8,4.15,4.2,4.1,4.15,557175,1755752940
2025-08-21 10:40:00,PE,ATM-4,13.32,14591625,24950.0,25135.25,4.15,4.2,4.05,4.15,435600,1755753000
2025-08-21 10:41:00,PE,ATM-4,13.44,14591625,24950.0,25138.2,4.1,4.15,4.05,4.15,419175,1755753060
2025-08-21 10:42:00,PE,ATM-4,13.38,14756100,24950.0,25137.8,4.1,4.2,4.1,4.1,267750,1755753120
2025-08-21 10:43:00,PE,ATM-4,13.34,14756100,24950.0,25137.5,4.15,4.25,4.05,4.1,409050,1755753180
2025-08-21 10:44:00,PE,ATM-4,13.38,14756100,24950.0,25135.8,4.1,4.35,4.1,4.2,515700,1755753240
2025-08-21 10:45:00,PE,ATM-4,14.35,19391400,24900.0,25121.95,3.05,3.3,3.05,3.05,959325,1755753300
2025-08-21 10:46:00,PE,ATM-4,12.92,14881050,24950.0,25128.55,4.2,4.25,4.05,4.1,663750,1755753360
2025-08-21 10:47:00,PE,ATM-4,13.15,14881050,24950.0,25133.9,4.1,4.25,4.0,4.0,468825,1755753420
2025-08-21 10:48:00,PE,ATM-4,13.08,14967675,24950.0,25132.4,4.05,4.2,4.0,4.1,380775,1755753480
2025-08-21 10:49:00,PE,ATM-4,13.1,14967675,24950.0,25131.35,4.15,4.25,4.1,4.1,306225,1755753540
2025-08-21 10:50:00,PE,ATM-4,13.22,14967675,24950.0,25131.75,4.1,4.25,4.05,4.2,296700,1755753600
2025-08-21 10:51:00,PE,ATM-4,13.28,15009225,24950.0,25128.2,4.25,4.45,4.15,4.45,285525,1755753660
2025-08-21 10:52:00,PE,ATM-4,13.0,15009225,24950.0,25125.95,4.45,4.6,4.25,4.3,505875,1755753720
2025-08-21 10:53:00,PE,ATM-4,12.98,15009225,24950.0,25127.7,4.3,4.35,4.15,4.2,327600,1755753780
2025-08-21 10:54:00,PE,ATM-4,13.08,15091500,24950.0,25127.1,4.15,4.35,4.15,4.35,368475,1755753840
2025-08-21 10:55:00,PE,ATM-4,13.19,15091500,24950.0,25128.05,4.3,4.4,4.3,4.4,331275,1755753900
2025-08-21 10:56:00,PE,ATM-4,13.15,15091500,24950.0,25128.65,4.4,4.5,4.25,4.3,434475,1755753960
2025-08-21 10:57:00,PE,ATM-4,13.05,15149025,24950.0,25128.8,4.25,4.35,4.15,4.15,348975,1755754020
2025-08-21 10:58:00,PE,ATM-4,13.11,15149025,24950.0,25126.4,4.15,4.4,4.15,4.3,229725,1755754080
2025-08-21 10:59:00,PE,ATM-4,13.1,15149025,24950.0,25127.75,4.35,4.35,4.15,4.25,184350,1755754140
2025-08-21 11:00:00,PE,ATM-4,13.45,15179025,24950.0,25136.1,4.2,4.2,4.0,4.05,561750,1755754200
2025-08-21 11:01:00,PE,ATM-4,13.03,15179025,24950.0,25125.35,4.1,4.4,4.05,4.35,455775,1755754260
2025-08-21 11:02:00,PE,ATM-4,14.36,19510800,24900.0,25121.35,3.0,3.1,3.0,3.0,482175,1755754320
2025-08-21 11:03:00,PE,ATM-4,14.35,19501200,24900.0,25118.6,3.05,3.15,3.0,3.1,462675,1755754380
2025-08-21 11:04:00,PE,ATM-4,14.19,19501200,24900.0,25115.85,3.1,3.15,3.0,3.05,589500,1755754440
2025-08-21 11:05:00,PE,ATM-4,14.13,19501200,24900.0,25117.45,3.0,3.05,2.9,2.9,869025,1755754500
2025-08-21 11:06:00,PE,ATM-4,14.22,19472100,24900.0,25119.35,2.85,2.95,2.8,2.9,991575,1755754560
2025-08-21 11:07:00,PE,ATM-4,14.09,19472100,24900.0,25116.8,2.9,3.0,2.9,2.95,313050,1755754620
2025-08-21 11:08:00,PE,ATM-4,14.17,19472100,24900.0,25118.8,2.95,2.95,2.85,2.85,349725,1755754680
2025-08-21 11:09:00,PE,ATM-4,14.29,19345425,24900.0,25119.05,2.85,3.0,2.85,2.95,570525,1755754740
2025-08-21 11:10:00,PE,ATM-4,14.24,19345425,24900.0,25120.95,2.95,2.95,2.75,2.85,490575,1755754800
2025-08-21 11:11:00,PE,ATM-4,14.24,19345425,24900.0,25120.1,2.9,2.95,2.75,2.85,398250,1755754860
2025-08-21 11:12:00,PE,ATM-4,14.24,19216875,24900.0,25120.55,2.75,2.9,2.75,2.8,772575,1755754920
2025-08-21 11:13:00,PE,ATM-4,14.16,19216875,24900.0,25119.0,2.85,2.85,2.8,2.85,155025,1755754980
2025-08-21 11:14:00,PE,ATM-4,14.2,19216875,24900.0,25120.4,2.85,2.9,2.75,2.75,371700,1755755040
2025-08-21 11:15:00,PE,ATM-4,14.06,19202550,24900.0,25120.85,2.8,2.8,2.6,2.6,510900,1755755100
2025-08-21 11:16:00,PE,ATM-4,14.03,19202550,24900.0,25115.85,2.6,2.8,2.6,2.75,1070250,1755755160
2025-08-21 11:17:00,PE,ATM-4,14.09,19202550,24900.0,25119.8,2.75,2.85,2.65,2.65,555600,1755755220
2025-08-21 11:18:00,PE,ATM-4,12.62,14819175,24950.0,25126.8,3.75,3.75,3.35,3.45,926175,1755755280
2025-08-21 11:19:00,PE,ATM-4,12.55,14819175,24950.0,25126.8,3.55,3.55,3.4,3.45,654975,1755755340
2025-08-21 11:20:00,PE,ATM-4,12.61,14819175,24950.0,25127.75,3.5,3.55,3.4,3.4,576750,1755755400
2025-08-21 11:21:00,PE,ATM-4,12.78,14583300,24950.0,25130.85,3.4,3.5,3.3,3.4,652650,1755755460
2025-08-21 11:22:00,PE,ATM-4,12.77,14583300,24950.0,25131.4,3.4,3.4,3.25,3.35,449100,1755755520
2025-08-21 11:23:00,PE,ATM-4,12.75,14583300,24950.0,25132.35,3.3,3.35,3.25,3.25,454350,1755755580
2025-08-21 11:24:00,PE,ATM-4,12.65,14445000,24950.0,25131.05,3.3,3.35,3.25,3.3,348675,1755755640
2025-08-21 11:25:00,PE,ATM-4,12.55,14445000,24950.0,25129.1,3.3,3.3,3.2,3.25,385125,1755755700
2025-08-21 11:26:00,PE,ATM-4,12.5,14445000,24950.0,25126.6,3.2,3.3,3.2,3.3,509550,1755755760
2025-08-21 11:27:00,PE,ATM-4,14.14,18722175,24900.0,25124.9,2.5,2.5,2.35,2.4,379575,1755755820
2025-08-21 11:28:00,PE,ATM-4,13.91,18722175,24900.0,25123.25,2.35,2.4,2.2,2.25,840675,1755755880
2025-08-21 11:29:00,PE,ATM-4,13.91,18722175,24900.0,25121.95,2.3,2.35,2.25,2.35,655500,1755755940
2025-08-21 11:30:00,PE,ATM-4,13.79,18414900,24900.0,25118.9,2.35,2.45,2.35,2.35,699525,1755756000
2025-08-21 11:31:00,PE,ATM-4,13.77,18414900,24900.0,25118.0,2.35,2.4,2.25,2.35,589425,1755756060
2025-08-21 11:32:00,PE,ATM-4,13.73,18414900,24900.0,25113.65,2.3,2.5,2.3,2.5,892500,1755756120
2025-08-21 11:33:00,PE,ATM-4,13.83,18255900,24900.0,25118.75,2.5,2.5,2.35,2.35,554625,1755756180
2025-08-21 11:34:00,PE,ATM-4,13.81,18255900,24900.0,25119.5,2.4,2.45,2.3,2.3,643725,1755756240
2025-08-21 11:35:00,PE,ATM-4,13.81,18255900,24900.0,25117.6,2.3,2.4,2.25,2.35,1026225,1755756300
2025-08-21 11:36:00,PE,ATM-4,13.88,18185325,24900.0,25121.45,2.3,2.4,2.25,2.25,422025,1755756360
2025-08-21 11:37:00,PE,ATM-4,14.08,18185325,24900.0,25124.1,2.25,2.35,2.2,2.25,704400,1755756420
2025-08-21 11:38:00,PE,ATM-4,12.47,14424375,24950.0,25125.5,3.1,3.2,3.0,3.2,688275,1755756480
2025-08-21 11:39:00,PE,ATM-4,13.99,18232275,24900.0,25124.55,2.25,2.35,2.15,2.2,616425,1755756540
2025-08-21 11:40:00,PE,ATM-4,12.33,14358000,24950.0,25126.4,3.1,3.1,3.0,3.0,490725,1755756600
2025-08-21 11:41:00,PE,ATM-4,12.28,14358000,24950.0,25126.15,2.95,3.05,2.9,2.9,484650,1755756660
2025-08-21 11:42:00,PE,ATM-4,12.32,14311350,24950.0,25125.95,2.9,2.95,2.85,2.95,390150,1755756720
2025-08-21 11:43:00,PE,ATM-4,12.28,14311350,24950.0,25127.35,2.95,2.95,2.85,2.85,547350,1755756780
2025-08-21 11:44:00,PE,ATM-4,12.3,14311350,24950.0,25128.65,2.85,2.9,2.7,2.75,972300,1755756840
2025-08-21 11:45:00,PE,ATM-4,13.62,17954700,24900.0,25120.25,2.0,2.05,1.95,2.0,468225,1755756900
2025-08-21 11:46:00,PE,ATM-4,13.47,17954700,24900.0,25119.35,2.0,2.05,1.95,1.95,360600,1755756960
2025-08-21 11:47:00,PE,ATM-4,13.53,17954700,24900.0,25118.2,2.0,2.05,1.95,2.0,417675,1755757020
2025-08-21 11:48:00,PE,ATM-4,13.52,17870325,24900.0,25115.3,2.05,2.15,2.0,2.1,413700,1755757080
2025-08-21 11:49:00,PE,ATM-4,13.56,17870325,24900.0,25113.85,2.1,2.2,2.05,2.2,722325,1755757140
2025-08-21 11:50:00,PE,ATM-4,13.63,17870325,24900.0,25113.45,2.15,2.3,2.1,2.25,621750,1755757200
2025-08-21 11:51:00,PE,ATM-4,13.66,17802150,24900.0,25111.0,2.3,2.45,2.15,2.4,587775,1755757260
2025-08-21 11:52:00,PE,ATM-4,13.7,17802150,24900.0,25112.2,2.45,2.45,2.3,2.4,338700,1755757320
2025-08-21 11:53:00,PE,ATM-4,13.85,17802150,24900.0,25110.15,2.4,2.7,2.4,2.65,797700,1755757380
2025-08-21 11:54:00,PE,ATM-4,13.76,17868600,24900.0,25107.05,2.7,2.75,2.6,2.6,1313400,1755757440
2025-08-21 11:55:00,PE,ATM-4,13.84,17868600,24900.0,25107.85,2.6,2.75,2.55,2.7,911925,1755757500
2025-08-21 11:56:00,PE,ATM-4,13.76,17868600,24900.0,25102.7,2.7,2.9,2.6,2.85,694125,1755757560
2025-08-21 11:57:00,PE,ATM-4,13.66,17868600,24900.0,25107.3,2.85,2.85,2.55,2.55,767100,1755757620
2025-08-21 11:58:00,PE,ATM-4,13.75,18045300,24900.0,25106.55,2.5,2.7,2.5,2.65,821250,1755757680
2025-08-21 11:59:00,PE,ATM-4,13.74,18045300,24900.0,25105.55,2.65,2.65,2.5,2.6,405900,1755757740
2025-08-21 12:00:00,PE,ATM-4,13.73,18045300,24900.0,25104.7,2.6,2.75,2.55,2.7,697575,1755757800
2025-08-21 12:01:00,PE,ATM-4,13.61,18082950,24900.0,25102.75,2.7,3.0,2.65,2.65,1296675,1755757860
2025-08-21 12:02:00,PE,ATM-4,13.72,18082950,24900.0,25107.0,2.6,2.8,2.5,2.5,728325,1755757920
2025-08-21 12:03:00,PE,ATM-4,13.72,18082950,24900.0,25112.35,2.55,2.65,2.3,2.3,635025,1755757980
2025-08-21 12:04:00,PE,ATM-4,13.73,18229050,24900.0,25112.9,2.35,2.4,2.25,2.3,742275,1755758040
2025-08-21 12:05:00,PE,ATM-4,13.87,18229050,24900.0,25115.7,2.3,2.4,2.2,2.2,526125,1755758100
2025-08-21 12:06:00,PE,ATM-4,13.96,18229050,24900.0,25118.75,2.25,2.3,2.1,2.2,678150,1755758160
2025-08-21 12:07:00,PE,ATM-4,14.03,18175425,24900.0,25117.05,2.25,2.3,2.2,2.3,229725,1755758220
2025-08-21 12:08:00,PE,ATM-4,14.08,18175425,24900.0,25115.4,2.3,2.4,2.3,2.4,775125,1755758280
2025-08-21 12:09:00,PE,ATM-4,14.02,18175425,24900.0,25112.4,2.4,2.5,2.3,2.5,330600,1755758340
2025-08-21 12:10:00,PE,ATM-4,13.81,18243825,24900.0,25110.8,2.5,2.55,2.35,2.4,692250,1755758400
2025-08-21 12:11:00,PE,ATM-4,13.84,18243825,24900.0,25108.15,2.35,2.55,2.35,2.55,464850,1755758460
2025-08-21 12:12:00,PE,ATM-4,13.81,18243825,24900.0,25109.35,2.55,2.55,2.4,2.4,653100,1755758520
2025-08-21 12:13:00,PE,ATM-4,13.74,18441450,24900.0,25109.7,2.45,2.45,2.35,2.35,312975,1755758580
2025-08-21 12:14:00,PE,ATM-4,13.77,18441450,24900.0,25106.8,2.35,2.5,2.35,2.5,501600,1755758640
2025-08-21 12:15:00,PE,ATM-4,13.78,18441450,24900.0,25107.5,2.55,2.6,2.45,2.5,395175,1755758700
2025-08-21 12:16:00,PE,ATM-4,13.68,18564600,24900.0,25106.0,2.45,2.6,2.45,2.45,566475,1755758760
2025-08-21 12:17:00,PE,ATM-4,13.66,18564600,24900.0,25100.85,2.5,2.7,2.5,2.7,558375,1755758820
2025-08-21 12:18:00,PE,ATM-4,13.55,18564600,24900.0,25100.5,2.65,2.75,2.5,2.55,1116750,1755758880
2025-08-21 12:19:00,PE,ATM-4,13.54,18451875,24900.0,25101.6,2.55,2.55,2.4,2.45,793350,1755758940
2025-08-21 12:20:00,PE,ATM-4,13.62,18451875,24900.0,25105.2,2.5,2.5,2.3,2.35,592275,1755759000
2025-08-21 12:21:00,PE,ATM-4,13.7,18451875,24900.0,25109.05,2.4,2.4,2.25,2.3,741900,1755759060
2025-08-21 12:22:00,PE,ATM-4,13.69,18497325,24900.0,25109.55,2.25,2.35,2.15,2.25,877125,1755759120
2025-08-21 12:23:00,PE,ATM-4,13.81,18497325,24900.0,25111.85,2.25,2.3,2.2,2.25,498375,1755759180
2025-08-21 12:24:00,PE,ATM-4,13.66,18497325,24900.0,25110.6,2.2,2.25,2.15,2.15,502800,1755759240
2025-08-21 12:25:00,PE,ATM-4,13.76,18265425,24900.0,25108.5,2.2,2.4,2.2,2.4,778650,1755759300
2025-08-21 12:26:00,PE,ATM-4,13.69,18265425,24900.0,25106.7,2.4,2.4,2.3,2.35,430800,1755759360
2025-08-21 12:27:00,PE,ATM-4,13.63,18265425,24900.0,25100.4,2.45,2.6,2.35,2.6,556875,1755759420
2025-08-21 12:28:00,PE,ATM-4,13.4,18281475,24900.0,25094.85,2.55,2.75,2.5,2.65,876975,1755759480
2025-08-21 12:29:00,PE,ATM-4,13.45,18281475,24900.0,25096.25,2.65,2.9,2.5,2.6,1679325,1755759540
2025-08-21 12:30:00,PE,ATM-4,13.47,18281475,24900.0,25092.4,2.6,2.9,2.55,2.8,1780275,1755759600
2025-08-21 12:31:00,PE,ATM-4,13.38,18336675,24900.0,25090.85,2.85,2.85,2.6,2.75,1021725,1755759660
2025-08-21 12:32:00,PE,ATM-4,13.61,18336675,24900.0,25104.15,2.8,2.8,2.25,2.25,1517175,1755759720
2025-08-21 12:33:00,PE,ATM-4,14.16,18336675,24900.0,25118.45,2.3,2.3,1.9,2.15,2003625,1755759780
2025-08-21 12:34:00,PE,ATM-4,13.72,18207975,24900.0,25113.6,2.1,2.15,1.95,2.0,1059675,1755759840
2025-08-21 12:35:00,PE,ATM-4,13.74,18207975,24900.0,25114.9,1.95,2.05,1.95,1.95,681675,1755759900
2025-08-21 12:36:00,PE,ATM-4,13.83,18207975,24900.0,25120.75,1.95,2.0,1.8,1.85,1328700,1755759960
2025-08-21 12:37:00,PE,ATM-4,13.97,18192525,24900.0,25120.8,1.9,1.9,1.75,1.9,993150,1755760020
2025-08-21 12:38:00,PE,ATM-4,13.97,18192525,24900.0,25123.0,1.9,1.9,1.8,1.8,1035975,1755760080
2025-08-21 12:39:00,PE,ATM-4,13.88,18192525,24900.0,25121.45,1.85,1.85,1.7,1.8,800850,1755760140
2025-08-21 12:40:00,PE,ATM-4,13.83,17977200,24900.0,25120.1,1.8,1.85,1.75,1.8,433725,1755760200
2025-08-21 12:41:00,PE,ATM-4,13.8,17977200,24900.0,25120.45,1.8,1.85,1.75,1.8,553050,1755760260
2025-08-21 12:42:00,PE,ATM-4,13.96,17977200,24900.0,25121.75,1.8,1.8,1.75,1.8,220575,1755760320
2025-08-21 12:43:00,PE,ATM-4,13.93,18032475,24900.0,25122.55,1.8,1.8,1.75,1.75,480750,1755760380
2025-08-21 12:44:00,PE,ATM-4,13.88,18032475,24900.0,25122.55,1.8,1.8,1.7,1.75,219825,1755760440
2025-08-21 12:45:00,PE,ATM-4,13.93,18032475,24900.0,25124.25,1.7,1.8,1.65,1.7,712875,1755760500
2025-08-21 12:46:00,PE,ATM-4,13.95,18086625,24900.0,25124.55,1.7,1.75,1.65,1.7,447600,1755760560
2025-08-21 12:47:00,PE,ATM-4,13.96,18086625,24900.0,25122.35,1.65,1.8,1.65,1.75,696075,1755760620
2025-08-21 12:48:00,PE,ATM-4,12.16,13836900,24950.0,25125.7,2.3,2.4,2.25,2.25,772050,1755760680
2025-08-21 12:49:00,PE,ATM-4,12.18,13775700,24950.0,25125.75,2.25,2.4,2.25,2.3,612450,1755760740
2025-08-21 12:50:00,PE,ATM-4,13.93,17922825,24900.0,25124.15,1.7,1.75,1.65,1.65,306900,1755760800
2025-08-21 12:51:00,PE,ATM-4,13.87,17922825,24900.0,25122.7,1.65,1.7,1.65,1.65,353625,1755760860
2025-08-21 12:52:00,PE,ATM-4,13.19,17800350,24900.0,25108.05,1.7,1.75,1.65,1.65,529875,1755760920
2025-08-21 12:53:00,PE,ATM-4,12.94,17800350,24900.0,25103.75,1.8,1.8,1.6,1.6,1256700,1755760980
2025-08-21 12:54:00,PE,ATM-4,13.38,17800350,24900.0,25113.9,1.65,1.65,1.5,1.6,785175,1755761040
2025-08-21 12:55:00,PE,ATM-4,13.18,17620350,24900.0,25111.5,1.55,1.6,1.5,1.55,825150,1755761100
2025-08-21 12:56:00,PE,ATM-4,13.23,17620350,24900.0,25114.2,1.55,1.55,1.45,1.5,732975,1755761160
2025-08-21 12:57:00,PE,ATM-4,13.23,17620350,24900.0,25110.4,1.55,1.6,1.5,1.6,970875,1755761220
2025-08-21 12:58:00,PE,ATM-4,13.42,17653125,24900.0,25116.8,1.6,1.6,1.45,1.5,730050,1755761280
2025-08-21 12:59:00,PE,ATM-4,13.42,17653125,24900.0,25118.25,1.5,1.5,1.4,1.45,938850,1755761340
2025-08-21 13:00:00,PE,ATM-4,13.01,17653125,24900.0,25111.35,1.4,1.45,1.35,1.4,764625,1755761400
2025-08-21 13:01:00,PE,ATM-4,12.88,17450100,24900.0,25108.65,1.4,1.5,1.4,1.4,759225,1755761460
2025-08-21 13:02:00,PE,ATM-4,13.4,17450100,24900.0,25116.55,1.4,1.5,1.4,1.45,690225,1755761520
2025-08-21 13:03:00,PE,ATM-4,13.52,17450100,24900.0,25118.8,1.45,1.5,1.4,1.45,366750,1755761580
2025-08-21 13:04:00,PE,ATM-4,13.32,17396025,24900.0,25118.05,1.45,1.45,1.35,1.4,969000,1755761640
2025-08-21 13:05:00,PE,ATM-4,13.37,17396025,24900.0,25116.15,1.4,1.45,1.35,1.45,669900,1755761700
2025-08-21 13:06:00,PE,ATM-4,13.28,17396025,24900.0,25115.4,1.4,1.5,1.4,1.4,839625,1755761760
2025-08-21 13:07:00,PE,ATM-4,13.3,17365125,24900.0,25118.1,1.4,1.45,1.3,1.35,990000,1755761820
2025-08-21 13:08:00,PE,ATM-4,13.11,17365125,24900.0,25117.1,1.35,1.35,1.25,1.25,674850,1755761880
2025-08-21 13:09:00,PE,ATM-4,13.07,17365125,24900.0,25115.4,1.3,1.35,1.25,1.25,610950,1755761940
2025-08-21 13:10:00,PE,ATM-4,13.23,17136375,24900.0,25114.3,1.3,1.4,1.3,1.4,236775,1755762000
2025-08-21 13:11:00,PE,ATM-4,13.25,17136375,24900.0,25115.6,1.35,1.4,1.3,1.35,327375,1755762060
2025-08-21 13:12:00,PE,ATM-4,13.1,17136375,24900.0,25114.6,1.4,1.4,1.3,1.3,300300,1755762120
2025-08-21 13:13:00,PE,ATM-4,13.27,17174625,24900.0,25117.25,1.3,1.35,1.25,1.3,493200,1755762180
2025-08-21 13:14:00,PE,ATM-4,13.26,17174625,24900.0,25118.6,1.3,1.3,1.25,1.25,163200,1755762240
2025-08-21 13:15:00,PE,ATM-4,13.29,17174625,24900.0,25116.5,1.3,1.35,1.25,1.3,318450,1755762300
2025-08-21 13:16:00,PE,ATM-4,13.41,17109300,24900.0,25118.05,1.35,1.4,1.25,1.35,617850,1755762360
2025-08-21 13:17:00,PE,ATM-4,13.48,17109300,24900.0,25119.45,1.35,1.4,1.3,1.35,297375,1755762420
2025-08-21 13:18:00,PE,ATM-4,13.33,17109300,24900.0,25118.55,1.35,1.4,1.3,1.3,584025,1755762480
2025-08-21 13:19:00,PE,ATM-4,13.42,16848825,24900.0,25117.75,1.35,1.35,1.25,1.35,351750,1755762540
2025-08-21 13:20:00,PE,ATM-4,13.44,16848825,24900.0,25115.2,1.3,1.45,1.3,1.45,623700,1755762600
2025-08-21 13:21:00,PE,ATM-4,13.19,16848825,24900.0,25113.45,1.45,1.45,1.35,1.35,376875,1755762660
2025-08-21 13:22:00,PE,ATM-4,13.08,16916025,24900.0,25107.2,1.4,1.45,1.35,1.45,727500,1755762720
2025-08-21 13:23:00,PE,ATM-4,12.94,16916025,24900.0,25109.35,1.45,1.45,1.3,1.3,535200,1755762780
2025-08-21 13:24:00,PE,ATM-4,13.01,16916025,24900.0,25108.25,1.3,1.45,1.3,1.35,1077975,1755762840
2025-08-21 13:25:00,PE,ATM-4,13.13,17031750,24900.0,25110.4,1.35,1.45,1.3,1.4,571200,1755762900
2025-08-21 13:26:00,PE,ATM-4,13.17,17031750,24900.0,25106.8,1.4,1.5,1.35,1.5,259950,1755762960
2025-08-21 13:27:00,PE,ATM-4,12.85,17031750,24900.0,25101.95,1.55,1.6,1.35,1.45,1336275,1755763020
2025-08-21 13:28:00,PE,ATM-4,12.72,17014800,24900.0,25099.9,1.5,1.5,1.4,1.45,470700,1755763080
2025-08-21 13:29:00,PE,ATM-4,12.76,17014800,24900.0,25099.95,1.5,1.6,1.4,1.4,1652625,1755763140
2025-08-21 13:30:00,PE,ATM-4,12.8,17014800,24900.0,25103.65,1.4,1.5,1.3,1.35,715275,1755763200
2025-08-21 13:31:00,PE,ATM-4,12.74,16971825,24900.0,25100.1,1.35,1.45,1.3,1.4,522075,1755763260
2025-08-21 13:32:00,PE,ATM-4,12.77,16971825,24900.0,25098.95,1.4,1.45,1.35,1.4,482850,1755763320
2025-08-21 13:33:00,PE,ATM-4,12.55,16971825,24900.0,25092.65,1.4,1.6,1.35,1.55,1218075,1755763380
2025-08-21 13:34:00,PE,ATM-4,12.55,16910400,24900.0,25095.7,1.6,1.7,1.4,1.4,1741725,1755763440
2025-08-21 13:35:00,PE,ATM-4,12.65,16910400,24900.0,25093.2,1.35,1.6,1.35,1.55,1567875,1755763500
2025-08-21 13:36:00,PE,ATM-4,12.68,16910400,24900.0,25092.55,1.6,1.65,1.5,1.6,1363950,1755763560
2025-08-21 13:37:00,PE,ATM-4,12.55,16541100,24900.0,25090.25,1.6,1.65,1.5,1.6,805725,1755763620
2025-08-21 13:38:00,PE,ATM-4,12.41,16541100,24900.0,25088.95,1.65,1.7,1.55,1.55,1073775,1755763680
2025-08-21 13:39:00,PE,ATM-4,12.35,16541100,24900.0,25084.95,1.6,1.8,1.55,1.65,1345575,1755763740
2025-08-21 13:40:00,PE,ATM-4,12.38,16512225,24900.0,25085.6,1.7,1.85,1.55,1.6,2270250,1755763800
2025-08-21 13:41:00,PE,ATM-4,12.53,16512225,24900.0,25077.5,1.6,2.05,1.55,2.05,2205000,1755763860
2025-08-21 13:42:00,PE,ATM-4,12.07,16512225,24900.0,25079.75,2.1,2.2,1.6,1.6,4397175,1755763920
2025-08-21 13:43:00,PE,ATM-4,11.92,15724575,24900.0,25078.55,1.6,1.6,1.4,1.5,2523825,1755763980
2025-08-21 13:44:00,PE,ATM-4,12.01,15724575,24900.0,25092.55,1.45,1.5,1.1,1.1,1825425,1755764040
2025-08-21 13:45:00,PE,ATM-4,12.28,15724575,24900.0,25097.75,1.1,1.25,1.1,1.1,1758675,1755764100
2025-08-21 13:46:00,PE,ATM-4,12.13,15671625,24900.0,25092.6,1.15,1.25,1.1,1.2,1370700,1755764160
2025-08-21 13:47:00,PE,ATM-4,12.17,15671625,24900.0,25094.25,1.2,1.25,1.1,1.15,757275,1755764220
2025-08-21 13:48:00,PE,ATM-4,12.3,15671625,24900.0,25099.85,1.1,1.15,1.0,1.05,955650,1755764280
2025-08-21 13:49:00,PE,ATM-4,12.52,15583125,24900.0,25110.05,1.05,1.1,0.85,0.9,1302375,1755764340
2025-08-21 13:50:00,PE,ATM-4,12.52,15583125,24900.0,25113.0,0.9,0.9,0.8,0.85,970575,1755764400
2025-08-21 13:51:00,PE,ATM-4,12.36,15583125,24900.0,25107.65,0.75,0.9,0.75,0.85,2051475,1755764460
2025-08-21 13:52:00,PE,ATM-4,12.43,14841000,24900.0,25111.1,0.8,0.9,0.8,0.85,1533975,1755764520
2025-08-21 13:53:00,PE,ATM-4,12.55,14841000,24900.0,25118.35,0.85,0.85,0.75,0.75,943875,1755764580
2025-08-21 13:54:00,PE,ATM-4,12.46,14841000,24900.0,25112.15,0.8,0.85,0.75,0.85,833850,1755764640
2025-08-21 13:55:00,PE,ATM-4,12.52,14514150,24900.0,25114.5,0.85,0.85,0.8,0.8,347625,1755764700
