datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-09-22 15:25:00,PE,ATM-4,10.72,10670250,25000.0,25208.65,7.25,7.45,7.0,7.1,660225,1758534900
2025-09-22 15:26:00,PE,ATM-4,10.65,10670250,25000.0,25206.9,7.15,7.15,6.85,7.0,873975,1758534960
2025-09-22 15:27:00,PE,ATM-4,10.62,10670250,25000.0,25209.1,7.05,7.05,6.55,6.7,898425,1758535020
2025-09-22 15:28:00,PE,ATM-4,10.38,10467750,25000.0,25204.2,6.7,6.85,6.5,6.65,1055100,1758535080
2025-09-22 15:29:00,PE,ATM-4,10.28,10467750,25000.0,25200.2,6.75,6.85,6.55,6.55,1354125,1758535140
2025-09-23 09:15:00,PE,ATM-4,12.78,5008875,25050.0,25237.45,7.5,7.8,4.15,4.35,3036300,1758599100
2025-09-23 09:16:00,PE,ATM-4,13.04,10312350,25000.0,25221.3,2.8,2.8,2.35,2.7,3779550,1758599160
2025-09-23 09:17:00,PE,ATM-4,13.16,10312350,25000.0,25218.2,2.75,3.05,2.75,2.85,2596725,1758599220
2025-09-23 09:18:00,PE,ATM-4,12.13,5640675,25050.0,25227.45,4.35,4.4,3.8,4.05,1941825,1758599280
2025-09-23 09:19:00,PE,ATM-4,12.11,5640675,25050.0,25228.05,4.0,4.3,3.8,4.2,1661850,1758599340
2025-09-23 09:20:00,PE,ATM-4,12.11,5640675,25050.0,25237.85,4.15,4.15,3.3,3.4,2440800,1758599400
2025-09-23 09:21:00,PE,ATM-4,12.38,6351675,25050.0,25245.55,3.25,3.45,3.15,3.2,1107000,1758599460
2025-09-23 09:22:00,PE,ATM-4,11.89,6351675,25050.0,25225.45,3.1,3.85,3.05,3.85,1565025,1758599520
2025-09-23 09:23:00,PE,ATM-4,13.13,12251025,25000.0,25218.45,2.65,2.8,2.45,2.7,1207200,1758599580
2025-09-23 09:24:00,PE,ATM-4,12.59,12725400,25000.0,25209.05,2.7,2.75,2.55,2.6,1347600,1758599640
2025-09-23 09:25:00,PE,ATM-4,12.41,12725400,25000.0,25208.7,2.6,2.65,2.45,2.45,1660125,1758599700
2025-09-23 09:26:00,PE,ATM-4,12.7,12725400,25000.0,25221.0,2.45,2.45,2.1,2.2,1605600,1758599760
2025-09-23 09:27:00,PE,ATM-4,12.34,13179150,25000.0,25213.45,2.15,2.35,2.15,2.2,1092300,1758599820
2025-09-23 09:28:00,PE,ATM-4,12.08,13179150,25000.0,25193.1,2.2,2.9,2.2,2.8,2116275,1758599880
2025-09-23 09:29:00,PE,ATM-4,11.84,13179150,25000.0,25186.35,2.8,3.1,2.8,2.95,2893800,1758599940
2025-09-23 09:30:00,PE,ATM-4,13.19,4617225,24950.0,25172.5,1.9,3.0,1.9,2.55,3353400,1758600000
2025-09-23 09:31:00,PE,ATM-4,13.12,4617225,24950.0,25169.35,2.6,2.7,2.25,2.65,1973700,1758600060
2025-09-23 09:32:00,PE,ATM-4,13.17,4617225,24950.0,25167.55,2.6,2.7,2.3,2.7,1299300,1758600120
2025-09-23 09:33:00,PE,ATM-4,13.19,5248350,24950.0,25169.05,2.85,2.85,2.45,2.6,1136175,1758600180
2025-09-23 09:34:00,PE,ATM-4,13.0,5248350,24950.0,25167.75,2.55,2.85,2.5,2.5,1011075,1758600240
2025-09-23 09:35:00,PE,ATM-4,12.98,5248350,24950.0,25167.5,2.55,2.7,2.45,2.55,1092600,1758600300
2025-09-23 09:36:00,PE,ATM-4,12.9,5387850,24950.0,25162.45,2.5,2.85,2.5,2.8,843975,1758600360
2025-09-23 09:37:00,PE,ATM-4,13.41,5387850,24950.0,25157.4,2.9,3.75,2.75,3.6,2116725,1758600420
2025-09-23 09:38:00,PE,ATM-4,13.32,5387850,24950.0,25160.05,3.65,3.65,3.15,3.2,2077350,1758600480
2025-09-23 09:39:00,PE,ATM-4,13.5,5279100,24950.0,25173.3,3.25,3.25,2.65,2.75,1279875,1758600540
2025-09-23 09:40:00,PE,ATM-4,12.55,13508325,25000.0,25178.15,4.5,5.0,4.2,4.35,2320800,1758600600
2025-09-23 09:41:00,PE,ATM-4,13.3,5279100,24950.0,25160.05,2.65,3.5,2.65,3.5,1078200,1758600660
2025-09-23 09:42:00,PE,ATM-4,13.51,5116950,24950.0,25145.6,3.5,5.3,3.5,4.55,3936600,1758600720
2025-09-23 09:43:00,PE,ATM-4,13.08,5116950,24950.0,25135.3,4.9,5.45,4.55,4.55,3585975,1758600780
2025-09-23 09:44:00,PE,ATM-4,13.69,5116950,24950.0,25145.85,4.6,4.85,4.3,4.65,2488425,1758600840
2025-09-23 09:45:00,PE,ATM-4,13.2,5466450,24950.0,25133.55,4.7,5.55,4.5,4.9,2743500,1758600900
2025-09-23 09:46:00,PE,ATM-4,13.25,5466450,24950.0,25131.9,4.9,5.2,4.6,4.95,2031525,1758600960
2025-09-23 09:47:00,PE,ATM-4,12.93,5466450,24950.0,25131.6,5.0,5.0,4.45,4.7,1579725,1758601020
2025-09-23 09:48:00,PE,ATM-4,13.36,6022650,24950.0,25125.3,4.6,5.85,4.2,5.75,2623500,1758601080
2025-09-23 09:49:00,PE,ATM-4,13.84,6926475,24900.0,25121.1,3.55,3.7,3.05,3.15,1661400,1758601140
2025-09-23 09:50:00,PE,ATM-4,13.88,6926475,24900.0,25113.05,3.2,3.95,3.2,3.65,1864575,1758601200
2025-09-23 09:51:00,PE,ATM-4,14.11,6972225,24900.0,25121.7,3.7,4.05,3.0,3.35,1949325,1758601260
2025-09-23 09:52:00,PE,ATM-4,12.8,6641100,24950.0,25131.35,5.4,5.55,4.3,4.35,2107650,1758601320
2025-09-23 09:53:00,PE,ATM-4,13.1,6641100,24950.0,25128.75,4.3,4.95,4.2,4.95,1718700,1758601380
2025-09-23 09:54:00,PE,ATM-4,13.0,7138350,24950.0,25130.25,4.95,5.0,4.55,4.7,1260900,1758601440
2025-09-23 09:55:00,PE,ATM-4,12.88,7138350,24950.0,25126.45,4.55,5.05,4.25,4.85,1323000,1758601500
2025-09-23 09:56:00,PE,ATM-4,12.8,7138350,24950.0,25131.3,4.8,5.0,4.15,4.3,1630050,1758601560
2025-09-23 09:57:00,PE,ATM-4,13.02,7286025,24950.0,25142.45,4.25,4.25,3.6,3.7,2566500,1758601620
2025-09-23 09:58:00,PE,ATM-4,12.96,7286025,24950.0,25140.85,3.55,3.9,3.5,3.85,1971525,1758601680
2025-09-23 09:59:00,PE,ATM-4,12.82,7286025,24950.0,25140.7,3.75,3.9,3.45,3.6,1217400,1758601740
2025-09-23 10:00:00,PE,ATM-4,12.8,7087725,24950.0,25139.8,3.6,3.95,3.6,3.6,878775,1758601800
2025-09-23 10:01:00,PE,ATM-4,12.83,7087725,24950.0,25142.7,3.55,3.75,3.5,3.5,1118175,1758601860
2025-09-23 10:02:00,PE,ATM-4,12.69,7087725,24950.0,25149.2,3.55,3.55,2.95,2.95,1366425,1758601920
2025-09-23 10:03:00,PE,ATM-4,12.83,7063725,24950.0,25148.0,3.1,3.2,2.95,3.15,1219125,1758601980
2025-09-23 10:04:00,PE,ATM-4,12.69,7063725,24950.0,25152.85,3.1,3.25,2.75,2.75,966150,1758602040
2025-09-23 10:05:00,PE,ATM-4,12.82,7063725,24950.0,25143.45,2.8,3.45,2.8,3.4,1100850,1758602100
2025-09-23 10:06:00,PE,ATM-4,12.86,7085475,24950.0,25147.15,3.45,3.45,2.95,3.2,1204950,1758602160
2025-09-23 10:07:00,PE,ATM-4,12.79,7085475,24950.0,25157.7,3.15,3.15,2.45,2.55,1527150,1758602220
2025-09-23 10:08:00,PE,ATM-4,12.73,7085475,24950.0,25159.5,2.55,2.6,2.4,2.45,1381650,1758602280
2025-09-23 10:09:00,PE,ATM-4,12.7,7091475,24950.0,25161.9,2.45,2.5,2.25,2.3,1089525,1758602340
2025-09-23 10:10:00,PE,ATM-4,12.61,7091475,24950.0,25152.95,2.25,2.75,2.25,2.7,944925,1758602400
2025-09-23 10:11:00,PE,ATM-4,12.64,7091475,24950.0,25147.05,2.8,2.95,2.6,2.9,1317825,1758602460
2025-09-23 10:12:00,PE,ATM-4,12.58,7047000,24950.0,25148.05,2.9,3.0,2.75,2.8,1299450,1758602520
2025-09-23 10:13:00,PE,ATM-4,12.64,7047000,24950.0,25156.35,2.8,2.8,2.4,2.5,1316475,1758602580
2025-09-23 10:14:00,PE,ATM-4,12.65,7047000,24950.0,25150.9,2.5,2.7,2.4,2.7,714150,1758602640
2025-09-23 10:15:00,PE,ATM-4,12.8,7062150,24950.0,25152.2,2.65,2.8,2.6,2.75,905325,1758602700
2025-09-23 10:16:00,PE,ATM-4,12.65,7062150,24950.0,25151.0,2.7,2.85,2.6,2.75,734400,1758602760
2025-09-23 10:17:00,PE,ATM-4,12.62,7062150,24950.0,25148.85,2.75,3.0,2.65,2.8,1380075,1758602820
2025-09-23 10:18:00,PE,ATM-4,12.25,7001250,24950.0,25133.2,2.8,3.3,2.8,3.25,1362150,1758602880
2025-09-23 10:19:00,PE,ATM-4,12.37,7001250,24950.0,25131.8,3.2,3.7,3.2,3.5,2010000,1758602940
2025-09-23 10:20:00,PE,ATM-4,12.35,7001250,24950.0,25126.25,3.45,3.95,3.45,3.8,1638600,1758603000
2025-09-23 10:21:00,PE,ATM-4,13.69,7489800,24900.0,25121.15,2.3,2.7,2.3,2.7,1195050,1758603060
2025-09-23 10:22:00,PE,ATM-4,13.52,7489800,24900.0,25113.6,2.7,3.25,2.6,2.9,2707875,1758603120
2025-09-23 10:23:00,PE,ATM-4,13.27,7489800,24900.0,25112.45,2.95,3.0,2.6,2.65,2272725,1758603180
2025-09-23 10:24:00,PE,ATM-4,13.12,7574025,24900.0,25117.6,2.65,2.75,2.25,2.25,1382025,1758603240
2025-09-23 10:25:00,PE,ATM-4,13.23,7574025,24900.0,25112.25,2.3,2.65,2.3,2.6,830175,1758603300
2025-09-23 10:26:00,PE,ATM-4,12.25,6719700,24950.0,25125.5,4.35,4.35,3.5,3.6,1613100,1758603360
2025-09-23 10:27:00,PE,ATM-4,13.56,7737600,24900.0,25124.6,2.15,2.4,2.15,2.35,802575,1758603420
2025-09-23 10:28:00,PE,ATM-4,12.26,6957075,24950.0,25130.0,3.9,3.9,3.3,3.3,1034850,1758603480
2025-09-23 10:29:00,PE,ATM-4,12.15,6957075,24950.0,25129.85,3.35,3.5,3.25,3.25,1102725,1758603540
2025-09-23 10:30:00,PE,ATM-4,12.06,7065825,24950.0,25130.55,3.25,3.35,3.1,3.1,901875,1758603600
2025-09-23 10:31:00,PE,ATM-4,12.1,7065825,24950.0,25128.55,3.05,3.3,3.0,3.25,991125,1758603660
2025-09-23 10:32:00,PE,ATM-4,13.15,7839375,24900.0,25123.1,2.05,2.1,1.95,2.05,568425,1758603720
2025-09-23 10:33:00,PE,ATM-4,13.16,7873425,24900.0,25119.1,2.1,2.3,2.0,2.2,912525,1758603780
2025-09-23 10:34:00,PE,ATM-4,13.38,7873425,24900.0,25122.65,2.15,2.3,2.0,2.25,677100,1758603840
2025-09-23 10:35:00,PE,ATM-4,13.27,7873425,24900.0,25121.45,2.25,2.3,2.0,2.2,683100,1758603900
2025-09-23 10:36:00,PE,ATM-4,12.02,7316025,24950.0,25126.0,3.55,3.7,3.25,3.25,798450,1758603960
2025-09-23 10:37:00,PE,ATM-4,12.04,7316025,24950.0,25129.6,3.25,3.55,3.05,3.05,946050,1758604020
2025-09-23 10:38:00,PE,ATM-4,12.09,7316025,24950.0,25136.2,3.05,3.05,2.7,2.75,1518975,1758604080
2025-09-23 10:39:00,PE,ATM-4,12.03,7341075,24950.0,25137.75,2.65,2.75,2.5,2.55,816375,1758604140
2025-09-23 10:40:00,PE,ATM-4,12.07,7341075,24950.0,25134.9,2.55,2.8,2.5,2.8,771525,1758604200
2025-09-23 10:41:00,PE,ATM-4,12.04,7341075,24950.0,25133.65,2.75,2.9,2.75,2.75,652950,1758604260
2025-09-23 10:42:00,PE,ATM-4,12.11,7403325,24950.0,25131.9,2.75,3.2,2.7,3.1,832500,1758604320
2025-09-23 10:43:00,PE,ATM-4,12.15,7403325,24950.0,25132.3,3.05,3.25,2.9,3.0,828300,1758604380
2025-09-23 10:44:00,PE,ATM-4,12.04,7403325,24950.0,25133.6,2.95,2.95,2.7,2.75,734025,1758604440
2025-09-23 10:45:00,PE,ATM-4,12.17,7417575,24950.0,25134.75,2.8,2.85,2.6,2.85,948600,1758604500
2025-09-23 10:46:00,PE,ATM-4,12.08,7417575,24950.0,25135.2,2.85,3.0,2.7,2.7,945975,1758604560
2025-09-23 10:47:00,PE,ATM-4,12.06,7417575,24950.0,25129.85,2.75,3.0,2.7,3.0,820425,1758604620
2025-09-23 10:48:00,PE,ATM-4,13.32,7816425,24900.0,25124.65,1.95,2.0,1.85,2.0,389775,1758604680
2025-09-23 10:49:00,PE,ATM-4,11.94,7437675,24950.0,25127.2,3.05,3.1,2.75,3.05,574500,1758604740
2025-09-23 10:50:00,PE,ATM-4,11.84,7437675,24950.0,25125.8,3.05,3.2,3.0,3.0,882600,1758604800
2025-09-23 10:51:00,PE,ATM-4,13.29,7763250,24900.0,25125.0,1.9,2.0,1.9,1.95,349500,1758604860
2025-09-23 10:52:00,PE,ATM-4,13.02,7763250,24900.0,25121.75,1.9,1.95,1.75,1.9,511800,1758604920
2025-09-23 10:53:00,PE,ATM-4,13.12,7763250,24900.0,25120.3,1.95,2.05,1.85,1.95,457275,1758604980
2025-09-23 10:54:00,PE,ATM-4,11.85,7686450,24950.0,25125.65,3.05,3.05,2.75,2.9,922125,1758605040
2025-09-23 10:55:00,PE,ATM-4,11.91,7686450,24950.0,25126.45,2.9,3.0,2.7,2.8,779850,1758605100
2025-09-23 10:56:00,PE,ATM-4,13.13,7871325,24900.0,25121.95,1.8,1.9,1.7,1.9,592650,1758605160
2025-09-23 10:57:00,PE,ATM-4,12.9,7921050,24900.0,25121.25,1.9,1.95,1.75,1.8,412950,1758605220
2025-09-23 10:58:00,PE,ATM-4,13.17,7921050,24900.0,25122.4,1.85,2.0,1.8,1.9,698025,1758605280
2025-09-23 10:59:00,PE,ATM-4,13.13,7921050,24900.0,25122.35,1.85,1.95,1.8,1.85,833400,1758605340
2025-09-23 11:00:00,PE,ATM-4,11.76,7643550,24950.0,25126.85,2.85,3.0,2.75,2.75,1017975,1758605400
2025-09-23 11:01:00,PE,ATM-4,13.13,7986600,24900.0,25124.4,1.75,1.9,1.75,1.75,351675,1758605460
2025-09-23 11:02:00,PE,ATM-4,11.75,7738500,24950.0,25128.55,2.7,2.75,2.55,2.6,598725,1758605520
2025-09-23 11:03:00,PE,ATM-4,11.93,7738500,24950.0,25138.45,2.65,2.7,2.25,2.25,1056600,1758605580
2025-09-23 11:04:00,PE,ATM-4,11.73,7766175,24950.0,25128.6,2.3,2.65,2.25,2.55,796500,1758605640
2025-09-23 11:05:00,PE,ATM-4,11.88,7766175,24950.0,25132.65,2.55,2.6,2.45,2.5,621150,1758605700
2025-09-23 11:06:00,PE,ATM-4,12.98,8138925,24900.0,25122.3,1.6,1.75,1.6,1.75,266025,1758605760
2025-09-23 11:07:00,PE,ATM-4,13.05,8138925,24900.0,25121.15,1.8,1.85,1.7,1.75,212325,1758605820
2025-09-23 11:08:00,PE,ATM-4,12.95,8138925,24900.0,25124.15,1.7,1.75,1.65,1.65,266175,1758605880
2025-09-23 11:09:00,PE,ATM-4,12.95,8138925,24900.0,25121.15,1.65,1.75,1.65,1.7,485550,1758605940
2025-09-23 11:10:00,PE,ATM-4,12.79,8175000,24900.0,25116.2,1.75,1.8,1.65,1.8,756000,1758606000
2025-09-23 11:11:00,PE,ATM-4,12.6,8175000,24900.0,25103.6,1.85,2.25,1.85,2.1,2046075,1758606060
2025-09-23 11:12:00,PE,ATM-4,12.45,8175000,24900.0,25106.05,2.1,2.1,1.85,1.95,901950,1758606120
2025-09-23 11:13:00,PE,ATM-4,12.47,8068875,24900.0,25098.25,2.0,2.3,2.0,2.15,1225575,1758606180
2025-09-23 11:14:00,PE,ATM-4,12.46,8068875,24900.0,25098.55,2.15,2.3,2.15,2.2,1588500,1758606240
2025-09-23 11:15:00,PE,ATM-4,12.47,8068875,24900.0,25094.05,2.25,2.9,2.25,2.4,2910900,1758606300
2025-09-23 11:16:00,PE,ATM-4,12.47,8165850,24900.0,25094.75,2.35,2.45,2.2,2.3,1064325,1758606360
2025-09-23 11:17:00,PE,ATM-4,12.1,8165850,24900.0,25088.4,2.25,2.5,2.25,2.35,878625,1758606420
2025-09-23 11:18:00,PE,ATM-4,12.33,8165850,24900.0,25088.5,2.5,2.6,2.35,2.45,1174800,1758606480
2025-09-23 11:19:00,PE,ATM-4,12.38,8342250,24900.0,25087.05,2.5,2.75,2.35,2.7,1221900,1758606540
2025-09-23 11:20:00,PE,ATM-4,12.31,8342250,24900.0,25090.45,2.7,2.75,2.4,2.45,940200,1758606600
2025-09-23 11:21:00,PE,ATM-4,12.47,8342250,24900.0,25095.4,2.5,2.6,2.1,2.25,983625,1758606660
2025-09-23 11:22:00,PE,ATM-4,12.52,8302650,24900.0,25095.65,2.25,2.45,2.25,2.4,876900,1758606720
2025-09-23 11:23:00,PE,ATM-4,12.43,8302650,24900.0,25100.45,2.4,2.45,2.05,2.05,829575,1758606780
2025-09-23 11:24:00,PE,ATM-4,12.45,8302650,24900.0,25099.2,2.15,2.2,2.05,2.05,589800,1758606840
2025-09-23 11:25:00,PE,ATM-4,12.64,8159775,24900.0,25105.95,2.05,2.15,1.9,1.9,1122525,1758606900
2025-09-23 11:26:00,PE,ATM-4,12.53,8159775,24900.0,25103.45,1.95,2.05,1.95,1.95,689100,1758606960
2025-09-23 11:27:00,PE,ATM-4,12.5,8159775,24900.0,25104.9,1.9,2.0,1.85,1.9,299250,1758607020
2025-09-23 11:28:00,PE,ATM-4,12.65,8208300,24900.0,25102.1,1.95,2.1,1.85,2.1,492375,1758607080
2025-09-23 11:29:00,PE,ATM-4,12.62,8208300,24900.0,25099.95,2.1,2.25,2.05,2.15,605850,1758607140
2025-09-23 11:30:00,PE,ATM-4,12.53,8208300,24900.0,25097.75,2.2,2.3,2.05,2.2,378600,1758607200
2025-09-23 11:31:00,PE,ATM-4,12.61,8309100,24900.0,25100.6,2.2,2.25,2.1,2.15,362700,1758607260
2025-09-23 11:32:00,PE,ATM-4,12.53,8309100,24900.0,25100.0,2.15,2.25,2.05,2.15,299925,1758607320
2025-09-23 11:33:00,PE,ATM-4,12.53,8309100,24900.0,25099.8,2.15,2.25,2.05,2.1,273600,1758607380
2025-09-23 11:34:00,PE,ATM-4,12.43,8311800,24900.0,25095.05,2.1,2.25,2.1,2.15,362325,1758607440
2025-09-23 11:35:00,PE,ATM-4,12.41,8311800,24900.0,25097.0,2.1,2.2,2.0,2.15,390450,1758607500
2025-09-23 11:36:00,PE,ATM-4,12.43,8311800,24900.0,25094.0,2.2,2.3,2.1,2.2,1273575,1758607560
2025-09-23 11:37:00,PE,ATM-4,12.32,8450700,24900.0,25094.5,2.2,2.2,2.05,2.1,620850,1758607620
2025-09-23 11:38:00,PE,ATM-4,12.63,8450700,24900.0,25090.4,2.1,2.5,2.1,2.5,955800,1758607680
2025-09-23 11:39:00,PE,ATM-4,12.38,8450700,24900.0,25087.0,2.45,2.55,2.3,2.45,751125,1758607740
2025-09-23 11:40:00,PE,ATM-4,12.46,8537700,24900.0,25092.0,2.5,2.5,2.2,2.25,974850,1758607800
2025-09-23 11:41:00,PE,ATM-4,12.47,8537700,24900.0,25099.8,2.25,2.25,1.9,2.0,896175,1758607860
2025-09-23 11:42:00,PE,ATM-4,12.67,8537700,24900.0,25099.85,1.95,2.1,1.95,2.0,533325,1758607920
2025-09-23 11:43:00,PE,ATM-4,12.47,8552400,24900.0,25102.9,1.9,2.0,1.8,1.85,907950,1758607980
2025-09-23 11:44:00,PE,ATM-4,12.52,8552400,24900.0,25105.15,1.85,1.85,1.7,1.75,530775,1758608040
2025-09-23 11:45:00,PE,ATM-4,12.47,8552400,24900.0,25105.95,1.8,1.8,1.7,1.7,553500,1758608100
2025-09-23 11:46:00,PE,ATM-4,12.64,8526150,24900.0,25111.6,1.75,1.8,1.55,1.6,593475,1758608160
2025-09-23 11:47:00,PE,ATM-4,12.65,8526150,24900.0,25107.15,1.55,1.75,1.55,1.75,879075,1758608220
2025-09-23 11:48:00,PE,ATM-4,12.59,8526150,24900.0,25107.85,1.7,1.7,1.65,1.7,150225,1758608280
2025-09-23 11:49:00,PE,ATM-4,12.69,8336400,24900.0,25108.35,1.65,1.75,1.65,1.75,494550,1758608340
2025-09-23 11:50:00,PE,ATM-4,12.82,8336400,24900.0,25108.85,1.75,1.85,1.65,1.8,933600,1758608400
2025-09-23 11:51:00,PE,ATM-4,12.95,8336400,24900.0,25113.15,1.75,1.8,1.6,1.75,758250,1758608460
2025-09-23 11:52:00,PE,ATM-4,13.01,8287650,24900.0,25115.75,1.75,1.75,1.6,1.7,561975,1758608520
2025-09-23 11:53:00,PE,ATM-4,12.9,8287650,24900.0,25112.1,1.7,1.8,1.65,1.75,424650,1758608580
2025-09-23 11:54:00,PE,ATM-4,13.05,8287650,24900.0,25113.65,1.7,1.85,1.7,1.8,458325,1758608640
2025-09-23 11:55:00,PE,ATM-4,13.3,8278350,24900.0,25122.15,1.8,1.8,1.6,1.65,546225,1758608700
2025-09-23 11:56:00,PE,ATM-4,13.36,8278350,24900.0,25120.8,1.6,1.75,1.55,1.75,799350,1758608760
2025-09-23 11:57:00,PE,ATM-4,13.08,8278350,24900.0,25113.8,1.75,1.8,1.7,1.8,243825,1758608820
2025-09-23 11:58:00,PE,ATM-4,13.12,8328300,24900.0,25113.7,1.75,1.8,1.7,1.75,286875,1758608880
2025-09-23 11:59:00,PE,ATM-4,13.15,8328300,24900.0,25113.95,1.75,1.85,1.7,1.8,452025,1758608940
2025-09-23 12:00:00,PE,ATM-4,13.33,8328300,24900.0,25118.1,1.8,1.9,1.8,1.8,349200,1758609000
2025-09-23 12:01:00,PE,ATM-4,13.35,8427525,24900.0,25115.55,1.9,1.9,1.85,1.9,238725,1758609060
2025-09-23 12:02:00,PE,ATM-4,13.36,8427525,24900.0,25115.9,1.95,1.95,1.8,1.85,376575,1758609120
2025-09-23 12:03:00,PE,ATM-4,13.33,8427525,24900.0,25117.65,1.8,1.8,1.7,1.8,180600,1758609180
2025-09-23 12:04:00,PE,ATM-4,13.29,8497725,24900.0,25115.25,1.75,1.9,1.75,1.85,267075,1758609240
2025-09-23 12:05:00,PE,ATM-4,11.84,8071950,24950.0,25126.1,2.7,2.75,2.25,2.25,710400,1758609300
2025-09-23 12:06:00,PE,ATM-4,12.04,8071950,24950.0,25130.85,2.25,2.35,2.15,2.25,1036200,1758609360
2025-09-23 12:07:00,PE,ATM-4,11.93,7950600,24950.0,25129.1,2.25,2.4,2.15,2.3,526425,1758609420
2025-09-23 12:08:00,PE,ATM-4,11.94,7950600,24950.0,25129.1,2.3,2.3,2.15,2.2,552450,1758609480
2025-09-23 12:09:00,PE,ATM-4,11.92,7950600,24950.0,25130.7,2.15,2.3,2.15,2.15,483000,1758609540
2025-09-23 12:10:00,PE,ATM-4,12.0,7921050,24950.0,25129.1,2.15,2.3,2.15,2.3,391575,1758609600
2025-09-23 12:11:00,PE,ATM-4,11.84,7921050,24950.0,25126.7,2.3,2.3,2.2,2.25,202500,1758609660
2025-09-23 12:12:00,PE,ATM-4,12.13,7921050,24950.0,25130.85,2.2,2.25,2.1,2.15,387075,1758609720
2025-09-23 12:13:00,PE,ATM-4,12.24,7886625,24950.0,25139.8,2.15,2.15,1.85,1.9,1555125,1758609780
2025-09-23 12:14:00,PE,ATM-4,12.25,7886625,24950.0,25140.9,1.9,1.95,1.8,1.85,779475,1758609840
2025-09-23 12:15:00,PE,ATM-4,12.29,7886625,24950.0,25138.75,1.85,2.0,1.85,1.95,619425,1758609900
2025-09-23 12:16:00,PE,ATM-4,12.17,7511775,24950.0,25142.25,1.95,1.95,1.8,1.85,1537575,1758609960
2025-09-23 12:17:00,PE,ATM-4,12.05,7511775,24950.0,25134.95,1.85,2.05,1.85,2.0,353700,1758610020
2025-09-23 12:18:00,PE,ATM-4,12.15,7511775,24950.0,25139.05,2.0,2.05,1.8,1.85,612825,1758610080
2025-09-23 12:19:00,PE,ATM-4,12.13,7367850,24950.0,25140.5,1.8,1.9,1.8,1.85,344475,1758610140
2025-09-23 12:20:00,PE,ATM-4,12.18,7367850,24950.0,25136.55,1.9,2.05,1.85,2.0,424950,1758610200
2025-09-23 12:21:00,PE,ATM-4,12.13,7367850,24950.0,25135.65,2.0,2.1,1.95,2.0,282825,1758610260
2025-09-23 12:22:00,PE,ATM-4,12.55,7454325,24950.0,25144.6,2.0,2.1,1.9,2.0,522300,1758610320
2025-09-23 12:23:00,PE,ATM-4,12.6,7454325,24950.0,25147.15,2.0,2.1,1.95,1.95,455700,1758610380
2025-09-23 12:24:00,PE,ATM-4,12.24,7454325,24950.0,25137.3,1.95,2.05,1.9,2.0,477375,1758610440
2025-09-23 12:25:00,PE,ATM-4,12.63,7549425,24950.0,25143.05,1.95,2.0,1.9,1.95,324675,1758610500
2025-09-23 12:26:00,PE,ATM-4,12.3,7549425,24950.0,25139.8,1.95,2.0,1.9,1.95,198900,1758610560
2025-09-23 12:27:00,PE,ATM-4,12.55,7549425,24950.0,25147.75,2.0,2.0,1.85,1.85,242250,1758610620
2025-09-23 12:28:00,PE,ATM-4,12.8,7534425,24950.0,25155.65,1.9,1.9,1.65,1.65,1110975,1758610680
2025-09-23 12:29:00,PE,ATM-4,12.87,7534425,24950.0,25155.6,1.65,1.7,1.65,1.65,728400,1758610740
2025-09-23 12:30:00,PE,ATM-4,13.01,7534425,24950.0,25162.2,1.65,1.7,1.6,1.6,931125,1758610800
2025-09-23 12:31:00,PE,ATM-4,12.97,7260075,24950.0,25164.05,1.6,1.65,1.5,1.55,909375,1758610860
2025-09-23 12:32:00,PE,ATM-4,13.08,7260075,24950.0,25167.45,1.5,1.55,1.4,1.4,812775,1758610920
2025-09-23 12:33:00,PE,ATM-4,12.21,20943900,25000.0,25180.15,2.3,2.3,2.05,2.1,3170850,1758610980
2025-09-23 12:34:00,PE,ATM-4,12.46,20016450,25000.0,25184.0,2.05,2.15,2.05,2.15,2133525,1758611040
2025-09-23 12:35:00,PE,ATM-4,13.45,20016450,25000.0,25206.25,2.15,2.2,2.1,2.1,2539425,1758611100
2025-09-23 12:36:00,PE,ATM-4,14.17,20016450,25000.0,25217.6,2.15,2.35,2.1,2.15,4086450,1758611160
2025-09-23 12:37:00,PE,ATM-4,13.79,19115850,25000.0,25208.35,2.2,2.45,2.2,2.3,2945250,1758611220
2025-09-23 12:38:00,PE,ATM-4,13.55,19115850,25000.0,25213.3,2.25,2.25,1.8,1.85,3148800,1758611280
2025-09-23 12:39:00,PE,ATM-4,13.73,19115850,25000.0,25217.4,1.9,1.95,1.85,1.9,2434800,1758611340
2025-09-23 12:40:00,PE,ATM-4,13.88,18870000,25000.0,25219.05,1.85,1.95,1.85,1.95,1891350,1758611400
2025-09-23 12:41:00,PE,ATM-4,13.16,18870000,25000.0,25205.5,1.85,1.9,1.85,1.9,1764300,1758611460
2025-09-23 12:42:00,PE,ATM-4,12.98,18870000,25000.0,25201.95,1.9,2.0,1.85,1.9,2105025,1758611520
2025-09-23 12:43:00,PE,ATM-4,13.21,18818100,25000.0,25203.3,1.9,1.95,1.85,1.95,1571550,1758611580
2025-09-23 12:44:00,PE,ATM-4,12.4,18818100,25000.0,25185.6,1.95,2.1,1.9,2.05,1861725,1758611640
2025-09-23 12:45:00,PE,ATM-4,12.32,18818100,25000.0,25176.65,2.05,2.5,2.0,2.35,3156300,1758611700
